presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 1, medium)     7 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 4, medium)     43 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 5, fast)       50 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 50 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 190 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2632 |     - |    95M |   0 | 450 | 185 | 215 |  30 | 11 |   0 |   0 | 7.946412e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2653 |     - |    95M |   0 | 450 | 185 | 217 |  32 | 12 |   0 |   0 | 7.945167e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2667 |     - |    95M |   0 | 450 | 185 | 220 |  35 | 13 |   0 |   0 | 7.944561e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2687 |     - |    95M |   0 | 450 | 185 | 222 |  37 | 14 |   0 |   0 | 7.943960e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2730 |     - |    96M |   0 | 450 | 185 | 224 |  39 | 15 |   0 |   0 | 7.942489e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2769 |     - |    96M |   0 | 450 | 185 | 227 |  42 | 16 |   0 |   0 | 7.940303e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2802 |     - |    96M |   0 | 450 | 185 | 231 |  46 | 17 |   0 |   0 | 7.939078e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2868 |     - |    96M |   0 | 450 | 185 | 233 |  48 | 18 |   0 |   0 | 7.936676e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2890 |     - |    96M |   0 | 450 | 185 | 235 |  50 | 19 |   0 |   0 | 7.935964e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2892 |     - |    96M |   0 | 450 | 185 | 236 |  51 | 20 |   0 |   0 | 7.935944e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2896 |     - |    96M |   0 | 450 | 185 | 237 |  52 | 21 |   0 |   0 | 7.935882e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2929 |     - |    96M |   0 | 450 | 185 | 240 |  55 | 22 |   0 |   0 | 7.933379e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2948 |     - |    96M |   0 | 450 | 185 | 234 |  57 | 23 |   0 |   0 | 7.932253e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2952 |     - |    96M |   0 | 450 | 185 | 235 |  58 | 24 |   0 |   0 | 7.932230e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2953 |     - |    96M |   0 | 450 | 185 | 236 |  59 | 25 |   0 |   0 | 7.932226e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2954 |     - |    96M |   0 | 450 | 185 | 237 |  60 | 26 |   0 |   0 | 7.932221e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2967 |     - |    96M |   0 | 450 | 185 | 239 |  62 | 27 |   0 |   0 | 7.931626e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2986 |     - |    96M |   0 | 450 | 185 | 242 |  65 | 28 |   0 |   0 | 7.930025e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    96M |   0 | 450 | 185 | 234 |  67 | 29 |   0 |   0 | 7.929135e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3039 |     - |    96M |   0 | 450 | 185 | 241 |  74 | 30 |   0 |   0 | 7.927660e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3080 |     - |    96M |   0 | 450 | 185 | 248 |  81 | 31 |   0 |   0 | 7.924385e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3109 |     - |    96M |   0 | 450 | 185 | 251 |  84 | 32 |   0 |   0 | 7.923282e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3152 |     - |    96M |   0 | 450 | 185 | 260 |  93 | 33 |   0 |   0 | 7.921470e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3193 |     - |    96M |   0 | 450 | 185 | 269 | 102 | 34 |   0 |   0 | 7.919748e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3209 |     - |    96M |   0 | 450 | 185 | 271 | 108 | 35 |   0 |   0 | 7.919149e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3229 |     - |    96M |   0 | 450 | 185 | 279 | 116 | 36 |   0 |   0 | 7.918144e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3262 |     - |    96M |   0 | 450 | 185 | 288 | 125 | 37 |   0 |   0 | 7.917559e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3278 |     - |    96M |   0 | 450 | 185 | 295 | 132 | 38 |   0 |   0 | 7.917284e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3292 |     - |    96M |   0 | 450 | 185 | 301 | 138 | 39 |   0 |   0 | 7.917069e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3299 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 40 |   0 |   0 | 7.917029e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  3299 |     - |fracdivi|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 2.614522e+03 | 202.81%| unknown
d 1.2s|     1 |     0 |  3705 |     - |fracdivi|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 3.462712e+03 | 128.64%| unknown
d 1.2s|     1 |     0 |  3872 |     - |fracdivi|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 4.262485e+03 |  85.74%| unknown
d 1.2s|     1 |     0 |  3889 |     - |fracdivi|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 7.107637e+03 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3889 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 41 |   0 |   0 | 7.917029e+03 | 7.107637e+03 |  11.39%| unknown
  1.6s|     1 |     2 |  3889 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 42 |   0 |  21 | 7.880928e+03 | 7.107637e+03 |  10.88%| unknown
* 1.9s|     4 |     3 |  4412 | 371.0 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  86 | 7.880928e+03 | 7.333514e+03 |   7.46%| unknown
* 2.0s|     6 |     3 |  4513 | 242.8 |    LP  |   4 | 450 | 186 | 244 | 140 |  2 |   1 | 110 | 7.880928e+03 | 7.375765e+03 |   6.85%|   6.69%
* 2.6s|    14 |     5 |  5402 | 161.8 |strongbr|   6 | 450 | 201 | 244 | 140 |  1 |  16 | 263 | 7.865379e+03 | 7.508424e+03 |   4.75%|  25.61%
* 2.7s|    15 |     4 |  5483 | 156.0 |strongbr|   6 | 450 | 204 | 244 | 140 |  4 |  19 | 294 | 7.865379e+03 | 7.527182e+03 |   4.49%|  26.18%
* 3.5s|    29 |     6 |  6684 | 120.9 |strongbr|   9 | 450 | 227 | 244 | 140 |  2 |  42 | 508 | 7.865379e+03 | 7.543201e+03 |   4.27%|  35.41%
* 3.5s|    29 |     6 |  6684 | 120.9 |strongbr|   9 | 450 | 227 | 244 | 140 |  2 |  42 | 511 | 7.865379e+03 | 7.559046e+03 |   4.05%|  35.41%
* 3.5s|    29 |     6 |  6701 | 121.5 |strongbr|   9 | 450 | 227 | 244 | 140 |  3 |  42 | 519 | 7.865379e+03 | 7.568024e+03 |   3.93%|  35.41%
* 4.0s|    36 |     7 |  7427 | 117.9 |strongbr|   9 | 450 | 240 | 244 | 140 |  1 |  57 | 644 | 7.854104e+03 | 7.579526e+03 |   3.62%|  42.97%
* 4.0s|    38 |     9 |  7470 | 112.7 |    LP  |   9 | 450 | 240 | 244 | 140 |  1 |  57 | 654 | 7.854104e+03 | 7.592386e+03 |   3.45%|  43.80%
* 4.6s|    51 |     8 |  9135 | 116.7 |strongbr|   9 | 450 | 254 | 244 | 140 |  3 |  87 | 798 | 7.802396e+03 | 7.614677e+03 |   2.47%|  56.08%
* 4.6s|    51 |     7 |  9178 | 117.6 |strongbr|   9 | 450 | 261 | 244 | 140 |  5 |  94 | 811 | 7.802396e+03 | 7.631079e+03 |   2.24%|  56.37%
  6.0s|   100 |     2 | 13906 | 107.1 |   132M |  15 | 450 | 352 | 252 | 177 |  0 | 186 |1124 | 7.668337e+03 | 7.631079e+03 |   0.49%|  96.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 106
Primal Bound       : +7.63107869829216e+03 (267 solutions)
Dual Bound         : +7.63107869829216e+03
Gap                : 0.00 %
