presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1789 |     - |    88M |   0 | 445 | 184 | 212 |  28 | 12 |   0 |   0 | 7.365220e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1807 |     - |    88M |   0 | 445 | 184 | 214 |  30 | 13 |   0 |   0 | 7.364880e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1817 |     - |    88M |   0 | 445 | 184 | 215 |  31 | 14 |   0 |   0 | 7.364793e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1837 |     - |    88M |   0 | 445 | 184 | 216 |  32 | 15 |   0 |   0 | 7.364430e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1856 |     - |    88M |   0 | 445 | 184 | 217 |  33 | 16 |   0 |   0 | 7.364176e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1865 |     - |    88M |   0 | 445 | 184 | 217 |  34 | 17 |   0 |   0 | 7.364100e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1898 |     - |    88M |   0 | 445 | 184 | 219 |  36 | 18 |   0 |   0 | 7.363288e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1918 |     - |    88M |   0 | 445 | 184 | 220 |  37 | 19 |   0 |   0 | 7.363076e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1931 |     - |    88M |   0 | 445 | 184 | 222 |  39 | 20 |   0 |   0 | 7.362898e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1947 |     - |    88M |   0 | 445 | 184 | 223 |  40 | 21 |   0 |   0 | 7.362584e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1954 |     - |    88M |   0 | 445 | 184 | 224 |  41 | 22 |   0 |   0 | 7.362484e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1971 |     - |    88M |   0 | 445 | 184 | 222 |  43 | 23 |   0 |   0 | 7.361851e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1973 |     - |    88M |   0 | 445 | 184 | 223 |  44 | 24 |   0 |   0 | 7.361844e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1976 |     - |    88M |   0 | 445 | 184 | 224 |  45 | 25 |   0 |   0 | 7.361830e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1977 |     - |    88M |   0 | 445 | 184 | 225 |  46 | 26 |   0 |   0 | 7.361816e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1989 |     - |    88M |   0 | 445 | 184 | 226 |  47 | 27 |   0 |   0 | 7.361533e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1992 |     - |    88M |   0 | 445 | 184 | 227 |  48 | 28 |   0 |   0 | 7.361522e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1993 |     - |    88M |   0 | 445 | 184 | 225 |  49 | 29 |   0 |   0 | 7.361521e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2021 |     - |    88M |   0 | 445 | 184 | 226 |  50 | 30 |   0 |   0 | 7.361161e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2029 |     - |    88M |   0 | 445 | 184 | 228 |  52 | 31 |   0 |   0 | 7.361104e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2064 |     - |    88M |   0 | 445 | 184 | 233 |  57 | 32 |   0 |   0 | 7.360186e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2090 |     - |    88M |   0 | 445 | 184 | 236 |  60 | 33 |   0 |   0 | 7.359712e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2126 |     - |    88M |   0 | 445 | 184 | 238 |  62 | 34 |   0 |   0 | 7.359067e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2134 |     - |    88M |   0 | 445 | 184 | 234 |  63 | 35 |   0 |   0 | 7.358936e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2186 |     - |    88M |   0 | 445 | 184 | 239 |  68 | 36 |   0 |   0 | 7.356752e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2209 |     - |    88M |   0 | 445 | 184 | 241 |  70 | 37 |   0 |   0 | 7.356219e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2211 |     - |    88M |   0 | 445 | 184 | 242 |  71 | 38 |   0 |   0 | 7.356215e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2241 |     - |    88M |   0 | 445 | 184 | 250 |  79 | 39 |   0 |   0 | 7.355771e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2250 |     - |    88M |   0 | 445 | 184 | 251 |  80 | 40 |   0 |   0 | 7.355678e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2263 |     - |    88M |   0 | 445 | 184 | 245 |  81 | 41 |   0 |   0 | 7.355624e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2301 |     - |    88M |   0 | 445 | 184 | 252 |  88 | 42 |   0 |   0 | 7.354618e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2313 |     - |    88M |   0 | 445 | 184 | 256 |  92 | 43 |   0 |   0 | 7.354144e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2317 |     - |    88M |   0 | 445 | 184 | 259 |  95 | 44 |   0 |   0 | 7.354073e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2332 |     - |    88M |   0 | 445 | 184 | 264 | 100 | 45 |   0 |   0 | 7.353943e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2342 |     - |    88M |   0 | 445 | 184 | 265 | 101 | 46 |   0 |   0 | 7.353912e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2343 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 47 |   0 |   0 | 7.353909e+03 |      --      |    Inf | unknown
d 1.7s|     1 |     0 |  2343 |     - |coef2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
d 1.8s|     1 |     0 |  2682 |     - |coef2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.782740e+03 | 164.27%| unknown
d 1.9s|     1 |     0 |  2817 |     - |coef2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 3.240126e+03 | 126.96%| unknown
d 2.0s|     1 |     0 |  2869 |     - |coef2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 6.666779e+03 |  10.31%| unknown
  2.0s|     1 |     0 |  2869 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 6.666779e+03 |  10.31%| unknown
  2.6s|     1 |     2 |  2869 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 49 |   0 |  33 | 7.337279e+03 | 6.666779e+03 |  10.06%| unknown
* 2.9s|     4 |     3 |  3181 | 279.3 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 | 108 | 7.337279e+03 | 6.937598e+03 |   5.76%| unknown
* 4.7s|    33 |     6 |  5310 |  92.7 |strongbr|   9 | 445 | 213 | 229 | 102 |  2 |  29 | 574 | 7.337279e+03 | 6.967739e+03 |   5.30%|  27.10%
* 4.7s|    34 |     5 |  5329 |  90.5 |strongbr|   9 | 445 | 214 | 229 | 102 |  3 |  30 | 584 | 7.337279e+03 | 6.988380e+03 |   4.99%|  27.67%
* 5.4s|    41 |     6 |  6147 |  95.1 |strongbr|   9 | 445 | 222 | 229 | 102 |  1 |  38 | 728 | 7.322544e+03 | 7.001184e+03 |   4.59%|  34.74%
* 5.6s|    47 |     6 |  6420 |  88.6 |strongbr|   9 | 445 | 225 | 229 | 102 |  1 |  41 | 789 | 7.322544e+03 | 7.020938e+03 |   4.30%|  38.39%
* 5.9s|    55 |     3 |  6954 |  85.4 |strongbr|   9 | 445 | 241 | 229 | 102 |  2 |  57 | 877 | 7.322544e+03 | 7.086863e+03 |   3.33%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   100 |     6 | 10171 |  79.1 |   107M |  11 | 445 | 287 | 237 | 121 |  0 | 103 |1198 | 7.300986e+03 | 7.086863e+03 |   3.02%|  70.03%
  9.9s|   200 |     8 | 16147 |  69.4 |   129M |  26 | 445 | 374 | 238 | 196 |  3 | 190 |1497 | 7.256418e+03 | 7.086863e+03 |   2.39%|  74.67%
 11.3s|   300 |    10 | 20067 |  59.3 |   129M |  29 | 445 | 425 | 239 | 234 |  0 | 241 |1639 | 7.230163e+03 | 7.086863e+03 |   2.02%|  77.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 12.25
Solving Nodes      : 382
Primal Bound       : +7.08686314152300e+03 (329 solutions)
Dual Bound         : +7.08686314152300e+03
Gap                : 0.00 %
