presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 9 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 191 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1740 |     - |    82M |   0 | 454 | 188 | 213 |  25 | 12 |   0 |   0 | 7.685355e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1762 |     - |    82M |   0 | 454 | 188 | 216 |  28 | 13 |   0 |   0 | 7.684014e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1776 |     - |    82M |   0 | 454 | 188 | 218 |  30 | 14 |   0 |   0 | 7.682913e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1812 |     - |    82M |   0 | 454 | 188 | 221 |  33 | 15 |   0 |   0 | 7.681244e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1818 |     - |    82M |   0 | 454 | 188 | 222 |  34 | 16 |   0 |   0 | 7.681163e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1834 |     - |    82M |   0 | 454 | 188 | 220 |  36 | 17 |   0 |   0 | 7.680875e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1837 |     - |    82M |   0 | 454 | 188 | 221 |  37 | 18 |   0 |   0 | 7.680872e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1866 |     - |    82M |   0 | 454 | 188 | 225 |  41 | 19 |   0 |   0 | 7.680510e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1878 |     - |    82M |   0 | 454 | 188 | 227 |  43 | 20 |   0 |   0 | 7.680142e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1919 |     - |    82M |   0 | 454 | 188 | 231 |  47 | 21 |   0 |   0 | 7.679410e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1920 |     - |    82M |   0 | 454 | 188 | 232 |  48 | 22 |   0 |   0 | 7.679400e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1922 |     - |    82M |   0 | 454 | 188 | 230 |  49 | 23 |   0 |   0 | 7.679400e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1930 |     - |    82M |   0 | 454 | 188 | 232 |  51 | 24 |   0 |   0 | 7.679362e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1966 |     - |    82M |   0 | 454 | 188 | 240 |  59 | 25 |   0 |   0 | 7.678067e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1974 |     - |    82M |   0 | 454 | 188 | 241 |  60 | 26 |   0 |   0 | 7.677952e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1995 |     - |    82M |   0 | 454 | 188 | 246 |  65 | 27 |   0 |   0 | 7.677471e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2002 |     - |    82M |   0 | 454 | 188 | 247 |  66 | 28 |   0 |   0 | 7.677414e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2010 |     - |    82M |   0 | 454 | 188 | 240 |  67 | 29 |   0 |   0 | 7.677369e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2024 |     - |    82M |   0 | 454 | 188 | 244 |  71 | 30 |   0 |   0 | 7.677027e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2025 |     - |    82M |   0 | 454 | 188 | 245 |  72 | 31 |   0 |   0 | 7.677025e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2034 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 32 |   0 |   0 | 7.676946e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2034 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 2.544561e+03 | 201.70%| unknown
d 1.0s|     1 |     0 |  2135 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 3.219907e+03 | 138.42%| unknown
d 1.1s|     1 |     0 |  2184 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 3.845124e+03 |  99.65%| unknown
d 1.1s|     1 |     0 |  2231 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 4.190633e+03 |  83.19%| unknown
d 1.2s|     1 |     0 |  2284 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 5.256508e+03 |  46.05%| unknown
d 1.2s|     1 |     0 |  2300 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 5.417495e+03 |  41.71%| unknown
d 1.2s|     1 |     0 |  2313 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 5.822306e+03 |  31.85%| unknown
d 1.2s|     1 |     0 |  2316 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 6.859009e+03 |  11.92%| unknown
d 1.3s|     1 |     0 |  2319 |     - |pscost2d|   0 | 454 | 188 | 250 |   0 | 33 |   0 |   0 | 7.676946e+03 | 7.320327e+03 |   4.87%| unknown
  1.3s|     1 |     0 |  2319 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 33 |   0 |   0 | 7.676946e+03 | 7.320327e+03 |   4.87%| unknown
  1.3s|     1 |     0 |  2319 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 33 |   0 |   0 | 7.676946e+03 | 7.320327e+03 |   4.87%| unknown
  1.7s|     1 |     2 |  2319 |     - |    82M |   0 | 454 | 188 | 250 |  77 | 34 |   0 |  37 | 7.659376e+03 | 7.320327e+03 |   4.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|     3 |     2 |  2717 | 341.5 |strongbr|   2 | 454 | 195 | 226 |  77 |  6 |   7 | 150 | 7.659376e+03 | 7.402241e+03 |   3.47%| unknown
* 2.1s|     4 |     1 |  2809 | 258.3 |strongbr|   2 | 454 | 200 | 226 |  77 |  5 |  12 | 183 | 7.659376e+03 | 7.412240e+03 |   3.33%|  13.82%
* 2.5s|    11 |     2 |  3304 | 127.0 |strongbr|   4 | 454 | 214 | 226 |  77 |  3 |  27 | 305 | 7.637777e+03 | 7.468693e+03 |   2.26%|  49.75%
* 3.0s|    19 |     2 |  3803 |  98.3 |strongbr|   6 | 454 | 221 | 226 |  77 |  2 |  44 | 435 | 7.624052e+03 | 7.470935e+03 |   2.05%|  57.63%
* 3.0s|    19 |     2 |  3853 | 101.1 |strongbr|   6 | 454 | 224 | 226 |  77 |  6 |  47 | 461 | 7.624052e+03 | 7.478182e+03 |   1.95%|  57.63%
* 3.0s|    20 |     1 |  3924 |  99.5 |strongbr|   6 | 454 | 220 | 226 |  77 |  1 |  48 | 472 | 7.624052e+03 | 7.498929e+03 |   1.67%|  58.20%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.31
Solving Nodes      : 27
Primal Bound       : +7.49892908306580e+03 (234 solutions)
Dual Bound         : +7.49892908306580e+03
Gap                : 0.00 %
