presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1789 |     - |    88M |   0 | 445 | 184 | 212 |  28 | 12 |   0 |   0 | 7.365220e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1807 |     - |    88M |   0 | 445 | 184 | 214 |  30 | 13 |   0 |   0 | 7.364880e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1817 |     - |    88M |   0 | 445 | 184 | 215 |  31 | 14 |   0 |   0 | 7.364793e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1837 |     - |    88M |   0 | 445 | 184 | 216 |  32 | 15 |   0 |   0 | 7.364430e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1856 |     - |    88M |   0 | 445 | 184 | 217 |  33 | 16 |   0 |   0 | 7.364176e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1865 |     - |    88M |   0 | 445 | 184 | 217 |  34 | 17 |   0 |   0 | 7.364100e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1898 |     - |    88M |   0 | 445 | 184 | 219 |  36 | 18 |   0 |   0 | 7.363288e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1918 |     - |    88M |   0 | 445 | 184 | 220 |  37 | 19 |   0 |   0 | 7.363076e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1931 |     - |    88M |   0 | 445 | 184 | 222 |  39 | 20 |   0 |   0 | 7.362898e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1947 |     - |    88M |   0 | 445 | 184 | 223 |  40 | 21 |   0 |   0 | 7.362584e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1954 |     - |    88M |   0 | 445 | 184 | 224 |  41 | 22 |   0 |   0 | 7.362484e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1971 |     - |    88M |   0 | 445 | 184 | 222 |  43 | 23 |   0 |   0 | 7.361851e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1973 |     - |    88M |   0 | 445 | 184 | 223 |  44 | 24 |   0 |   0 | 7.361844e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1976 |     - |    88M |   0 | 445 | 184 | 224 |  45 | 25 |   0 |   0 | 7.361830e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1977 |     - |    88M |   0 | 445 | 184 | 225 |  46 | 26 |   0 |   0 | 7.361816e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1989 |     - |    88M |   0 | 445 | 184 | 226 |  47 | 27 |   0 |   0 | 7.361533e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1992 |     - |    88M |   0 | 445 | 184 | 227 |  48 | 28 |   0 |   0 | 7.361522e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1993 |     - |    88M |   0 | 445 | 184 | 225 |  49 | 29 |   0 |   0 | 7.361521e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2021 |     - |    88M |   0 | 445 | 184 | 226 |  50 | 30 |   0 |   0 | 7.361161e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2029 |     - |    88M |   0 | 445 | 184 | 228 |  52 | 31 |   0 |   0 | 7.361104e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2064 |     - |    88M |   0 | 445 | 184 | 233 |  57 | 32 |   0 |   0 | 7.360186e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2090 |     - |    88M |   0 | 445 | 184 | 236 |  60 | 33 |   0 |   0 | 7.359712e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2126 |     - |    88M |   0 | 445 | 184 | 238 |  62 | 34 |   0 |   0 | 7.359067e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2134 |     - |    88M |   0 | 445 | 184 | 234 |  63 | 35 |   0 |   0 | 7.358936e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2186 |     - |    88M |   0 | 445 | 184 | 239 |  68 | 36 |   0 |   0 | 7.356752e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2209 |     - |    88M |   0 | 445 | 184 | 241 |  70 | 37 |   0 |   0 | 7.356219e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2211 |     - |    88M |   0 | 445 | 184 | 242 |  71 | 38 |   0 |   0 | 7.356215e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2241 |     - |    88M |   0 | 445 | 184 | 250 |  79 | 39 |   0 |   0 | 7.355771e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2250 |     - |    88M |   0 | 445 | 184 | 251 |  80 | 40 |   0 |   0 | 7.355678e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2263 |     - |    88M |   0 | 445 | 184 | 245 |  81 | 41 |   0 |   0 | 7.355624e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2301 |     - |    88M |   0 | 445 | 184 | 252 |  88 | 42 |   0 |   0 | 7.354618e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2313 |     - |    88M |   0 | 445 | 184 | 256 |  92 | 43 |   0 |   0 | 7.354144e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2317 |     - |    88M |   0 | 445 | 184 | 259 |  95 | 44 |   0 |   0 | 7.354073e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  2332 |     - |    88M |   0 | 445 | 184 | 264 | 100 | 45 |   0 |   0 | 7.353943e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2342 |     - |    88M |   0 | 445 | 184 | 265 | 101 | 46 |   0 |   0 | 7.353912e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2343 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 47 |   0 |   0 | 7.353909e+03 |      --      |    Inf | unknown
d 2.2s|     1 |     0 |  2343 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
d 2.3s|     1 |     0 |  2395 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.610226e+03 | 181.73%| unknown
d 2.4s|     1 |     0 |  2470 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.851813e+03 | 157.87%| unknown
d 2.5s|     1 |     0 |  2562 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 3.388512e+03 | 117.02%| unknown
d 2.6s|     1 |     0 |  2641 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 3.949545e+03 |  86.20%| unknown
d 2.7s|     1 |     0 |  2661 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 4.279505e+03 |  71.84%| unknown
d 2.7s|     1 |     0 |  2686 |     - |pscost2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 6.885663e+03 |   6.80%| unknown
  2.7s|     1 |     0 |  2686 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 6.885663e+03 |   6.80%| unknown
  2.7s|     1 |     0 |  2686 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 6.885663e+03 |   6.80%| unknown
  3.1s|     1 |     2 |  2686 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 49 |   0 |  20 | 7.339599e+03 | 6.885663e+03 |   6.59%| unknown
* 3.4s|     5 |     4 |  3090 | 186.8 |strongbr|   4 | 445 | 184 | 229 | 102 |  2 |   0 |  90 | 7.339599e+03 | 6.902676e+03 |   6.33%| unknown
* 3.4s|     5 |     4 |  3090 | 186.8 |strongbr|   4 | 445 | 184 | 229 | 102 |  2 |   0 |  96 | 7.339599e+03 | 6.938003e+03 |   5.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.5s|     5 |     4 |  3115 | 193.0 |    LP  |   4 | 445 | 184 | 229 | 102 |  5 |   0 | 112 | 7.339599e+03 | 6.953852e+03 |   5.55%| unknown
* 3.5s|     6 |     3 |  3205 | 172.4 |strongbr|   4 | 445 | 191 | 229 | 102 |  5 |   7 | 140 | 7.339599e+03 | 6.968739e+03 |   5.32%|   4.22%
* 5.0s|    16 |     5 |  4329 | 132.4 |strongbr|   5 | 445 | 212 | 229 | 102 |  1 |  28 | 370 | 7.323714e+03 | 7.006783e+03 |   4.52%|  15.17%
* 5.6s|    18 |     5 |  4641 | 135.2 |strongbr|   6 | 445 | 231 | 229 | 102 |  7 |  47 | 451 | 7.323714e+03 | 7.051401e+03 |   3.86%|  16.74%
* 7.0s|    29 |     4 |  6250 | 139.5 |strongbr|   7 | 445 | 270 | 229 | 102 |  9 |  86 | 690 | 7.308558e+03 | 7.061524e+03 |   3.50%|  43.37%
* 7.9s|    50 |     9 |  7436 | 103.9 |strongbr|  10 | 445 | 294 | 229 | 102 |  2 | 110 | 869 | 7.300879e+03 | 7.086863e+03 |   3.02%|  47.13%
 10.6s|   100 |     7 | 10918 |  86.6 |   129M |  14 | 445 | 394 | 229 | 161 |  2 | 210 |1140 | 7.300879e+03 | 7.086863e+03 |   3.02%|  62.81%
 15.6s|   200 |     3 | 18056 |  79.0 |   131M |  14 | 445 | 574 | 235 | 259 |  0 | 390 |1509 | 7.196654e+03 | 7.086863e+03 |   1.55%|  93.55%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 15.73
Solving Nodes      : 219
Primal Bound       : +7.08686314152300e+03 (220 solutions)
Dual Bound         : +7.08686314152300e+03
Gap                : 0.00 %
