presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 2, medium)     9 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 3, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 4, exhaustive) 9 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 5, medium)     43 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 198 clqs
(round 6, fast)       63 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 63 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 194 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 197 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 192 constraints
    192 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1494 |     - |    69M |   0 | 437 | 192 | 225 |  33 | 12 |   0 |   0 | 8.134993e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1510 |     - |    69M |   0 | 437 | 192 | 226 |  34 | 13 |   0 |   0 | 8.134694e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1526 |     - |    69M |   0 | 437 | 192 | 227 |  35 | 14 |   0 |   0 | 8.134098e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1542 |     - |    69M |   0 | 437 | 192 | 230 |  38 | 15 |   0 |   0 | 8.132922e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1564 |     - |    69M |   0 | 437 | 192 | 232 |  40 | 16 |   0 |   0 | 8.132066e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1565 |     - |    69M |   0 | 437 | 192 | 230 |  41 | 17 |   0 |   0 | 8.132053e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1566 |     - |    69M |   0 | 437 | 192 | 231 |  42 | 18 |   0 |   0 | 8.132043e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1567 |     - |    69M |   0 | 437 | 192 | 232 |  43 | 19 |   0 |   0 | 8.132039e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1604 |     - |    69M |   0 | 437 | 192 | 234 |  45 | 20 |   0 |   0 | 8.131205e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1626 |     - |    69M |   0 | 437 | 192 | 236 |  47 | 21 |   0 |   0 | 8.130787e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1634 |     - |    69M |   0 | 437 | 192 | 237 |  48 | 22 |   0 |   0 | 8.130683e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1637 |     - |    69M |   0 | 437 | 192 | 229 |  49 | 23 |   0 |   0 | 8.130681e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1640 |     - |    69M |   0 | 437 | 192 | 230 |  50 | 24 |   0 |   0 | 8.130678e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1642 |     - |    69M |   0 | 437 | 192 | 231 |  51 | 25 |   0 |   0 | 8.130677e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1649 |     - |    69M |   0 | 437 | 192 | 232 |  52 | 26 |   0 |   0 | 8.130506e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1653 |     - |    69M |   0 | 437 | 192 | 233 |  53 | 27 |   0 |   0 | 8.130490e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1654 |     - |    69M |   0 | 437 | 192 | 234 |  54 | 28 |   0 |   0 | 8.130488e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1678 |     - |    69M |   0 | 437 | 192 | 238 |  61 | 29 |   0 |   0 | 8.129856e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1681 |     - |    69M |   0 | 437 | 192 | 239 |  62 | 30 |   0 |   0 | 8.129840e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1682 |     - |    69M |   0 | 437 | 192 | 240 |  63 | 31 |   0 |   0 | 8.129840e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1684 |     - |    69M |   0 | 437 | 192 | 241 |  64 | 32 |   0 |   0 | 8.129839e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1687 |     - |    69M |   0 | 437 | 192 | 242 |  65 | 33 |   0 |   0 | 8.129832e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1689 |     - |    69M |   0 | 437 | 192 | 243 |  66 | 34 |   0 |   0 | 8.129825e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1704 |     - |    69M |   0 | 437 | 192 | 245 |  71 | 35 |   0 |   0 | 8.129502e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1705 |     - |    69M |   0 | 437 | 192 | 246 |  72 | 36 |   0 |   0 | 8.129500e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1711 |     - |    69M |   0 | 437 | 192 | 249 |  75 | 37 |   0 |   0 | 8.129428e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1713 |     - |    69M |   0 | 437 | 192 | 250 |  76 | 38 |   0 |   0 | 8.129427e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1716 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 39 |   0 |   0 | 8.129424e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  1716 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 2.679147e+03 | 203.43%| unknown
d 1.2s|     1 |     0 |  1769 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 3.242442e+03 | 150.72%| unknown
d 1.3s|     1 |     0 |  1895 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 4.058281e+03 | 100.32%| unknown
d 1.4s|     1 |     0 |  1924 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 4.502641e+03 |  80.55%| unknown
d 1.5s|     1 |     0 |  1967 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 5.509016e+03 |  47.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 |  2028 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 5.906565e+03 |  37.63%| unknown
d 1.5s|     1 |     0 |  2042 |     - |pscost2d|   0 | 437 | 192 | 251 |   0 | 39 |   0 |   0 | 8.129424e+03 | 7.703826e+03 |   5.52%| unknown
  1.5s|     1 |     0 |  2042 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 39 |   0 |   0 | 8.129424e+03 | 7.703826e+03 |   5.52%| unknown
  2.0s|     1 |     2 |  2042 |     - |    69M |   0 | 437 | 192 | 251 |  77 | 40 |   0 |  40 | 8.102052e+03 | 7.703826e+03 |   5.17%| unknown
* 2.1s|     3 |     2 |  2383 | 333.5 |strongbr|   2 | 437 | 192 | 225 |  77 |  1 |   0 |  59 | 8.102052e+03 | 7.944622e+03 |   1.98%| unknown
* 2.1s|     3 |     2 |  2431 | 357.5 |strongbr|   2 | 437 | 194 | 225 |  77 |  3 |   2 |  63 | 8.102052e+03 | 7.959547e+03 |   1.79%| unknown
* 2.1s|     3 |     2 |  2431 | 357.5 |strongbr|   2 | 437 | 194 | 225 |  77 |  3 |   2 |  64 | 8.102052e+03 | 7.964796e+03 |   1.72%| unknown
* 2.5s|     5 |     0 |  3157 | 360.2 |strongbr|   2 | 437 | 134 | 225 |  77 | 14 |  66 | 195 | 7.979459e+03 | 7.971005e+03 |   0.11%|  28.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.52
Solving Nodes      : 5
Primal Bound       : +7.97100519374367e+03 (139 solutions)
Dual Bound         : +7.97100519374367e+03
Gap                : 0.00 %
