presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 6, fast)       68 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.4s|    20 |     6 |  3501 |  66.3 |    LP  |   6 | 432 | 196 | 219 |  61 |  3 |  10 | 339 | 7.701993e+03 | 7.555838e+03 |   1.93%|  13.92%
* 2.5s|    23 |     7 |  3722 |  67.3 |strongbr|   6 | 432 | 207 | 219 |  61 |  4 |  21 | 388 | 7.692965e+03 | 7.565622e+03 |   1.68%|  16.19%
* 2.8s|    29 |     5 |  4053 |  64.7 |strongbr|   7 | 432 | 247 | 219 |  61 |  1 |  61 | 481 | 7.692965e+03 | 7.592092e+03 |   1.33%|  31.49%
* 3.0s|    32 |     2 |  4720 |  80.0 |    LP  |   7 | 432 | 286 | 219 |  61 |  9 | 101 | 600 | 7.645022e+03 | 7.612479e+03 |   0.43%|  59.49%
* 3.0s|    36 |     0 |  4895 |  75.8 |    LP  |   7 | 432 | 256 | 219 |  61 |  1 | 115 | 621 | 7.632265e+03 | 7.632265e+03 |   0.00%|  87.32%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.02
Solving Nodes      : 36
Primal Bound       : +7.63226465268609e+03 (280 solutions)
Dual Bound         : +7.63226465268609e+03
Gap                : 0.00 %
