presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, medium)     45 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, fast)       57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1477 |     - |    71M |   0 | 443 | 186 | 213 |  27 | 13 |   0 |   0 | 7.363598e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1488 |     - |    71M |   0 | 443 | 186 | 214 |  28 | 14 |   0 |   0 | 7.363246e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1529 |     - |    71M |   0 | 443 | 186 | 217 |  31 | 15 |   0 |   0 | 7.361007e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1535 |     - |    71M |   0 | 443 | 186 | 218 |  32 | 16 |   0 |   0 | 7.360825e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1569 |     - |    71M |   0 | 443 | 186 | 218 |  33 | 17 |   0 |   0 | 7.360152e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1594 |     - |    71M |   0 | 443 | 186 | 220 |  35 | 18 |   0 |   0 | 7.358935e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1627 |     - |    71M |   0 | 443 | 186 | 222 |  37 | 19 |   0 |   0 | 7.357372e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1660 |     - |    71M |   0 | 443 | 186 | 224 |  39 | 20 |   0 |   0 | 7.356149e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1675 |     - |    71M |   0 | 443 | 186 | 226 |  41 | 21 |   0 |   0 | 7.356047e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1690 |     - |    71M |   0 | 443 | 186 | 227 |  42 | 22 |   0 |   0 | 7.355932e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1695 |     - |    71M |   0 | 443 | 186 | 224 |  43 | 23 |   0 |   0 | 7.355912e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1700 |     - |    71M |   0 | 443 | 186 | 225 |  44 | 24 |   0 |   0 | 7.355888e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1721 |     - |    71M |   0 | 443 | 186 | 228 |  47 | 25 |   0 |   0 | 7.355566e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1723 |     - |    71M |   0 | 443 | 186 | 229 |  48 | 26 |   0 |   0 | 7.355564e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1730 |     - |    71M |   0 | 443 | 186 | 230 |  49 | 27 |   0 |   0 | 7.355520e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1731 |     - |    71M |   0 | 443 | 186 | 231 |  50 | 28 |   0 |   0 | 7.355518e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1756 |     - |    71M |   0 | 443 | 186 | 234 |  56 | 29 |   0 |   0 | 7.354991e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1759 |     - |    71M |   0 | 443 | 186 | 235 |  57 | 30 |   0 |   0 | 7.354983e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1784 |     - |    71M |   0 | 443 | 186 | 241 |  63 | 31 |   0 |   0 | 7.354687e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1786 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 32 |   0 |   0 | 7.354686e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1786 |     - |frac2div|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.325628e+03 | 216.25%| unknown
d 1.0s|     1 |     0 |  2035 |     - |frac2div|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 3.823564e+03 |  92.35%| unknown
d 1.1s|     1 |     0 |  2128 |     - |frac2div|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 3.897817e+03 |  88.69%| unknown
d 1.1s|     1 |     0 |  2155 |     - |frac2div|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 6.002521e+03 |  22.53%| unknown
d 1.2s|     1 |     0 |  2163 |     - |frac2div|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 6.317107e+03 |  16.42%| unknown
  1.2s|     1 |     0 |  2163 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 33 |   0 |   0 | 7.354686e+03 | 6.317107e+03 |  16.42%| unknown
  1.8s|     1 |     2 |  2163 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 34 |   0 |  42 | 7.325064e+03 | 6.317107e+03 |  15.96%| unknown
* 2.0s|     5 |     4 |  2650 | 216.0 |strongbr|   4 | 443 | 186 | 224 |  64 |  1 |   0 |  97 | 7.325064e+03 | 6.877524e+03 |   6.51%| unknown
* 2.4s|    12 |     5 |  3341 | 141.4 |strongbr|   5 | 443 | 189 | 224 |  64 |  1 |   3 | 207 | 7.307692e+03 | 6.886824e+03 |   6.11%|  14.45%
* 2.5s|    13 |     6 |  3426 | 136.7 |strongbr|   6 | 443 | 196 | 224 |  64 |  1 |  10 | 252 | 7.307692e+03 | 6.892955e+03 |   6.02%|  14.45%
* 2.5s|    13 |     6 |  3441 | 137.9 |strongbr|   6 | 443 | 203 | 224 |  64 |  2 |  17 | 257 | 7.307692e+03 | 6.942871e+03 |   5.25%|  14.45%
* 2.5s|    13 |     6 |  3441 | 137.9 |strongbr|   6 | 443 | 206 | 224 |  64 |  2 |  20 | 261 | 7.307692e+03 | 6.947440e+03 |   5.19%|  14.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.5s|    14 |     5 |  3476 | 130.0 |strongbr|   6 | 443 | 210 | 224 |  64 |  2 |  24 | 267 | 7.307692e+03 | 6.976103e+03 |   4.75%|  15.03%
* 2.5s|    14 |     4 |  3476 | 130.0 |strongbr|   6 | 443 | 210 | 224 |  64 |  2 |  24 | 269 | 7.307692e+03 | 7.036712e+03 |   3.85%|  19.61%
* 2.5s|    14 |     4 |  3487 | 130.8 |strongbr|   6 | 443 | 212 | 224 |  64 |  3 |  26 | 274 | 7.307692e+03 | 7.046701e+03 |   3.70%|  19.61%
* 2.6s|    15 |     3 |  3563 | 126.9 |strongbr|   6 | 443 | 219 | 224 |  64 |  2 |  33 | 295 | 7.307692e+03 | 7.108237e+03 |   2.81%|  20.18%
* 3.3s|    20 |     1 |  4670 | 151.8 |strongbr|   6 | 443 | 256 | 224 |  64 |  7 | 100 | 482 | 7.272862e+03 | 7.141930e+03 |   1.83%|  63.97%
* 3.5s|    21 |     0 |  4966 | 159.0 |strongbr|   6 | 443 | 270 | 224 |  64 | 10 | 132 | 533 | 7.173828e+03 | 7.161216e+03 |   0.18%|  68.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.52
Solving Nodes      : 21
Primal Bound       : +7.16121643749819e+03 (247 solutions)
Dual Bound         : +7.16121643749819e+03
Gap                : 0.00 %
