presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1954 |     - |    88M |   0 | 445 | 184 | 224 |  41 | 22 |   0 |   0 | 7.362484e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1971 |     - |    88M |   0 | 445 | 184 | 222 |  43 | 23 |   0 |   0 | 7.361851e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1973 |     - |    88M |   0 | 445 | 184 | 223 |  44 | 24 |   0 |   0 | 7.361844e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1976 |     - |    88M |   0 | 445 | 184 | 224 |  45 | 25 |   0 |   0 | 7.361830e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1977 |     - |    88M |   0 | 445 | 184 | 225 |  46 | 26 |   0 |   0 | 7.361816e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1989 |     - |    88M |   0 | 445 | 184 | 226 |  47 | 27 |   0 |   0 | 7.361533e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1992 |     - |    88M |   0 | 445 | 184 | 227 |  48 | 28 |   0 |   0 | 7.361522e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1993 |     - |    88M |   0 | 445 | 184 | 225 |  49 | 29 |   0 |   0 | 7.361521e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2021 |     - |    88M |   0 | 445 | 184 | 226 |  50 | 30 |   0 |   0 | 7.361161e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2029 |     - |    88M |   0 | 445 | 184 | 228 |  52 | 31 |   0 |   0 | 7.361104e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2064 |     - |    88M |   0 | 445 | 184 | 233 |  57 | 32 |   0 |   0 | 7.360186e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2090 |     - |    88M |   0 | 445 | 184 | 236 |  60 | 33 |   0 |   0 | 7.359712e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2126 |     - |    88M |   0 | 445 | 184 | 238 |  62 | 34 |   0 |   0 | 7.359067e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2134 |     - |    88M |   0 | 445 | 184 | 234 |  63 | 35 |   0 |   0 | 7.358936e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2186 |     - |    88M |   0 | 445 | 184 | 239 |  68 | 36 |   0 |   0 | 7.356752e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2209 |     - |    88M |   0 | 445 | 184 | 241 |  70 | 37 |   0 |   0 | 7.356219e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2211 |     - |    88M |   0 | 445 | 184 | 242 |  71 | 38 |   0 |   0 | 7.356215e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2241 |     - |    88M |   0 | 445 | 184 | 250 |  79 | 39 |   0 |   0 | 7.355771e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2250 |     - |    88M |   0 | 445 | 184 | 251 |  80 | 40 |   0 |   0 | 7.355678e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2263 |     - |    88M |   0 | 445 | 184 | 245 |  81 | 41 |   0 |   0 | 7.355624e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2301 |     - |    88M |   0 | 445 | 184 | 252 |  88 | 42 |   0 |   0 | 7.354618e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2313 |     - |    88M |   0 | 445 | 184 | 256 |  92 | 43 |   0 |   0 | 7.354144e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2317 |     - |    88M |   0 | 445 | 184 | 259 |  95 | 44 |   0 |   0 | 7.354073e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2332 |     - |    88M |   0 | 445 | 184 | 264 | 100 | 45 |   0 |   0 | 7.353943e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2342 |     - |    88M |   0 | 445 | 184 | 265 | 101 | 46 |   0 |   0 | 7.353912e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2343 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 47 |   0 |   0 | 7.353909e+03 |      --      |    Inf | unknown
d 1.6s|     1 |     0 |  2343 |     - |frac2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
d 1.8s|     1 |     0 |  2587 |     - |frac2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.956610e+03 | 148.73%| unknown
d 1.8s|     1 |     0 |  2658 |     - |frac2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 3.653185e+03 | 101.30%| unknown
d 1.9s|     1 |     0 |  2721 |     - |frac2div|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 6.451244e+03 |  13.99%| unknown
  1.9s|     1 |     0 |  2721 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 6.451244e+03 |  13.99%| unknown
  2.5s|     1 |     2 |  2721 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 49 |   0 |  34 | 7.337279e+03 | 6.451244e+03 |  13.73%| unknown
* 2.8s|     4 |     3 |  3033 | 230.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 | 110 | 7.337279e+03 | 6.937598e+03 |   5.76%| unknown
* 4.8s|    27 |     4 |  4942 | 100.0 |strongbr|   9 | 445 | 217 | 229 | 102 |  1 |  33 | 505 | 7.337279e+03 | 7.010751e+03 |   4.66%|  27.46%
* 9.2s|    58 |     7 |  8675 | 111.1 |    LP  |  11 | 445 | 329 | 229 | 120 |  4 | 145 |1065 | 7.314303e+03 | 7.037961e+03 |   3.93%|  46.51%
*10.5s|    97 |     6 | 10913 |  89.3 |    LP  |  15 | 445 | 371 | 238 | 130 |  1 | 188 |1260 | 7.314303e+03 | 7.051401e+03 |   3.73%|  65.39%
 10.5s|   100 |     7 | 11016 |  87.6 |   112M |  15 | 445 | 379 | 238 | 130 |  4 | 196 |1266 | 7.314303e+03 | 7.051401e+03 |   3.73%|  67.19%
*12.8s|   159 |    10 | 14211 |  75.1 |    LP  |  17 | 445 | 430 | 231 | 176 |  2 | 247 |1468 | 7.311591e+03 | 7.070507e+03 |   3.41%|  75.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|   200 |    17 | 17430 |  75.8 |   148M |  17 | 445 | 450 | 238 | 219 |  2 | 268 |1539 | 7.278318e+03 | 7.070507e+03 |   2.94%|  78.90%
 15.7s|   300 |    15 | 21618 |  64.5 |   148M |  24 | 445 | 502 | 238 | 245 |  2 | 320 |1673 | 7.252938e+03 | 7.070507e+03 |   2.58%|  84.04%
*16.0s|   334 |    17 | 22638 |  60.9 |    LP  |  24 | 445 | 508 | 231 | 247 |  2 | 326 |1709 | 7.248804e+03 | 7.086863e+03 |   2.29%|  85.88%
 16.7s|   400 |    15 | 24760 |  56.2 |   149M |  24 | 445 | 520 | 230 | 266 |  3 | 338 |1780 | 7.236104e+03 | 7.086863e+03 |   2.11%|  90.57%
 17.4s|   500 |     9 | 28311 |  52.0 |   149M |  26 | 445 | 545 | 239 | 278 |  1 | 363 |1845 | 7.186970e+03 | 7.086863e+03 |   1.41%|  95.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.21
Solving Nodes      : 555
Primal Bound       : +7.08686314152300e+03 (315 solutions)
Dual Bound         : +7.08686314152300e+03
Gap                : 0.00 %
