presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  1821 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 8.330000e+02 | 276.85%| unknown
o 0.2s|     1 |     0 |  1897 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.780000e+02 | 251.97%| unknown
o 0.2s|     1 |     0 |  1938 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.770000e+02 | 251.52%| unknown
o 0.2s|     1 |     0 |  2061 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.730000e+02 | 249.71%| unknown
o 0.2s|     1 |     0 |  2084 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.710000e+02 | 248.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  2103 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.530000e+02 | 240.66%| unknown
o 0.2s|     1 |     0 |  2111 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.470000e+02 | 237.95%| unknown
o 0.2s|     1 |     0 |  2164 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 7.210000e+02 | 226.18%| unknown
o 0.2s|     1 |     0 |  2293 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.980000e+02 | 215.78%| unknown
o 0.2s|     1 |     0 |  2396 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.930000e+02 | 213.52%| unknown
o 0.2s|     1 |     0 |  2426 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.890000e+02 | 211.71%| unknown
o 0.2s|     1 |     0 |  2470 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.520000e+02 | 194.97%| unknown
o 0.2s|     1 |     0 |  2480 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.420000e+02 | 190.44%| unknown
o 0.2s|     1 |     0 |  2714 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.330000e+02 | 186.37%| unknown
o 0.2s|     1 |     0 |  2862 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.220000e+02 | 181.39%| unknown
o 0.2s|     1 |     0 |  2970 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.200000e+02 | 180.49%| unknown
o 0.2s|     1 |     0 |  2974 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.150000e+02 | 178.23%| unknown
o 0.2s|     1 |     0 |  2979 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.090000e+02 | 175.51%| unknown
o 0.2s|     1 |     0 |  3079 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 6.030000e+02 | 172.80%| unknown
o 0.3s|     1 |     0 |  3180 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.860000e+02 | 165.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |  3238 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.790000e+02 | 161.94%| unknown
o 0.3s|     1 |     0 |  3359 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.750000e+02 | 160.13%| unknown
o 0.3s|     1 |     0 |  3489 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.680000e+02 | 156.97%| unknown
o 0.3s|     1 |     0 |  3618 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.610000e+02 | 153.80%| unknown
o 0.3s|     1 |     0 |  3647 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.520000e+02 | 149.73%| unknown
o 0.3s|     1 |     0 |  3932 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.460000e+02 | 147.01%| unknown
o 0.3s|     1 |     0 |  4019 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.410000e+02 | 144.75%| unknown
o 0.3s|     1 |     0 |  4115 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.380000e+02 | 143.39%| unknown
o 0.3s|     1 |     0 |  4228 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.280000e+02 | 138.87%| unknown
o 0.3s|     1 |     0 |  4615 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.190000e+02 | 134.80%| unknown
o 0.4s|     1 |     0 |  4992 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.120000e+02 | 131.63%| unknown
o 0.4s|     1 |     0 |  5312 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 5.000000e+02 | 126.20%| unknown
o 0.4s|     1 |     0 |  5499 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 4.850000e+02 | 119.42%| unknown
o 0.4s|     1 |     0 |  5662 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 4.830000e+02 | 118.51%| unknown
o 0.4s|     1 |     0 |  6185 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 4.560000e+02 | 106.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.4s|     1 |     0 |  6272 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 4.250000e+02 |  92.27%| unknown
o 0.5s|     1 |     0 |  6732 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 4.240000e+02 |  91.82%| unknown
o 0.6s|     1 |     0 | 10004 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 3.590000e+02 |  62.41%| unknown
  0.7s|     1 |     0 | 11528 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.210418e+02 | 3.590000e+02 |  62.41%| unknown
  1.0s|     1 |     2 | 11528 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  2 |   0 |  23 | 2.234086e+02 | 3.590000e+02 |  60.69%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 1.04
Solving Nodes      : 1
Primal Bound       : +3.59000000000000e+02 (123 solutions)
Dual Bound         : +2.23408643029704e+02
Gap                : 60.69 %
