presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  2197 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.530000e+02 | 290.03%| unknown
o 0.2s|     1 |     0 |  2212 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.420000e+02 | 285.53%| unknown
o 0.2s|     1 |     0 |  2220 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.290000e+02 | 280.21%| unknown
o 0.2s|     1 |     0 |  2253 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.180000e+02 | 275.71%| unknown
o 0.2s|     1 |     0 |  2268 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.010000e+02 | 268.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |  2315 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.950000e+02 | 266.29%| unknown
o 0.2s|     1 |     0 |  2387 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.830000e+02 | 261.38%| unknown
o 0.2s|     1 |     0 |  2400 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.710000e+02 | 256.47%| unknown
o 0.2s|     1 |     0 |  2423 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.640000e+02 | 253.61%| unknown
o 0.2s|     1 |     0 |  2427 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.500000e+02 | 247.88%| unknown
o 0.2s|     1 |     0 |  2491 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.310000e+02 | 240.10%| unknown
o 0.2s|     1 |     0 |  2581 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.300000e+02 | 239.69%| unknown
o 0.2s|     1 |     0 |  2683 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 8.050000e+02 | 229.46%| unknown
o 0.2s|     1 |     0 |  2917 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.970000e+02 | 226.18%| unknown
o 0.2s|     1 |     0 |  2983 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.890000e+02 | 222.91%| unknown
o 0.2s|     1 |     0 |  2988 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.870000e+02 | 222.09%| unknown
o 0.2s|     1 |     0 |  3099 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.550000e+02 | 209.00%| unknown
o 0.3s|     1 |     0 |  3188 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.510000e+02 | 207.36%| unknown
o 0.3s|     1 |     0 |  3209 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.410000e+02 | 203.27%| unknown
o 0.3s|     1 |     0 |  3339 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.340000e+02 | 200.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |  3358 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.260000e+02 | 197.13%| unknown
o 0.3s|     1 |     0 |  3365 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.100000e+02 | 190.58%| unknown
o 0.3s|     1 |     0 |  3442 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 7.020000e+02 | 187.30%| unknown
o 0.3s|     1 |     0 |  3645 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 6.870000e+02 | 181.17%| unknown
o 0.3s|     1 |     0 |  3728 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 6.830000e+02 | 179.53%| unknown
o 0.3s|     1 |     0 |  3763 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 6.770000e+02 | 177.07%| unknown
o 0.3s|     1 |     0 |  3919 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 6.690000e+02 | 173.80%| unknown
o 0.3s|     1 |     0 |  4353 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 6.090000e+02 | 149.24%| unknown
o 0.3s|     1 |     0 |  4765 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.980000e+02 | 144.74%| unknown
o 0.4s|     1 |     0 |  4985 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.920000e+02 | 142.28%| unknown
o 0.4s|     1 |     0 |  5170 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.870000e+02 | 140.24%| unknown
o 0.4s|     1 |     0 |  5449 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.830000e+02 | 138.60%| unknown
o 0.4s|     1 |     0 |  5524 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.710000e+02 | 133.69%| unknown
o 0.4s|     1 |     0 |  6003 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 5.280000e+02 | 116.09%| unknown
o 0.4s|     1 |     0 |  6169 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 4.850000e+02 |  98.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.4s|     1 |     0 |  6672 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 4.830000e+02 |  97.68%| unknown
o 0.5s|     1 |     0 |  7486 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 4.710000e+02 |  92.76%| unknown
o 0.5s|     1 |     0 |  8370 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 4.450000e+02 |  82.12%| unknown
o 0.6s|     1 |     0 |  8653 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 4.080000e+02 |  66.98%| unknown
o 0.6s|     1 |     0 | 10320 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 3.910000e+02 |  60.02%| unknown
o 0.7s|     1 |     0 | 10681 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 3.520000e+02 |  44.06%| unknown
o 0.7s|     1 |     0 | 11243 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 3.060000e+02 |  25.24%| unknown
  0.7s|     1 |     0 | 11243 |     - |    19M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 3.060000e+02 |  25.24%| unknown
  0.7s|     1 |     0 | 11243 |     - |    19M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 3.060000e+02 |  25.24%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.71
Solving Nodes      : 1
Primal Bound       : +3.06000000000000e+02 (114 solutions)
Dual Bound         : +2.44340371158854e+02
Gap                : 25.24 %
