presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |  3132 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.700000e+02 | 165.51%| unknown
o 0.3s|     1 |     0 |  3203 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.450000e+02 | 153.87%| unknown
o 0.3s|     1 |     0 |  3511 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.440000e+02 | 153.40%| unknown
o 0.3s|     1 |     0 |  3634 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.270000e+02 | 145.48%| unknown
o 0.3s|     1 |     0 |  3793 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.120000e+02 | 138.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.3s|     1 |     0 |  3949 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 5.060000e+02 | 135.70%| unknown
o 0.3s|     1 |     0 |  3966 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.950000e+02 | 130.58%| unknown
o 0.3s|     1 |     0 |  4020 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.820000e+02 | 124.52%| unknown
o 0.3s|     1 |     0 |  4201 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.790000e+02 | 123.12%| unknown
o 0.3s|     1 |     0 |  4374 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.760000e+02 | 121.73%| unknown
o 0.3s|     1 |     0 |  4528 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.700000e+02 | 118.93%| unknown
o 0.3s|     1 |     0 |  4566 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.630000e+02 | 115.67%| unknown
o 0.3s|     1 |     0 |  4708 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.580000e+02 | 113.34%| unknown
o 0.3s|     1 |     0 |  4869 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.490000e+02 | 109.15%| unknown
o 0.4s|     1 |     0 |  4946 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.350000e+02 | 102.63%| unknown
o 0.4s|     1 |     0 |  5672 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.320000e+02 | 101.23%| unknown
o 0.4s|     1 |     0 |  5850 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.280000e+02 |  99.37%| unknown
o 0.4s|     1 |     0 |  6260 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 4.160000e+02 |  93.78%| unknown
o 0.4s|     1 |     0 |  6480 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.920000e+02 |  82.60%| unknown
o 0.5s|     1 |     0 |  6897 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.880000e+02 |  80.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.5s|     1 |     0 |  7873 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.760000e+02 |  75.14%| unknown
o 0.5s|     1 |     0 |  8198 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.750000e+02 |  74.68%| unknown
o 0.6s|     1 |     0 |  8994 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.670000e+02 |  70.95%| unknown
o 0.6s|     1 |     0 |  9315 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.490000e+02 |  62.57%| unknown
o 0.7s|     1 |     0 | 10922 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.370000e+02 |  56.98%| unknown
o 0.7s|     1 |     0 | 11263 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.320000e+02 |  54.65%| unknown
o 0.7s|     1 |     0 | 11631 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.290000e+02 |  53.25%| unknown
o 0.8s|     1 |     0 | 12136 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 3.150000e+02 |  46.73%| unknown
o 0.8s|     1 |     0 | 12605 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 2.800000e+02 |  30.43%| unknown
  0.8s|     1 |     0 | 12605 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 2.800000e+02 |  30.43%| unknown
  0.8s|     1 |     0 | 12605 |     - |    20M |   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.146796e+02 | 2.800000e+02 |  30.43%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.79
Solving Nodes      : 1
Primal Bound       : +2.80000000000000e+02 (123 solutions)
Dual Bound         : +2.14679592998420e+02
Gap                : 30.43 %
