presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 4, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 5, medium)     51 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 6, fast)       67 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 7, exhaustive) 67 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 36 changed coefficients
 0 implications, 183 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 174 constraints
    174 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     2 |  2450 |     - |    89M |   0 | 432 | 174 | 256 |  96 | 36 |   0 |  24 | 7.054816e+03 | 6.448555e+03 |   9.40%| unknown
* 1.6s|     5 |     4 |  2877 | 245.0 |strongbr|   4 | 432 | 174 | 216 |  96 |  1 |   0 |  93 | 7.054816e+03 | 6.658519e+03 |   5.95%| unknown
* 1.7s|     7 |     4 |  2982 | 180.8 |strongbr|   5 | 432 | 178 | 216 |  96 |  1 |   4 | 144 | 7.054816e+03 | 6.682634e+03 |   5.57%|   6.95%
* 2.1s|    11 |     3 |  3234 | 133.7 |strongbr|   6 | 432 | 182 | 216 |  96 |  1 |   8 | 217 | 7.049052e+03 | 6.850284e+03 |   2.90%|  11.16%
* 2.3s|    11 |     2 |  3377 | 148.0 |strongbr|   6 | 432 | 188 | 216 |  96 |  7 |  18 | 279 | 7.049052e+03 | 6.876642e+03 |   2.51%|  20.32%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.09
Solving Nodes      : 37
Primal Bound       : +6.87664165362252e+03 (164 solutions)
Dual Bound         : +6.87664165362252e+03
Gap                : 0.00 %
