presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 5, medium)     59 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 6, fast)       74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 74 del vars, 9 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 186 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/426 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 74 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 186 cliques
presolved problem has 426 variables (426 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2086 |     - |    69M |   0 | 426 | 180 | 210 |  30 | 12 |   0 |   0 | 8.138925e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2108 |     - |    69M |   0 | 426 | 180 | 212 |  32 | 13 |   0 |   0 | 8.137157e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2133 |     - |    70M |   0 | 426 | 180 | 215 |  35 | 14 |   0 |   0 | 8.136271e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2157 |     - |    70M |   0 | 426 | 180 | 219 |  39 | 15 |   0 |   0 | 8.135307e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2189 |     - |    70M |   0 | 426 | 180 | 222 |  42 | 16 |   0 |   0 | 8.134652e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2210 |     - |    70M |   0 | 426 | 180 | 223 |  44 | 17 |   0 |   0 | 8.133903e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2233 |     - |    72M |   0 | 426 | 180 | 226 |  47 | 18 |   0 |   0 | 8.133111e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2260 |     - |    71M |   0 | 426 | 180 | 227 |  48 | 19 |   0 |   0 | 8.132608e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2317 |     - |    71M |   0 | 426 | 180 | 231 |  52 | 20 |   0 |   0 | 8.129709e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2321 |     - |    71M |   0 | 426 | 180 | 232 |  53 | 21 |   0 |   0 | 8.129670e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2340 |     - |    71M |   0 | 426 | 180 | 235 |  56 | 22 |   0 |   0 | 8.128930e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2348 |     - |    71M |   0 | 426 | 180 | 231 |  58 | 23 |   0 |   0 | 8.128780e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2375 |     - |    71M |   0 | 426 | 180 | 234 |  61 | 24 |   0 |   0 | 8.127863e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2382 |     - |    71M |   0 | 426 | 180 | 237 |  64 | 25 |   0 |   0 | 8.127755e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2387 |     - |    71M |   0 | 426 | 180 | 238 |  65 | 26 |   0 |   0 | 8.127740e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2390 |     - |    71M |   0 | 426 | 180 | 239 |  66 | 27 |   0 |   0 | 8.127739e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2398 |     - |    71M |   0 | 426 | 180 | 244 |  71 | 28 |   0 |   0 | 8.127722e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2401 |     - |    71M |   0 | 426 | 180 | 238 |  72 | 29 |   0 |   0 | 8.127708e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2404 |     - |    71M |   0 | 426 | 180 | 240 |  74 | 30 |   0 |   0 | 8.127692e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2404 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 3.234399e+03 | 151.29%| unknown
d 0.9s|     1 |     0 |  2482 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 3.508252e+03 | 131.67%| unknown
d 0.9s|     1 |     0 |  2527 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 3.818378e+03 | 112.86%| unknown
d 0.9s|     1 |     0 |  2559 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 4.145852e+03 |  96.04%| unknown
d 0.9s|     1 |     0 |  2673 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 4.990963e+03 |  62.85%| unknown
d 0.9s|     1 |     0 |  2688 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 5.491731e+03 |  48.00%| unknown
d 0.9s|     1 |     0 |  2700 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 6.158400e+03 |  31.98%| unknown
d 0.9s|     1 |     0 |  2702 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 6.836534e+03 |  18.89%| unknown
d 0.9s|     1 |     0 |  2708 |     - |pscostdi|   0 | 426 | 180 | 240 |   0 | 31 |   0 |   0 | 8.127692e+03 | 7.630872e+03 |   6.51%| unknown
  0.9s|     1 |     0 |  2708 |     - |    71M |   0 | 426 | 180 | 240 |  74 | 31 |   0 |   0 | 8.127692e+03 | 7.630872e+03 |   6.51%| unknown
  1.1s|     1 |     2 |  2708 |     - |    71M |   0 | 426 | 180 | 240 |  74 | 32 |   0 |  25 | 8.107275e+03 | 7.630872e+03 |   6.24%| unknown
* 1.3s|     6 |     5 |  2971 | 113.4 |strongbr|   5 | 426 | 180 | 213 |  74 |  1 |   0 | 104 | 8.101408e+03 | 7.832258e+03 |   3.44%| unknown
* 1.3s|     8 |     5 |  3017 |  87.6 |    LP  |   6 | 426 | 184 | 213 |  74 |  1 |   4 | 124 | 8.101408e+03 | 7.840131e+03 |   3.33%|   2.65%
* 1.9s|    15 |     6 |  3969 | 111.8 |strongbr|   6 | 426 | 199 | 213 |  74 |  1 |  19 | 276 | 8.086391e+03 | 7.892589e+03 |   2.46%|  15.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|    15 |     6 |  3969 | 111.8 |strongbr|   6 | 426 | 199 | 213 |  74 |  1 |  19 | 279 | 8.086391e+03 | 7.905977e+03 |   2.28%|  15.92%
* 1.9s|    15 |     6 |  4021 | 115.5 |strongbr|   6 | 426 | 204 | 213 |  74 |  3 |  24 | 288 | 8.086391e+03 | 7.917799e+03 |   2.13%|  15.92%
* 2.1s|    19 |     6 |  4373 | 109.4 |strongbr|   7 | 426 | 224 | 213 |  74 |  4 |  44 | 376 | 8.086391e+03 | 7.926678e+03 |   2.01%|  19.44%
* 2.1s|    20 |     5 |  4410 | 105.6 |strongbr|   7 | 426 | 224 | 213 |  74 |  1 |  44 | 379 | 8.086391e+03 | 7.937135e+03 |   1.88%|  19.72%
* 2.4s|    27 |     4 |  4679 |  87.5 |strongbr|  10 | 426 | 238 | 213 |  74 |  4 |  58 | 462 | 8.080055e+03 | 7.943282e+03 |   1.72%|  31.48%
* 2.4s|    28 |     5 |  4741 |  86.6 |    LP  |  10 | 426 | 238 | 213 |  74 |  3 |  58 | 470 | 8.080055e+03 | 7.949308e+03 |   1.64%|  31.48%
* 2.5s|    31 |     4 |  5022 |  87.3 |strongbr|  10 | 426 | 250 | 213 |  74 |  4 |  70 | 524 | 8.080055e+03 | 7.967845e+03 |   1.41%|  40.66%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.73
Solving Nodes      : 39
Primal Bound       : +7.96784511434699e+03 (228 solutions)
Dual Bound         : +7.96784511434699e+03
Gap                : 0.00 %
