presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     12 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 195 clqs
(round 5, medium)     42 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 195 clqs
(round 6, fast)       55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 7, exhaustive) 55 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 194 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2159 |     - |    78M |   0 | 445 | 185 | 218 |  33 | 15 |   0 |   0 | 7.355967e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2179 |     - |    78M |   0 | 445 | 185 | 220 |  35 | 16 |   0 |   0 | 7.354909e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2190 |     - |    78M |   0 | 445 | 185 | 222 |  37 | 17 |   0 |   0 | 7.354651e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2194 |     - |    78M |   0 | 445 | 185 | 223 |  38 | 18 |   0 |   0 | 7.354602e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2214 |     - |    78M |   0 | 445 | 185 | 225 |  40 | 19 |   0 |   0 | 7.354194e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2248 |     - |    78M |   0 | 445 | 185 | 229 |  44 | 20 |   0 |   0 | 7.352833e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2255 |     - |    78M |   0 | 445 | 185 | 230 |  45 | 21 |   0 |   0 | 7.352752e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2256 |     - |    78M |   0 | 445 | 185 | 231 |  46 | 22 |   0 |   0 | 7.352748e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2257 |     - |    78M |   0 | 445 | 185 | 229 |  47 | 23 |   0 |   0 | 7.352744e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2258 |     - |    78M |   0 | 445 | 185 | 230 |  48 | 24 |   0 |   0 | 7.352744e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2274 |     - |    78M |   0 | 445 | 185 | 232 |  50 | 25 |   0 |   0 | 7.352287e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2278 |     - |    78M |   0 | 445 | 185 | 233 |  51 | 26 |   0 |   0 | 7.352240e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2282 |     - |    78M |   0 | 445 | 185 | 234 |  52 | 27 |   0 |   0 | 7.352220e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2306 |     - |    78M |   0 | 445 | 185 | 237 |  55 | 28 |   0 |   0 | 7.351783e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    78M |   0 | 445 | 185 | 230 |  56 | 29 |   0 |   0 | 7.351769e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2310 |     - |    78M |   0 | 445 | 185 | 231 |  57 | 30 |   0 |   0 | 7.351747e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2310 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 2.068790e+03 | 255.36%| unknown
d 1.1s|     1 |     0 |  2377 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 2.713008e+03 | 170.98%| unknown
d 1.1s|     1 |     0 |  2425 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 2.893354e+03 | 154.09%| unknown
d 1.1s|     1 |     0 |  2447 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 3.357019e+03 | 119.00%| unknown
d 1.1s|     1 |     0 |  2492 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 4.193196e+03 |  75.33%| unknown
d 1.1s|     1 |     0 |  2516 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 4.976928e+03 |  47.72%| unknown
d 1.1s|     1 |     0 |  2524 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 5.759366e+03 |  27.65%| unknown
d 1.1s|     1 |     0 |  2538 |     - |pscostdi|   0 | 445 | 185 | 231 |   0 | 30 |   0 |   0 | 7.351747e+03 | 6.904129e+03 |   6.48%| unknown
  1.1s|     1 |     0 |  2538 |     - |    78M |   0 | 445 | 185 | 231 |  57 | 30 |   0 |   0 | 7.351747e+03 | 6.904129e+03 |   6.48%| unknown
  1.1s|     1 |     0 |  2538 |     - |    78M |   0 | 445 | 185 | 231 |  57 | 30 |   0 |   0 | 7.351747e+03 | 6.904129e+03 |   6.48%| unknown
  1.1s|     1 |     0 |  2574 |     - |    78M |   0 | 445 | 185 | 234 |  60 | 31 |   0 |   0 | 7.351179e+03 | 6.904129e+03 |   6.48%| unknown
  1.1s|     1 |     0 |  2595 |     - |    78M |   0 | 445 | 185 | 237 |  63 | 32 |   0 |   0 | 7.350703e+03 | 6.904129e+03 |   6.47%| unknown
  1.5s|     1 |     2 |  2595 |     - |    78M |   0 | 445 | 185 | 237 |  63 | 32 |   0 |  41 | 7.329381e+03 | 6.904129e+03 |   6.16%| unknown
* 1.7s|     6 |     5 |  2923 | 111.2 |strongbr|   5 | 445 | 185 | 218 |  63 |  1 |   0 | 130 | 7.329381e+03 | 7.032639e+03 |   4.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     7 |     4 |  2959 |  98.7 |strongbr|   5 | 445 | 190 | 218 |  63 |  1 |   5 | 138 | 7.329381e+03 | 7.051989e+03 |   3.93%|   2.42%
* 1.7s|     7 |     4 |  2989 | 103.7 |strongbr|   5 | 445 | 190 | 218 |  63 |  2 |   5 | 142 | 7.329381e+03 | 7.053095e+03 |   3.92%|   2.42%
* 1.8s|     7 |     4 |  3009 | 107.0 |strongbr|   5 | 445 | 194 | 218 |  63 |  4 |   9 | 147 | 7.329381e+03 | 7.068486e+03 |   3.69%|   2.42%
* 1.8s|     7 |     4 |  3009 | 107.0 |strongbr|   5 | 445 | 194 | 218 |  63 |  4 |   9 | 150 | 7.329381e+03 | 7.072653e+03 |   3.63%|   2.42%
* 1.8s|     7 |     4 |  3013 | 107.7 |    LP  |   5 | 445 | 194 | 218 |  63 |  5 |   9 | 151 | 7.329381e+03 | 7.075304e+03 |   3.59%|   2.42%
* 2.1s|    13 |     5 |  3397 |  85.8 |strongbr|   5 | 445 | 200 | 218 |  63 |  1 |  15 | 242 | 7.312294e+03 | 7.140634e+03 |   2.40%|   9.73%
* 2.1s|    14 |     4 |  3433 |  82.0 |strongbr|   5 | 445 | 206 | 218 |  63 |  1 |  21 | 248 | 7.312294e+03 | 7.172749e+03 |   1.95%|  12.86%
* 2.2s|    15 |     1 |  3526 |  82.8 |strongbr|   5 | 445 | 219 | 218 |  63 |  1 |  34 | 272 | 7.312294e+03 | 7.243408e+03 |   0.95%|  23.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.32
Solving Nodes      : 16
Primal Bound       : +7.24340807201398e+03 (194 solutions)
Dual Bound         : +7.24340807201398e+03
Gap                : 0.00 %
