presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 5, medium)     51 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 6, fast)       69 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2260 |     - |    73M |   0 | 431 | 181 | 209 |  28 | 12 |   0 |   0 | 7.801446e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2265 |     - |    75M |   0 | 431 | 181 | 210 |  29 | 13 |   0 |   0 | 7.801390e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2277 |     - |    75M |   0 | 431 | 181 | 212 |  31 | 14 |   0 |   0 | 7.801191e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2303 |     - |    76M |   0 | 431 | 181 | 215 |  34 | 15 |   0 |   0 | 7.800817e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2313 |     - |    76M |   0 | 431 | 181 | 216 |  35 | 16 |   0 |   0 | 7.800753e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2330 |     - |    76M |   0 | 431 | 181 | 216 |  36 | 17 |   0 |   0 | 7.800543e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2369 |     - |    76M |   0 | 431 | 181 | 218 |  38 | 18 |   0 |   0 | 7.799763e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2378 |     - |    77M |   0 | 431 | 181 | 219 |  39 | 19 |   0 |   0 | 7.799711e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2381 |     - |    77M |   0 | 431 | 181 | 220 |  40 | 20 |   0 |   0 | 7.799706e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2384 |     - |    77M |   0 | 431 | 181 | 221 |  41 | 21 |   0 |   0 | 7.799702e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2403 |     - |    77M |   0 | 431 | 181 | 222 |  42 | 22 |   0 |   0 | 7.799106e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2405 |     - |    77M |   0 | 431 | 181 | 219 |  43 | 23 |   0 |   0 | 7.799105e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2447 |     - |    77M |   0 | 431 | 181 | 226 |  50 | 24 |   0 |   0 | 7.798522e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2453 |     - |    77M |   0 | 431 | 181 | 227 |  51 | 25 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2455 |     - |    77M |   0 | 431 | 181 | 228 |  52 | 26 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2456 |     - |    77M |   0 | 431 | 181 | 229 |  53 | 27 |   0 |   0 | 7.798494e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2472 |     - |    77M |   0 | 431 | 181 | 232 |  56 | 28 |   0 |   0 | 7.798398e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2474 |     - |    77M |   0 | 431 | 181 | 228 |  57 | 29 |   0 |   0 | 7.798395e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2477 |     - |    77M |   0 | 431 | 181 | 229 |  58 | 30 |   0 |   0 | 7.798386e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2494 |     - |    77M |   0 | 431 | 181 | 232 |  61 | 31 |   0 |   0 | 7.798143e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2501 |     - |    77M |   0 | 431 | 181 | 233 |  62 | 32 |   0 |   0 | 7.798117e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2502 |     - |    77M |   0 | 431 | 181 | 234 |  63 | 33 |   0 |   0 | 7.798115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2504 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2504 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 2.729089e+03 | 185.74%| unknown
d 1.3s|     1 |     0 |  2590 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.191897e+03 | 144.31%| unknown
d 1.5s|     1 |     0 |  2620 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.488267e+03 | 123.55%| unknown
d 1.5s|     1 |     0 |  2664 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.668918e+03 | 112.55%| unknown
d 1.6s|     1 |     0 |  2721 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 4.509799e+03 |  72.91%| unknown
d 1.8s|     1 |     0 |  2743 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 5.754422e+03 |  35.52%| unknown
d 1.9s|     1 |     0 |  2751 |     - |linesear|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 7.380958e+03 |   5.65%| unknown
  1.9s|     1 |     0 |  2751 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 | 7.380958e+03 |   5.65%| unknown
  1.9s|     1 |     0 |  2770 |     - |    77M |   0 | 431 | 181 | 234 |  70 | 35 |   0 |   0 | 7.797956e+03 | 7.380958e+03 |   5.65%| unknown
  1.9s|     1 |     0 |  2773 |     - |    77M |   0 | 431 | 181 | 236 |  72 | 36 |   0 |   0 | 7.797952e+03 | 7.380958e+03 |   5.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     2 |  2773 |     - |    77M |   0 | 431 | 181 | 236 |  72 | 36 |   0 |  39 | 7.771730e+03 | 7.380958e+03 |   5.29%| unknown
* 2.6s|     5 |     4 |  3046 | 130.0 |strongbr|   4 | 431 | 182 | 221 |  72 |  2 |   1 | 113 | 7.771730e+03 | 7.448437e+03 |   4.34%| unknown
* 2.6s|     6 |     3 |  3069 | 108.6 |strongbr|   4 | 431 | 184 | 221 |  72 |  1 |   3 | 119 | 7.771730e+03 | 7.483719e+03 |   3.85%|   6.19%
* 3.9s|    34 |     5 |  5165 |  80.0 |    LP  |   8 | 431 | 281 | 221 |  72 |  1 | 100 | 615 | 7.737847e+03 | 7.492427e+03 |   3.28%|  27.35%
* 4.3s|    41 |     6 |  5961 |  85.9 |strongbr|   8 | 431 | 304 | 221 |  72 |  4 | 123 | 736 | 7.726610e+03 | 7.492552e+03 |   3.12%|  33.19%
* 4.4s|    45 |     6 |  6191 |  83.3 |strongbr|   8 | 431 | 308 | 221 |  72 |  4 | 127 | 781 | 7.726610e+03 | 7.508836e+03 |   2.90%|  34.70%
* 4.4s|    45 |     6 |  6206 |  83.6 |    LP  |   8 | 431 | 311 | 221 |  72 |  5 | 130 | 786 | 7.726610e+03 | 7.560779e+03 |   2.19%|  34.70%
* 4.7s|    66 |     6 |  7288 |  73.3 |    LP  |  10 | 431 | 355 | 223 |  74 |  4 | 174 | 913 | 7.726610e+03 | 7.567750e+03 |   2.10%|  49.35%
* 4.8s|    67 |     5 |  7328 |  72.8 |    LP  |  10 | 431 | 355 | 224 |  75 |  2 | 174 | 913 | 7.726610e+03 | 7.593415e+03 |   1.75%|  49.38%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.14
Solving Nodes      : 94
Primal Bound       : +7.59341479091786e+03 (287 solutions)
Dual Bound         : +7.59341479091786e+03
Gap                : 0.00 %
