presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 4, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 5, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 6, exhaustive) 54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1957 |     - |    95M |   0 | 446 | 186 | 216 |  30 | 11 |   0 |   0 | 6.788633e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1993 |     - |    95M |   0 | 446 | 186 | 218 |  32 | 12 |   0 |   0 | 6.787433e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2013 |     - |    95M |   0 | 446 | 186 | 220 |  34 | 13 |   0 |   0 | 6.787256e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2055 |     - |    95M |   0 | 446 | 186 | 223 |  37 | 14 |   0 |   0 | 6.785871e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2068 |     - |    95M |   0 | 446 | 186 | 225 |  39 | 15 |   0 |   0 | 6.785568e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2077 |     - |    95M |   0 | 446 | 186 | 227 |  41 | 16 |   0 |   0 | 6.785294e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2109 |     - |    95M |   0 | 446 | 186 | 226 |  43 | 17 |   0 |   0 | 6.783154e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2117 |     - |    95M |   0 | 446 | 186 | 227 |  44 | 18 |   0 |   0 | 6.783019e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2126 |     - |    95M |   0 | 446 | 186 | 228 |  45 | 19 |   0 |   0 | 6.782851e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2170 |     - |    95M |   0 | 446 | 186 | 230 |  47 | 20 |   0 |   0 | 6.781268e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2202 |     - |    95M |   0 | 446 | 186 | 233 |  50 | 21 |   0 |   0 | 6.779905e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2207 |     - |    95M |   0 | 446 | 186 | 234 |  51 | 22 |   0 |   0 | 6.779895e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2209 |     - |    95M |   0 | 446 | 186 | 232 |  52 | 23 |   0 |   0 | 6.779894e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2213 |     - |    95M |   0 | 446 | 186 | 233 |  53 | 24 |   0 |   0 | 6.779872e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2241 |     - |    95M |   0 | 446 | 186 | 234 |  54 | 25 |   0 |   0 | 6.778796e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2263 |     - |    95M |   0 | 446 | 186 | 236 |  56 | 26 |   0 |   0 | 6.778435e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2332 |     - |    95M |   0 | 446 | 186 | 242 |  62 | 27 |   0 |   0 | 6.775665e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2342 |     - |    95M |   0 | 446 | 186 | 245 |  65 | 28 |   0 |   0 | 6.774900e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2367 |     - |    95M |   0 | 446 | 186 | 244 |  69 | 29 |   0 |   0 | 6.773857e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2391 |     - |    95M |   0 | 446 | 186 | 250 |  75 | 30 |   0 |   0 | 6.772429e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2415 |     - |    95M |   0 | 446 | 186 | 255 |  80 | 31 |   0 |   0 | 6.771941e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2431 |     - |    95M |   0 | 446 | 186 | 262 |  87 | 32 |   0 |   0 | 6.770822e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2451 |     - |    95M |   0 | 446 | 186 | 268 |  93 | 33 |   0 |   0 | 6.770575e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2479 |     - |    95M |   0 | 446 | 186 | 271 |  96 | 34 |   0 |   0 | 6.769827e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2493 |     - |    95M |   0 | 446 | 186 | 265 |  99 | 35 |   0 |   0 | 6.769553e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2523 |     - |    95M |   0 | 446 | 186 | 270 | 104 | 36 |   0 |   0 | 6.768684e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2541 |     - |    95M |   0 | 446 | 186 | 274 | 108 | 37 |   0 |   0 | 6.768383e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2561 |     - |    95M |   0 | 446 | 186 | 277 | 111 | 38 |   0 |   0 | 6.768050e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2579 |     - |    95M |   0 | 446 | 186 | 283 | 117 | 39 |   0 |   0 | 6.767751e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2584 |     - |    95M |   0 | 446 | 186 | 286 | 120 | 40 |   0 |   0 | 6.767709e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2589 |     - |    95M |   0 | 446 | 186 | 271 | 122 | 41 |   0 |   0 | 6.767700e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2589 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 2.151457e+03 | 214.56%| unknown
d 1.4s|     1 |     0 |  2645 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 2.460354e+03 | 175.07%| unknown
d 1.6s|     1 |     0 |  2844 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 2.918123e+03 | 131.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|     1 |     0 |  2913 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 3.332046e+03 | 103.11%| unknown
d 1.9s|     1 |     0 |  2963 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 3.766134e+03 |  79.70%| unknown
d 2.1s|     1 |     0 |  3007 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 4.858721e+03 |  39.29%| unknown
d 2.2s|     1 |     0 |  3014 |     - |linesear|   0 | 446 | 186 | 271 |   0 | 42 |   0 |   0 | 6.767700e+03 | 6.437569e+03 |   5.13%| unknown
  2.2s|     1 |     0 |  3014 |     - |    95M |   0 | 446 | 186 | 271 | 122 | 42 |   0 |   0 | 6.767700e+03 | 6.437569e+03 |   5.13%| unknown
  2.2s|     1 |     0 |  3014 |     - |    95M |   0 | 446 | 186 | 271 | 122 | 42 |   0 |   0 | 6.767700e+03 | 6.437569e+03 |   5.13%| unknown
  2.5s|     1 |     2 |  3014 |     - |    95M |   0 | 446 | 186 | 271 | 122 | 43 |   0 |  32 | 6.747681e+03 | 6.437569e+03 |   4.82%| unknown
* 2.7s|     5 |     4 |  3312 | 180.8 |strongbr|   4 | 446 | 186 | 236 | 122 |  1 |   0 |  87 | 6.747681e+03 | 6.466822e+03 |   4.34%| unknown
* 2.7s|     5 |     4 |  3314 | 181.2 |strongbr|   4 | 446 | 186 | 236 | 122 |  2 |   0 |  88 | 6.747681e+03 | 6.536621e+03 |   3.23%| unknown
* 2.7s|     5 |     4 |  3318 | 182.2 |strongbr|   4 | 446 | 186 | 236 | 122 |  3 |   0 |  89 | 6.747681e+03 | 6.545804e+03 |   3.08%| unknown
* 2.7s|     6 |     2 |  3359 | 154.0 |strongbr|   4 | 446 | 189 | 236 | 122 |  2 |   3 |  93 | 6.747681e+03 | 6.615939e+03 |   1.99%|   8.02%
* 2.7s|     6 |     2 |  3359 | 154.0 |strongbr|   4 | 446 | 189 | 236 | 122 |  2 |   3 |  96 | 6.747681e+03 | 6.616501e+03 |   1.98%|   8.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.45
Solving Nodes      : 12
Primal Bound       : +6.61650132264114e+03 (166 solutions)
Dual Bound         : +6.61650132264114e+03
Gap                : 0.00 %
