presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 5, medium)     52 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 6, fast)       68 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 68 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.5s|     3 |     2 |  3874 | 852.0 |strongbr|   2 | 432 | 180 | 212 |  76 |  1 |   0 |  37 | 7.448147e+03 | 5.392366e+03 |  38.12%| unknown
* 6.5s|     5 |     4 |  3931 | 440.2 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  72 | 7.448147e+03 | 6.332479e+03 |  17.62%| unknown
* 6.5s|     5 |     4 |  3931 | 440.2 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  72 | 7.448147e+03 | 6.704691e+03 |  11.09%| unknown
* 6.6s|     5 |     4 |  3931 | 440.2 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  77 | 7.448147e+03 | 7.038298e+03 |   5.82%| unknown
* 6.6s|     5 |     4 |  3931 | 440.2 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  83 | 7.448147e+03 | 7.047633e+03 |   5.68%| unknown
* 6.6s|     5 |     4 |  3941 | 442.8 |    LP  |   4 | 432 | 185 | 212 |  76 |  2 |   5 |  90 | 7.448147e+03 | 7.066130e+03 |   5.41%| unknown
* 7.0s|    13 |     5 |  4438 | 189.0 |strongbr|   6 | 432 | 196 | 212 |  76 |  1 |  16 | 223 | 7.445983e+03 | 7.218584e+03 |   3.15%|  15.13%
* 7.2s|    19 |     5 |  4785 | 145.3 |strongbr|   6 | 432 | 214 | 212 |  76 |  3 |  34 | 334 | 7.441013e+03 | 7.253420e+03 |   2.59%|  37.61%
* 7.3s|    20 |     3 |  4827 | 139.8 |strongbr|   6 | 432 | 200 | 212 |  76 |  3 |  41 | 362 | 7.441013e+03 | 7.335157e+03 |   1.44%|  39.90%
* 7.6s|    25 |     2 |  5286 | 129.8 |    LP  |   6 | 432 | 236 | 212 |  76 |  1 |  78 | 473 | 7.404462e+03 | 7.337181e+03 |   0.92%|  69.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.63
Solving Nodes      : 27
Primal Bound       : +7.33718054286473e+03 (235 solutions)
Dual Bound         : +7.33718054286473e+03
Gap                : 0.00 %
