presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 2, exhaustive) 10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 198 clqs
(round 3, exhaustive) 10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 198 clqs
(round 4, medium)     50 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 198 clqs
(round 5, fast)       69 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 197 clqs
(round 6, exhaustive) 69 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 40 chg coeffs, 196 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 40 changed coefficients
 0 implications, 197 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2761 |     - |    79M |   0 | 431 | 186 | 231 |  52 | 28 |   0 |   0 | 7.739221e+03 | 3.247177e+03 | 138.34%| unknown
  0.8s|     1 |     0 |  2774 |     - |    79M |   0 | 431 | 186 | 233 |  54 | 29 |   0 |   0 | 7.738870e+03 | 3.247177e+03 | 138.33%| unknown
  0.8s|     1 |     0 |  2792 |     - |    79M |   0 | 431 | 186 | 238 |  59 | 30 |   0 |   0 | 7.738535e+03 | 3.247177e+03 | 138.32%| unknown
* 0.8s|     1 |     0 |  2792 |     - |strongbr|   0 | 431 | 186 | 238 |  59 | 30 |   0 |   0 | 7.738535e+03 | 3.590025e+03 | 115.56%| unknown
* 0.9s|     1 |     0 |  2792 |     - |strongbr|   0 | 431 | 186 | 238 |  59 | 30 |   0 |   3 | 7.738535e+03 | 3.691152e+03 | 109.65%| unknown
* 0.9s|     1 |     0 |  2792 |     - |strongbr|   0 | 431 | 186 | 238 |  59 | 30 |   0 |   6 | 7.738535e+03 | 3.731962e+03 | 107.36%| unknown
* 1.0s|     1 |     0 |  2792 |     - |strongbr|   0 | 431 | 186 | 238 |  59 | 30 |   0 |  13 | 7.738535e+03 | 4.364090e+03 |  77.32%| unknown
  1.0s|     1 |     2 |  2792 |     - |    79M |   0 | 431 | 186 | 238 |  59 | 30 |   0 |  16 | 7.725056e+03 | 4.364090e+03 |  77.01%| unknown
* 1.0s|     3 |     2 |  3025 | 496.5 |strongbr|   2 | 431 | 186 | 215 |  59 |  1 |   0 |  31 | 7.725056e+03 | 4.597180e+03 |  68.04%| unknown
* 1.1s|     3 |     2 |  3025 | 496.5 |strongbr|   2 | 431 | 186 | 215 |  59 |  1 |   0 |  35 | 7.725056e+03 | 4.789433e+03 |  61.29%| unknown
* 1.1s|     3 |     2 |  3025 | 496.5 |strongbr|   2 | 431 | 186 | 215 |  59 |  1 |   0 |  41 | 7.725056e+03 | 4.947290e+03 |  56.15%| unknown
* 1.1s|     4 |     3 |  3067 | 345.0 |strongbr|   3 | 431 | 186 | 215 |  59 |  1 |   0 |  46 | 7.725056e+03 | 5.262632e+03 |  46.79%| unknown
* 1.1s|     5 |     4 |  3099 | 266.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  58 | 7.725056e+03 | 5.583196e+03 |  38.36%| unknown
* 1.1s|     5 |     4 |  3099 | 266.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  64 | 7.725056e+03 | 5.601178e+03 |  37.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     5 |     4 |  3099 | 266.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  66 | 7.725056e+03 | 6.045515e+03 |  27.78%| unknown
* 1.1s|     5 |     4 |  3099 | 266.8 |strongbr|   4 | 431 | 186 | 215 |  59 |  1 |   0 |  75 | 7.725056e+03 | 6.670622e+03 |  15.81%| unknown
* 1.1s|     6 |     5 |  3121 | 217.8 |strongbr|   5 | 431 | 186 | 215 |  59 |  1 |   0 |  76 | 7.725056e+03 | 7.365524e+03 |   4.88%| unknown
* 1.1s|     6 |     5 |  3121 | 217.8 |strongbr|   5 | 431 | 186 | 215 |  59 |  1 |   0 |  80 | 7.725056e+03 | 7.417725e+03 |   4.14%| unknown
* 1.2s|     7 |     4 |  3155 | 187.2 |strongbr|   5 | 431 | 199 | 215 |  59 |  1 |  13 | 101 | 7.725056e+03 | 7.442373e+03 |   3.80%|   1.25%
* 1.2s|     7 |     4 |  3177 | 190.8 |    LP  |   5 | 431 | 199 | 215 |  59 |  4 |  13 | 112 | 7.725056e+03 | 7.451159e+03 |   3.68%|   1.25%
* 1.3s|     9 |     2 |  3356 | 165.5 |strongbr|   5 | 431 | 199 | 215 |  59 |  1 |  13 | 139 | 7.720653e+03 | 7.617296e+03 |   1.36%|   9.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.97
Solving Nodes      : 13
Primal Bound       : +7.61729555868475e+03 (143 solutions)
Dual Bound         : +7.61729555868475e+03
Gap                : 0.00 %
