presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 13 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, medium)     48 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, fast)       62 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
(round 8, exhaustive) 62 del vars, 10 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 62 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 35 changed coefficients
 0 implications, 189 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|     5 |     2 |  3863 | 428.0 |strongbr|   3 | 438 | 184 | 212 |  42 |  1 |   0 | 115 | 7.913634e+03 | 7.272410e+03 |   8.82%|   4.58%
* 2.7s|     5 |     2 |  3891 | 435.0 |strongbr|   3 | 438 | 186 | 212 |  42 |  4 |   2 | 131 | 7.913634e+03 | 7.272415e+03 |   8.82%|   4.58%
* 2.7s|     5 |     2 |  3905 | 438.5 |    LP  |   3 | 438 | 186 | 212 |  42 |  5 |   2 | 134 | 7.913634e+03 | 7.294722e+03 |   8.48%|   4.58%
* 3.1s|     9 |     4 |  4262 | 263.9 |strongbr|   4 | 438 | 186 | 212 |  42 |  1 |   2 | 183 | 7.902470e+03 | 7.423121e+03 |   6.46%|   9.79%
* 3.2s|    10 |     5 |  4321 | 241.1 |strongbr|   5 | 438 | 187 | 212 |  42 |  1 |   3 | 214 | 7.902470e+03 | 7.448318e+03 |   6.10%|   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.3s|    11 |     4 |  4361 | 221.0 |strongbr|   5 | 438 | 189 | 212 |  42 |  2 |   5 | 220 | 7.902470e+03 | 7.470869e+03 |   5.78%|  10.94%
* 3.4s|    13 |     4 |  4453 | 191.8 |strongbr|   5 | 438 | 187 | 212 |  42 |  1 |   5 | 241 | 7.902470e+03 | 7.538746e+03 |   4.82%|  12.94%
* 3.4s|    13 |     4 |  4474 | 193.6 |strongbr|   5 | 438 | 188 | 212 |  42 |  2 |   6 | 254 | 7.902470e+03 | 7.564073e+03 |   4.47%|  12.94%
* 6.3s|    26 |     3 |  5867 | 148.6 |strongbr|   6 | 438 | 231 | 212 |  42 |  2 |  49 | 584 | 7.901017e+03 | 7.583960e+03 |   4.18%|  39.31%
* 6.9s|    31 |     4 |  6551 | 146.7 |strongbr|   6 | 438 | 249 | 212 |  42 |  3 |  67 | 683 | 7.901017e+03 | 7.606900e+03 |   3.87%|  42.74%
 11.8s|   100 |    11 | 11367 |  93.1 |   128M |  14 | 438 | 347 | 222 |  81 |  3 | 172 |1141 | 7.825629e+03 | 7.606900e+03 |   2.88%|  52.94%
*13.0s|   120 |     9 | 12569 |  87.5 |    LP  |  14 | 438 | 376 | 222 |  98 |  2 | 201 |1221 | 7.825629e+03 | 7.635382e+03 |   2.49%|  57.49%
*15.4s|   199 |    11 | 16361 |  71.8 |    LP  |  26 | 438 | 440 | 226 | 132 |  1 | 265 |1390 | 7.790050e+03 | 7.652604e+03 |   1.80%|  66.10%
 15.4s|   200 |    10 | 16365 |  71.4 |   159M |  26 | 438 | 440 | 226 | 132 |  0 | 265 |1390 | 7.790050e+03 | 7.652604e+03 |   1.80%|  66.10%
 18.2s|   300 |     8 | 20694 |  62.0 |   159M |  32 | 438 | 490 | 218 | 181 |  0 | 315 |1520 | 7.750347e+03 | 7.652604e+03 |   1.28%|  83.69%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.65
Solving Nodes      : 360
Primal Bound       : +7.65260351829561e+03 (195 solutions)
Dual Bound         : +7.65260351829561e+03
Gap                : 0.00 %
