presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, medium)     45 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, fast)       57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1477 |     - |    71M |   0 | 443 | 186 | 213 |  27 | 13 |   0 |   0 | 7.363598e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1488 |     - |    71M |   0 | 443 | 186 | 214 |  28 | 14 |   0 |   0 | 7.363246e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1529 |     - |    71M |   0 | 443 | 186 | 217 |  31 | 15 |   0 |   0 | 7.361007e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1535 |     - |    71M |   0 | 443 | 186 | 218 |  32 | 16 |   0 |   0 | 7.360825e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1569 |     - |    71M |   0 | 443 | 186 | 218 |  33 | 17 |   0 |   0 | 7.360152e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1594 |     - |    71M |   0 | 443 | 186 | 220 |  35 | 18 |   0 |   0 | 7.358935e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1627 |     - |    71M |   0 | 443 | 186 | 222 |  37 | 19 |   0 |   0 | 7.357372e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1660 |     - |    71M |   0 | 443 | 186 | 224 |  39 | 20 |   0 |   0 | 7.356149e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1675 |     - |    71M |   0 | 443 | 186 | 226 |  41 | 21 |   0 |   0 | 7.356047e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1690 |     - |    71M |   0 | 443 | 186 | 227 |  42 | 22 |   0 |   0 | 7.355932e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1695 |     - |    71M |   0 | 443 | 186 | 224 |  43 | 23 |   0 |   0 | 7.355912e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1700 |     - |    71M |   0 | 443 | 186 | 225 |  44 | 24 |   0 |   0 | 7.355888e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1721 |     - |    71M |   0 | 443 | 186 | 228 |  47 | 25 |   0 |   0 | 7.355566e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1723 |     - |    71M |   0 | 443 | 186 | 229 |  48 | 26 |   0 |   0 | 7.355564e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1730 |     - |    71M |   0 | 443 | 186 | 230 |  49 | 27 |   0 |   0 | 7.355520e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1731 |     - |    71M |   0 | 443 | 186 | 231 |  50 | 28 |   0 |   0 | 7.355518e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1756 |     - |    71M |   0 | 443 | 186 | 234 |  56 | 29 |   0 |   0 | 7.354991e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1759 |     - |    71M |   0 | 443 | 186 | 235 |  57 | 30 |   0 |   0 | 7.354983e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1784 |     - |    71M |   0 | 443 | 186 | 241 |  63 | 31 |   0 |   0 | 7.354687e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1786 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 32 |   0 |   0 | 7.354686e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1786 |     - |veclendi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.325628e+03 | 216.25%| unknown
d 0.9s|     1 |     0 |  2588 |     - |veclendi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.392368e+03 | 207.42%| unknown
  1.0s|     1 |     0 |  3202 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 33 |   0 |   0 | 7.354686e+03 | 2.392368e+03 | 207.42%| unknown
* 1.0s|     1 |     0 |  3202 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   0 | 7.354686e+03 | 2.595572e+03 | 183.36%| unknown
* 1.0s|     1 |     0 |  3202 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   2 | 7.354686e+03 | 2.718170e+03 | 170.57%| unknown
* 1.1s|     1 |     0 |  3202 |     - |strongbr|   0 | 443 | 186 | 242 |  64 | 34 |   0 |   4 | 7.354686e+03 | 3.082273e+03 | 138.61%| unknown
  1.4s|     1 |     2 |  3202 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 34 |   0 |  23 | 7.325064e+03 | 3.082273e+03 | 137.65%| unknown
* 1.4s|     2 |     1 |  3505 |1719.0 |strongbr|   1 | 443 | 186 | 224 |  64 |  1 |   0 |  23 | 7.325064e+03 | 3.594410e+03 | 103.79%| unknown
* 1.4s|     2 |     1 |  3505 |1719.0 |strongbr|   1 | 443 | 186 | 224 |  64 |  1 |   0 |  25 | 7.325064e+03 | 3.730178e+03 |  96.37%| unknown
* 1.4s|     3 |     2 |  3594 | 904.0 |strongbr|   2 | 443 | 186 | 224 |  64 |  1 |   0 |  38 | 7.325064e+03 | 3.734893e+03 |  96.13%| unknown
* 1.4s|     3 |     2 |  3594 | 904.0 |strongbr|   2 | 443 | 186 | 224 |  64 |  1 |   0 |  39 | 7.325064e+03 | 4.034701e+03 |  81.55%| unknown
* 1.5s|     4 |     3 |  3661 | 625.0 |strongbr|   3 | 443 | 186 | 224 |  64 |  1 |   0 |  49 | 7.325064e+03 | 4.775827e+03 |  53.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     4 |     3 |  3661 | 625.0 |strongbr|   3 | 443 | 186 | 224 |  64 |  1 |   0 |  50 | 7.325064e+03 | 4.790071e+03 |  52.92%| unknown
* 1.5s|     4 |     3 |  3661 | 625.0 |strongbr|   3 | 443 | 186 | 224 |  64 |  1 |   0 |  59 | 7.325064e+03 | 5.901495e+03 |  24.12%| unknown
* 1.5s|     5 |     4 |  3705 | 479.8 |strongbr|   4 | 443 | 186 | 224 |  64 |  1 |   0 |  79 | 7.325064e+03 | 6.842189e+03 |   7.06%| unknown
* 1.5s|     6 |     3 |  3751 | 393.0 |strongbr|   4 | 443 | 192 | 224 |  64 |  2 |   6 |  91 | 7.325064e+03 | 6.881049e+03 |   6.45%|   2.29%
* 1.8s|     8 |     3 |  4080 | 327.7 |strongbr|   4 | 443 | 192 | 224 |  64 |  1 |   6 | 128 | 7.316421e+03 | 6.949532e+03 |   5.28%|   5.15%
* 2.3s|    15 |     4 |  4733 | 210.5 |strongbr|   6 | 443 | 210 | 224 |  64 |  2 |  24 | 293 | 7.316421e+03 | 7.004760e+03 |   4.45%|  13.42%
* 2.3s|    17 |     4 |  4813 | 189.2 |strongbr|   7 | 443 | 212 | 224 |  64 |  1 |  26 | 308 | 7.316421e+03 | 7.010832e+03 |   4.36%|  16.99%
* 2.5s|    18 |     2 |  4913 | 183.9 |strongbr|   7 | 443 | 214 | 224 |  64 |  4 |  34 | 356 | 7.316421e+03 | 7.108237e+03 |   2.93%|  21.86%
* 3.2s|    28 |     2 |  6127 | 160.8 |    LP  |   7 | 443 | 280 | 224 |  64 |  1 | 103 | 547 | 7.272818e+03 | 7.141930e+03 |   1.83%|  52.52%
* 3.3s|    34 |     0 |  6716 | 149.4 |strongbr|   7 | 443 | 276 | 224 |  64 |  2 | 132 | 605 | 7.204142e+03 | 7.161216e+03 |   0.60%|  81.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.32
Solving Nodes      : 34
Primal Bound       : +7.16121643749819e+03 (242 solutions)
Dual Bound         : +7.16121643749819e+03
Gap                : 0.00 %
