presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 4, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 189 clqs
(round 5, fast)       77 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
(round 6, exhaustive) 77 del vars, 11 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 35 chg coeffs, 182 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/423 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 77 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 35 changed coefficients
 0 implications, 186 cliques
presolved problem has 423 variables (423 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2231 |     - |    77M |   0 | 423 | 178 | 204 |  26 | 11 |   0 |   0 | 7.108150e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2257 |     - |    77M |   0 | 423 | 178 | 206 |  28 | 12 |   0 |   0 | 7.107187e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2275 |     - |    77M |   0 | 423 | 178 | 210 |  32 | 13 |   0 |   0 | 7.106274e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2301 |     - |    77M |   0 | 423 | 178 | 214 |  36 | 14 |   0 |   0 | 7.105184e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2307 |     - |    77M |   0 | 423 | 178 | 215 |  37 | 15 |   0 |   0 | 7.105179e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2328 |     - |    77M |   0 | 423 | 178 | 216 |  38 | 16 |   0 |   0 | 7.103729e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2340 |     - |    77M |   0 | 423 | 178 | 217 |  40 | 17 |   0 |   0 | 7.103126e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2358 |     - |    77M |   0 | 423 | 178 | 218 |  41 | 18 |   0 |   0 | 7.102343e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2363 |     - |    78M |   0 | 423 | 178 | 220 |  43 | 19 |   0 |   0 | 7.102003e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2370 |     - |    78M |   0 | 423 | 178 | 221 |  44 | 20 |   0 |   0 | 7.101926e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2371 |     - |    78M |   0 | 423 | 178 | 222 |  45 | 21 |   0 |   0 | 7.101925e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2399 |     - |    78M |   0 | 423 | 178 | 227 |  50 | 22 |   0 |   0 | 7.101117e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2420 |     - |    78M |   0 | 423 | 178 | 225 |  55 | 23 |   0 |   0 | 7.100484e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2463 |     - |    78M |   0 | 423 | 178 | 231 |  61 | 24 |   0 |   0 | 7.099459e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2467 |     - |    78M |   0 | 423 | 178 | 232 |  62 | 25 |   0 |   0 | 7.099429e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2481 |     - |    78M |   0 | 423 | 178 | 235 |  65 | 26 |   0 |   0 | 7.099227e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2495 |     - |    78M |   0 | 423 | 178 | 237 |  67 | 27 |   0 |   0 | 7.098955e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2499 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 28 |   0 |   0 | 7.098953e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2499 |     - |veclendi|   0 | 423 | 178 | 238 |   0 | 29 |   0 |   0 | 7.098953e+03 | 2.712519e+03 | 161.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3494 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 29 |   0 |   0 | 7.098953e+03 | 2.712519e+03 | 161.71%| unknown
* 0.8s|     1 |     0 |  3494 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   0 | 7.098953e+03 | 3.105707e+03 | 128.58%| unknown
* 0.9s|     1 |     0 |  3494 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |   6 | 7.098953e+03 | 3.230551e+03 | 119.74%| unknown
* 1.0s|     1 |     0 |  3494 |     - |strongbr|   0 | 423 | 178 | 238 |  68 | 30 |   0 |  18 | 7.098953e+03 | 3.505182e+03 | 102.53%| unknown
  1.2s|     1 |     2 |  3494 |     - |    78M |   0 | 423 | 178 | 238 |  68 | 30 |   0 |  31 | 7.075966e+03 | 3.505182e+03 | 101.87%| unknown
* 1.2s|     2 |     1 |  3572 |1073.0 |strongbr|   1 | 423 | 178 | 213 |  68 |  1 |   0 |  32 | 7.075966e+03 | 3.597109e+03 |  96.71%| unknown
* 1.2s|     3 |     2 |  3777 | 639.0 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  42 | 7.058690e+03 | 3.781815e+03 |  86.65%| unknown
* 1.2s|     3 |     2 |  3777 | 639.0 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  43 | 7.058690e+03 | 3.989348e+03 |  76.94%| unknown
* 1.3s|     3 |     2 |  3777 | 639.0 |strongbr|   2 | 423 | 178 | 213 |  68 |  1 |   0 |  46 | 7.058690e+03 | 4.135518e+03 |  70.68%| unknown
* 1.3s|     4 |     3 |  3822 | 441.0 |strongbr|   3 | 423 | 178 | 213 |  68 |  1 |   0 |  60 | 7.058690e+03 | 4.454046e+03 |  58.48%| unknown
* 1.3s|     4 |     3 |  3822 | 441.0 |strongbr|   3 | 423 | 178 | 213 |  68 |  1 |   0 |  64 | 7.058690e+03 | 4.949261e+03 |  42.62%| unknown
* 1.3s|     5 |     4 |  3908 | 352.2 |strongbr|   4 | 423 | 178 | 213 |  68 |  1 |   0 |  72 | 7.058690e+03 | 5.243644e+03 |  34.61%| unknown
* 1.3s|     5 |     4 |  3908 | 352.2 |strongbr|   4 | 423 | 178 | 213 |  68 |  1 |   0 |  73 | 7.058690e+03 | 6.662113e+03 |   5.95%| unknown
* 1.3s|     5 |     4 |  3908 | 352.2 |strongbr|   4 | 423 | 178 | 213 |  68 |  1 |   0 |  84 | 7.058690e+03 | 6.734243e+03 |   4.82%| unknown
* 1.4s|     6 |     3 |  3972 | 294.6 |strongbr|   4 | 423 | 184 | 213 |  68 |  4 |   6 | 117 | 7.058690e+03 | 6.757886e+03 |   4.45%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     6 |     3 |  3972 | 294.6 |strongbr|   4 | 423 | 184 | 213 |  68 |  4 |   6 | 118 | 7.058690e+03 | 6.767866e+03 |   4.30%|   2.29%
* 1.7s|    10 |     5 |  4582 | 231.4 |strongbr|   4 | 423 | 205 | 213 |  68 |  7 |  27 | 224 | 7.057365e+03 | 6.785745e+03 |   4.00%|   5.66%
* 1.9s|    12 |     5 |  4775 | 206.9 |strongbr|   5 | 423 | 226 | 213 |  68 |  1 |  48 | 287 | 7.057365e+03 | 6.801052e+03 |   3.77%|  12.24%
* 1.9s|    12 |     5 |  4789 | 208.2 |    LP  |   5 | 423 | 231 | 213 |  68 |  3 |  53 | 293 | 7.057365e+03 | 6.809001e+03 |   3.65%|  12.24%
* 2.2s|    17 |     6 |  5070 | 160.7 |strongbr|   5 | 423 | 240 | 213 |  68 |  2 |  62 | 373 | 7.057365e+03 | 6.822792e+03 |   3.44%|  16.92%
* 2.3s|    18 |     5 |  5102 | 153.1 |strongbr|   5 | 423 | 242 | 213 |  68 |  1 |  64 | 384 | 7.057365e+03 | 6.857669e+03 |   2.91%|  18.06%
* 2.3s|    18 |     5 |  5102 | 153.1 |strongbr|   5 | 423 | 242 | 213 |  68 |  1 |  64 | 387 | 7.057365e+03 | 6.875827e+03 |   2.64%|  18.06%
* 3.6s|    49 |     4 |  8200 | 118.8 |strongbr|   7 | 423 | 341 | 213 |  68 |  1 | 163 | 761 | 7.002605e+03 | 6.888959e+03 |   1.65%|  66.08%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.58
Solving Nodes      : 91
Primal Bound       : +6.88895925799905e+03 (262 solutions)
Dual Bound         : +6.88895925799905e+03
Gap                : 0.00 %
