presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 6, fast)       59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 59 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/441 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 59 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 189 cliques
presolved problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1862 |     - |    85M |   0 | 441 | 182 | 210 |  28 | 12 |   0 |   0 | 7.297777e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1896 |     - |    85M |   0 | 441 | 182 | 211 |  29 | 13 |   0 |   0 | 7.297191e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1917 |     - |    85M |   0 | 441 | 182 | 213 |  31 | 14 |   0 |   0 | 7.297006e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1930 |     - |    85M |   0 | 441 | 182 | 214 |  32 | 15 |   0 |   0 | 7.296934e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1976 |     - |    85M |   0 | 441 | 182 | 216 |  34 | 16 |   0 |   0 | 7.295936e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1985 |     - |    85M |   0 | 441 | 182 | 217 |  35 | 17 |   0 |   0 | 7.295874e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    85M |   0 | 441 | 182 | 219 |  37 | 18 |   0 |   0 | 7.293887e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2088 |     - |    85M |   0 | 441 | 182 | 221 |  39 | 19 |   0 |   0 | 7.293154e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    85M |   0 | 441 | 182 | 222 |  40 | 20 |   0 |   0 | 7.293130e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2113 |     - |    85M |   0 | 441 | 182 | 224 |  42 | 21 |   0 |   0 | 7.292753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    85M |   0 | 441 | 182 | 226 |  44 | 22 |   0 |   0 | 7.292061e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2173 |     - |    85M |   0 | 441 | 182 | 226 |  45 | 23 |   0 |   0 | 7.292046e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2185 |     - |    85M |   0 | 441 | 182 | 227 |  46 | 24 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2186 |     - |    85M |   0 | 441 | 182 | 228 |  47 | 25 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2189 |     - |    85M |   0 | 441 | 182 | 229 |  48 | 26 |   0 |   0 | 7.291995e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2191 |     - |    85M |   0 | 441 | 182 | 230 |  49 | 27 |   0 |   0 | 7.291994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2193 |     - |    85M |   0 | 441 | 182 | 231 |  50 | 28 |   0 |   0 | 7.291993e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2211 |     - |    85M |   0 | 441 | 182 | 227 |  53 | 29 |   0 |   0 | 7.291919e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2215 |     - |    85M |   0 | 441 | 182 | 228 |  54 | 30 |   0 |   0 | 7.291918e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2230 |     - |    85M |   0 | 441 | 182 | 230 |  56 | 31 |   0 |   0 | 7.291818e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2232 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2232 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 2.635398e+03 | 176.69%| unknown
d 1.1s|     1 |     0 |  2316 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 2.927434e+03 | 149.09%| unknown
d 1.4s|     1 |     0 |  2384 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 3.365398e+03 | 116.67%| unknown
d 1.5s|     1 |     0 |  2425 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 3.614523e+03 | 101.74%| unknown
d 1.6s|     1 |     0 |  2490 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 4.264356e+03 |  70.99%| unknown
d 1.8s|     1 |     0 |  2506 |     - |linesear|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 6.927519e+03 |   5.26%| unknown
  1.8s|     1 |     0 |  2506 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 | 6.927519e+03 |   5.26%| unknown
  1.8s|     1 |     0 |  2506 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 | 6.927519e+03 |   5.26%| unknown
  1.8s|     1 |     0 |  2509 |     - |    85M |   0 | 441 | 182 | 232 |  58 | 33 |   0 |   0 | 7.291810e+03 | 6.927519e+03 |   5.26%| unknown
  1.8s|     1 |     0 |  2522 |     - |    85M |   0 | 441 | 182 | 233 |  59 | 34 |   0 |   0 | 7.291784e+03 | 6.927519e+03 |   5.26%| unknown
  1.8s|     1 |     0 |  2522 |     - |    85M |   0 | 441 | 182 | 232 |  59 | 34 |   0 |   0 | 7.291784e+03 | 6.927519e+03 |   5.26%| unknown
  2.2s|     1 |     2 |  2522 |     - |    85M |   0 | 441 | 181 | 232 |  59 | 34 |   0 |  38 | 7.277979e+03 | 6.927519e+03 |   5.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.4s|     4 |     3 |  2903 | 218.3 |strongbr|   3 | 441 | 181 | 218 |  59 |  1 |   0 |  81 | 7.277979e+03 | 7.033900e+03 |   3.47%| unknown
* 2.4s|     4 |     3 |  2958 | 236.7 |strongbr|   3 | 441 | 187 | 218 |  59 |  4 |   6 | 103 | 7.277979e+03 | 7.035811e+03 |   3.44%| unknown
* 2.8s|    10 |     3 |  3522 | 141.6 |strongbr|   4 | 441 | 199 | 218 |  59 |  1 |  18 | 196 | 7.256789e+03 | 7.103958e+03 |   2.15%|  37.50%
* 2.8s|    10 |     3 |  3658 | 156.7 |    LP  |   4 | 441 | 212 | 218 |  59 |  6 |  31 | 235 | 7.256789e+03 | 7.105375e+03 |   2.13%|  37.50%
* 3.4s|    18 |     1 |  4425 | 128.1 |strongbr|   5 | 441 | 239 | 218 |  59 |  6 |  60 | 412 | 7.248017e+03 | 7.134108e+03 |   1.60%|  72.91%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.41
Solving Nodes      : 19
Primal Bound       : +7.13410847209677e+03 (210 solutions)
Dual Bound         : +7.13410847209677e+03
Gap                : 0.00 %
