presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 6, fast)       59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 59 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/441 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 59 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 189 cliques
presolved problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1862 |     - |    85M |   0 | 441 | 182 | 210 |  28 | 12 |   0 |   0 | 7.297777e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1896 |     - |    85M |   0 | 441 | 182 | 211 |  29 | 13 |   0 |   0 | 7.297191e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1917 |     - |    85M |   0 | 441 | 182 | 213 |  31 | 14 |   0 |   0 | 7.297006e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1930 |     - |    85M |   0 | 441 | 182 | 214 |  32 | 15 |   0 |   0 | 7.296934e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1976 |     - |    85M |   0 | 441 | 182 | 216 |  34 | 16 |   0 |   0 | 7.295936e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1985 |     - |    85M |   0 | 441 | 182 | 217 |  35 | 17 |   0 |   0 | 7.295874e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    85M |   0 | 441 | 182 | 219 |  37 | 18 |   0 |   0 | 7.293887e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2088 |     - |    85M |   0 | 441 | 182 | 221 |  39 | 19 |   0 |   0 | 7.293154e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    85M |   0 | 441 | 182 | 222 |  40 | 20 |   0 |   0 | 7.293130e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2113 |     - |    85M |   0 | 441 | 182 | 224 |  42 | 21 |   0 |   0 | 7.292753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    85M |   0 | 441 | 182 | 226 |  44 | 22 |   0 |   0 | 7.292061e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2173 |     - |    85M |   0 | 441 | 182 | 226 |  45 | 23 |   0 |   0 | 7.292046e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2185 |     - |    85M |   0 | 441 | 182 | 227 |  46 | 24 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2186 |     - |    85M |   0 | 441 | 182 | 228 |  47 | 25 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2189 |     - |    85M |   0 | 441 | 182 | 229 |  48 | 26 |   0 |   0 | 7.291995e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2191 |     - |    85M |   0 | 441 | 182 | 230 |  49 | 27 |   0 |   0 | 7.291994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2193 |     - |    85M |   0 | 441 | 182 | 231 |  50 | 28 |   0 |   0 | 7.291993e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2211 |     - |    85M |   0 | 441 | 182 | 227 |  53 | 29 |   0 |   0 | 7.291919e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2215 |     - |    85M |   0 | 441 | 182 | 228 |  54 | 30 |   0 |   0 | 7.291918e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2230 |     - |    85M |   0 | 441 | 182 | 230 |  56 | 31 |   0 |   0 | 7.291818e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2232 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2232 |     - |coef2div|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 2.635398e+03 | 176.69%| unknown
d 1.1s|     1 |     0 |  2542 |     - |coef2div|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 3.661294e+03 |  99.16%| unknown
d 1.1s|     1 |     0 |  2595 |     - |coef2div|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 6.738963e+03 |   8.20%| unknown
  1.1s|     1 |     0 |  2595 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 | 6.738963e+03 |   8.20%| unknown
  1.1s|     1 |     0 |  2595 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 | 6.738963e+03 |   8.20%| unknown
  1.2s|     1 |     0 |  2598 |     - |    85M |   0 | 441 | 182 | 228 |  58 | 33 |   0 |   0 | 7.291810e+03 | 6.738963e+03 |   8.20%| unknown
  1.2s|     1 |     0 |  2611 |     - |    85M |   0 | 441 | 182 | 229 |  59 | 34 |   0 |   0 | 7.291784e+03 | 6.738963e+03 |   8.20%| unknown
  1.5s|     1 |     2 |  2611 |     - |    85M |   0 | 441 | 182 | 229 |  59 | 34 |   0 |  30 | 7.278299e+03 | 6.738963e+03 |   8.00%| unknown
* 1.7s|     4 |     3 |  3096 | 282.7 |strongbr|   3 | 441 | 183 | 219 |  59 |  1 |   1 | 102 | 7.278299e+03 | 6.808940e+03 |   6.89%| unknown
* 1.8s|     5 |     2 |  3152 | 226.0 |strongbr|   3 | 441 | 184 | 219 |  59 |  2 |   2 | 115 | 7.278299e+03 | 6.846569e+03 |   6.31%|   7.60%
* 2.1s|     8 |     3 |  3491 | 177.6 |strongbr|   3 | 441 | 187 | 219 |  59 |  1 |   6 | 191 | 7.256789e+03 | 7.014532e+03 |   3.45%|  13.79%
* 2.1s|    10 |     3 |  3562 | 146.0 |strongbr|   4 | 441 | 198 | 219 |  59 |  1 |  18 | 242 | 7.256789e+03 | 7.033300e+03 |   3.18%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.8s|    19 |     4 |  4222 | 109.7 |strongbr|   5 | 441 | 240 | 219 |  59 |  1 |  61 | 453 | 7.245660e+03 | 7.035811e+03 |   2.98%|  36.18%
* 3.1s|    24 |     3 |  4643 | 104.1 |strongbr|   5 | 441 | 250 | 219 |  59 |  2 |  71 | 520 | 7.208809e+03 | 7.039000e+03 |   2.41%|  53.44%
* 3.9s|    45 |     6 |  6340 |  93.0 |    LP  |  10 | 441 | 353 | 219 |  75 |  1 | 194 | 783 | 7.201435e+03 | 7.068395e+03 |   1.88%|  63.08%
* 3.9s|    48 |     5 |  6378 |  87.9 |strongbr|  10 | 441 | 356 | 221 |  75 |  1 | 199 | 792 | 7.201435e+03 | 7.105375e+03 |   1.35%|  66.69%
* 4.0s|    63 |     1 |  6828 |  73.9 |strongbr|  10 | 441 | 367 | 219 |  75 |  1 | 213 | 837 | 7.154244e+03 | 7.134108e+03 |   0.28%|  91.76%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.01
Solving Nodes      : 66
Primal Bound       : +7.13410847209677e+03 (273 solutions)
Dual Bound         : +7.13410847209677e+03
Gap                : 0.00 %
