presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 6, fast)       68 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|    13 |     6 |  3199 |  79.8 |strongbr|   6 | 432 | 196 | 219 |  61 |  1 |  10 | 256 | 7.701757e+03 | 7.524934e+03 |   2.35%|  11.31%
* 2.3s|    23 |     4 |  3831 |  72.3 |strongbr|   6 | 432 | 223 | 219 |  61 |  1 |  37 | 401 | 7.701757e+03 | 7.592092e+03 |   1.44%|  29.74%
* 2.4s|    24 |     3 |  4025 |  77.6 |    LP  |   6 | 432 | 249 | 219 |  61 | 11 |  63 | 453 | 7.701757e+03 | 7.612479e+03 |   1.17%|  35.81%
* 2.6s|    28 |     0 |  4510 |  84.0 |strongbr|   6 | 432 | 291 | 219 |  61 |  7 | 107 | 566 | 7.634573e+03 | 7.632265e+03 |   0.03%|  95.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.64
Solving Nodes      : 28
Primal Bound       : +7.63226465268610e+03 (239 solutions)
Dual Bound         : +7.63226465268610e+03
Gap                : 0.00 %
