presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 6, medium)     59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, fast)       85 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 85 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/415 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 85 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 185 cliques
presolved problem has 415 variables (415 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1515 |     - |    66M |   0 | 415 | 179 | 209 |  30 | 13 |   0 |   0 | 7.392439e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1529 |     - |    66M |   0 | 415 | 179 | 211 |  32 | 14 |   0 |   0 | 7.391852e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1531 |     - |    66M |   0 | 415 | 179 | 213 |  34 | 15 |   0 |   0 | 7.391827e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1564 |     - |    66M |   0 | 415 | 179 | 217 |  38 | 16 |   0 |   0 | 7.391161e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1579 |     - |    66M |   0 | 415 | 179 | 218 |  40 | 17 |   0 |   0 | 7.390307e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1587 |     - |    66M |   0 | 415 | 179 | 219 |  41 | 18 |   0 |   0 | 7.390184e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1599 |     - |    66M |   0 | 415 | 179 | 221 |  43 | 19 |   0 |   0 | 7.389516e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1632 |     - |    66M |   0 | 415 | 179 | 223 |  45 | 20 |   0 |   0 | 7.388136e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1645 |     - |    66M |   0 | 415 | 179 | 224 |  46 | 21 |   0 |   0 | 7.387948e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1668 |     - |    66M |   0 | 415 | 179 | 226 |  48 | 22 |   0 |   0 | 7.387814e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1671 |     - |    66M |   0 | 415 | 179 | 222 |  49 | 23 |   0 |   0 | 7.387808e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1696 |     - |    66M |   0 | 415 | 179 | 223 |  50 | 24 |   0 |   0 | 7.386706e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1698 |     - |    66M |   0 | 415 | 179 | 224 |  51 | 25 |   0 |   0 | 7.386697e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1713 |     - |    66M |   0 | 415 | 179 | 228 |  55 | 26 |   0 |   0 | 7.386438e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1715 |     - |    66M |   0 | 415 | 179 | 229 |  56 | 27 |   0 |   0 | 7.386350e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1716 |     - |    66M |   0 | 415 | 179 | 230 |  57 | 28 |   0 |   0 | 7.386349e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1717 |     - |    66M |   0 | 415 | 179 | 220 |  58 | 29 |   0 |   0 | 7.386347e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1722 |     - |    66M |   0 | 415 | 179 | 224 |  62 | 30 |   0 |   0 | 7.386328e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1724 |     - |    66M |   0 | 415 | 179 | 225 |  63 | 31 |   0 |   0 | 7.386325e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1725 |     - |    66M |   0 | 415 | 179 | 226 |  64 | 32 |   0 |   0 | 7.386324e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1725 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 2.916129e+03 | 153.29%| unknown
d 0.8s|     1 |     0 |  1950 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 3.672909e+03 | 101.10%| unknown
d 0.8s|     1 |     0 |  2008 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 4.209860e+03 |  75.45%| unknown
d 0.8s|     1 |     0 |  2027 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 6.075659e+03 |  21.57%| unknown
d 0.8s|     1 |     0 |  2032 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 6.459934e+03 |  14.34%| unknown
d 0.8s|     1 |     0 |  2038 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 6.699889e+03 |  10.25%| unknown
d 0.8s|     1 |     0 |  2041 |     - |farkasdi|   0 | 415 | 179 | 226 |   0 | 33 |   0 |   0 | 7.386324e+03 | 7.045189e+03 |   4.84%| unknown
  0.8s|     1 |     0 |  2041 |     - |    66M |   0 | 415 | 179 | 226 |  64 | 33 |   0 |   0 | 7.386324e+03 | 7.045189e+03 |   4.84%| unknown
  0.8s|     1 |     0 |  2041 |     - |    66M |   0 | 415 | 179 | 226 |  64 | 33 |   0 |   0 | 7.386324e+03 | 7.045189e+03 |   4.84%| unknown
  0.9s|     1 |     2 |  2041 |     - |    66M |   0 | 415 | 179 | 226 |  64 | 34 |   0 |  21 | 7.366907e+03 | 7.045189e+03 |   4.57%| unknown
* 1.1s|     4 |     3 |  2280 | 185.0 |strongbr|   3 | 415 | 179 | 209 |  64 |  1 |   0 |  94 | 7.366907e+03 | 7.106985e+03 |   3.66%| unknown
* 1.1s|     4 |     3 |  2347 | 207.3 |strongbr|   3 | 415 | 184 | 209 |  64 |  4 |   5 | 130 | 7.366907e+03 | 7.157570e+03 |   2.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     6 |     3 |  2413 | 137.6 |strongbr|   4 | 415 | 186 | 209 |  64 |  1 |   7 | 154 | 7.366907e+03 | 7.189954e+03 |   2.46%|   8.90%
* 1.3s|     8 |     3 |  2567 | 120.3 |strongbr|   5 | 415 | 191 | 209 |  64 |  1 |  12 | 206 | 7.366907e+03 | 7.193105e+03 |   2.42%|  13.55%
* 1.5s|    15 |     2 |  3010 |  91.8 |strongbr|   5 | 415 | 204 | 209 |  64 |  1 |  25 | 282 | 7.345963e+03 | 7.200981e+03 |   2.01%|  34.29%
* 1.6s|    16 |     3 |  3111 |  92.4 |strongbr|   5 | 415 | 206 | 209 |  64 |  1 |  27 | 316 | 7.345963e+03 | 7.221570e+03 |   1.72%|  34.29%
* 1.7s|    19 |     2 |  3342 |  89.8 |strongbr|   5 | 415 | 223 | 209 |  64 |  1 |  44 | 384 | 7.345963e+03 | 7.282146e+03 |   0.88%|  49.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.76
Solving Nodes      : 21
Primal Bound       : +7.28214610655858e+03 (205 solutions)
Dual Bound         : +7.28214610655858e+03
Gap                : 0.00 %
