presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 54 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.3s|    25 |     7 |  4268 |  75.4 |strongbr|   8 | 446 | 213 | 215 |  48 |  1 |  26 | 443 | 7.872109e+03 | 7.617723e+03 |   3.34%|  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|    32 |     6 |  5008 |  82.2 |strongbr|   8 | 446 | 239 | 215 |  48 |  2 |  52 | 544 | 7.870966e+03 | 7.656925e+03 |   2.80%|  51.55%
* 3.6s|    53 |     7 |  6720 |  81.9 |strongbr|  12 | 446 | 330 | 225 |  60 |  8 | 143 | 803 | 7.863154e+03 | 7.665762e+03 |   2.57%|  61.72%
* 4.8s|    89 |     7 |  9435 |  79.3 |    LP  |  14 | 446 | 424 | 225 |  94 |  2 | 248 |1054 | 7.818152e+03 | 7.684371e+03 |   1.74%|  73.68%
  5.3s|   100 |     6 | 10266 |  78.9 |   130M |  14 | 446 | 462 | 231 | 106 |  9 | 286 |1128 | 7.814024e+03 | 7.684371e+03 |   1.69%|  81.51%
* 5.4s|   125 |     3 | 11345 |  71.7 |    LP  |  16 | 446 | 501 | 215 | 106 |  7 | 328 |1203 | 7.778792e+03 | 7.717412e+03 |   0.80%|  85.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.48
Solving Nodes      : 130
Primal Bound       : +7.71741212331897e+03 (294 solutions)
Dual Bound         : +7.71741212331897e+03
Gap                : 0.00 %
