presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 3, medium)     9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 5, exhaustive) 9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 6, medium)     47 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 7, fast)       58 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 8, exhaustive) 58 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/442 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 58 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 197 cliques
presolved problem has 442 variables (442 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1250 |     - |    79M |   0 | 442 | 185 | 218 |  33 | 13 |   0 |   0 | 7.740847e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1273 |     - |    79M |   0 | 442 | 185 | 222 |  37 | 14 |   0 |   0 | 7.738883e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1307 |     - |    79M |   0 | 442 | 185 | 225 |  40 | 15 |   0 |   0 | 7.733586e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1332 |     - |    79M |   0 | 442 | 185 | 228 |  43 | 16 |   0 |   0 | 7.729655e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1370 |     - |    79M |   0 | 442 | 185 | 228 |  46 | 17 |   0 |   0 | 7.727261e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1398 |     - |    79M |   0 | 442 | 185 | 231 |  49 | 18 |   0 |   0 | 7.726157e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1415 |     - |    79M |   0 | 442 | 185 | 233 |  51 | 19 |   0 |   0 | 7.725652e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1425 |     - |    79M |   0 | 442 | 185 | 234 |  52 | 20 |   0 |   0 | 7.725406e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1432 |     - |    79M |   0 | 442 | 185 | 235 |  53 | 21 |   0 |   0 | 7.725230e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1440 |     - |    79M |   0 | 442 | 185 | 237 |  55 | 22 |   0 |   0 | 7.725137e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1452 |     - |    79M |   0 | 442 | 185 | 235 |  57 | 23 |   0 |   0 | 7.724834e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1494 |     - |    79M |   0 | 442 | 185 | 237 |  59 | 24 |   0 |   0 | 7.723364e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1532 |     - |    79M |   0 | 442 | 185 | 240 |  62 | 25 |   0 |   0 | 7.722688e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1551 |     - |    79M |   0 | 442 | 185 | 243 |  65 | 26 |   0 |   0 | 7.722014e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1583 |     - |    79M |   0 | 442 | 185 | 248 |  70 | 27 |   0 |   0 | 7.721232e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1592 |     - |    79M |   0 | 442 | 185 | 250 |  72 | 28 |   0 |   0 | 7.721083e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1601 |     - |    79M |   0 | 442 | 185 | 241 |  74 | 29 |   0 |   0 | 7.720954e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1607 |     - |    79M |   0 | 442 | 185 | 243 |  76 | 30 |   0 |   0 | 7.720932e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1608 |     - |    79M |   0 | 442 | 185 | 245 |  78 | 31 |   0 |   0 | 7.720931e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  1608 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 2.802869e+03 | 175.47%| unknown
d 0.8s|     1 |     0 |  1670 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 3.413192e+03 | 126.21%| unknown
d 0.8s|     1 |     0 |  1699 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 3.870034e+03 |  99.51%| unknown
d 0.8s|     1 |     0 |  1728 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 4.523842e+03 |  70.67%| unknown
d 0.8s|     1 |     0 |  1757 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 6.855727e+03 |  12.62%| unknown
d 0.8s|     1 |     0 |  1789 |     - |linesear|   0 | 442 | 185 | 245 |   0 | 32 |   0 |   0 | 7.720931e+03 | 7.388559e+03 |   4.50%| unknown
  0.8s|     1 |     0 |  1789 |     - |    79M |   0 | 442 | 185 | 245 |  78 | 32 |   0 |   0 | 7.720931e+03 | 7.388559e+03 |   4.50%| unknown
  0.8s|     1 |     0 |  1789 |     - |    79M |   0 | 442 | 185 | 245 |  78 | 32 |   0 |   0 | 7.720931e+03 | 7.388559e+03 |   4.50%| unknown
  1.0s|     1 |     2 |  1789 |     - |    79M |   0 | 442 | 185 | 245 |  78 | 33 |   0 |  26 | 7.703812e+03 | 7.388559e+03 |   4.27%| unknown
* 1.3s|     6 |     5 |  2059 |  90.2 |strongbr|   5 | 442 | 185 | 225 |  78 |  1 |   0 | 133 | 7.703812e+03 | 7.408013e+03 |   3.99%| unknown
* 1.3s|     8 |     5 |  2096 |  69.7 |strongbr|   6 | 442 | 185 | 225 |  78 |  1 |   0 | 146 | 7.703812e+03 | 7.409785e+03 |   3.97%|   3.57%
* 1.3s|     8 |     5 |  2096 |  69.7 |strongbr|   6 | 442 | 185 | 225 |  78 |  1 |   0 | 148 | 7.703812e+03 | 7.439686e+03 |   3.55%|   3.57%
* 1.3s|     9 |     4 |  2150 |  67.8 |strongbr|   6 | 442 | 188 | 225 |  78 |  3 |   3 | 177 | 7.703812e+03 | 7.447204e+03 |   3.45%|   4.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     9 |     4 |  2183 |  71.9 |strongbr|   6 | 442 | 188 | 225 |  78 |  4 |   3 | 185 | 7.703812e+03 | 7.473043e+03 |   3.09%|   4.15%
* 1.8s|    17 |     6 |  2936 |  83.0 |strongbr|   6 | 442 | 206 | 225 |  78 |  1 |  21 | 328 | 7.689704e+03 | 7.480200e+03 |   2.80%|  12.92%
* 1.8s|    18 |     5 |  2962 |  79.6 |strongbr|   6 | 442 | 212 | 225 |  78 |  1 |  27 | 334 | 7.689704e+03 | 7.493877e+03 |   2.61%|  13.49%
* 1.9s|    18 |     5 |  2970 |  80.1 |strongbr|   6 | 442 | 212 | 225 |  78 |  2 |  27 | 348 | 7.689704e+03 | 7.525880e+03 |   2.18%|  13.49%
* 2.0s|    21 |     4 |  3087 |  74.0 |strongbr|   7 | 442 | 228 | 225 |  78 |  1 |  43 | 383 | 7.689704e+03 | 7.531500e+03 |   2.10%|  20.54%
* 2.2s|    22 |     4 |  3236 |  77.5 |strongbr|   7 | 442 | 240 | 225 |  78 |  2 |  55 | 432 | 7.665487e+03 | 7.584255e+03 |   1.07%|  25.12%
* 2.2s|    22 |     4 |  3249 |  78.1 |strongbr|   7 | 442 | 242 | 225 |  78 |  3 |  57 | 440 | 7.665487e+03 | 7.596951e+03 |   0.90%|  25.12%
* 2.2s|    22 |     2 |  3283 |  79.8 |strongbr|   7 | 442 | 249 | 225 |  78 |  5 |  64 | 450 | 7.665487e+03 | 7.620530e+03 |   0.59%|  28.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.25
Solving Nodes      : 24
Primal Bound       : +7.62052957171365e+03 (278 solutions)
Dual Bound         : +7.62052957171365e+03
Gap                : 0.00 %
