presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, medium)     62 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 7, fast)       93 del vars, 9 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 8, exhaustive) 93 del vars, 17 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 188 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 17 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 187 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 176 constraints
    176 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1751 |     - |    71M |   0 | 407 | 176 | 201 |  25 | 13 |   0 |   0 | 7.388412e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1769 |     - |    72M |   0 | 407 | 176 | 202 |  26 | 14 |   0 |   0 | 7.388098e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1802 |     - |    72M |   0 | 407 | 176 | 203 |  27 | 15 |   0 |   0 | 7.387349e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1828 |     - |    72M |   0 | 407 | 176 | 205 |  29 | 16 |   0 |   0 | 7.387096e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1834 |     - |    72M |   0 | 407 | 176 | 206 |  30 | 17 |   0 |   0 | 7.387074e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1840 |     - |    72M |   0 | 407 | 176 | 207 |  31 | 18 |   0 |   0 | 7.387028e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1842 |     - |    72M |   0 | 407 | 176 | 208 |  32 | 19 |   0 |   0 | 7.387021e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1883 |     - |    72M |   0 | 407 | 176 | 209 |  33 | 20 |   0 |   0 | 7.385947e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1895 |     - |    72M |   0 | 407 | 176 | 210 |  34 | 21 |   0 |   0 | 7.385697e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1897 |     - |    72M |   0 | 407 | 176 | 211 |  35 | 22 |   0 |   0 | 7.385692e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1899 |     - |    72M |   0 | 407 | 176 | 206 |  36 | 23 |   0 |   0 | 7.385686e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1912 |     - |    72M |   0 | 407 | 176 | 207 |  37 | 24 |   0 |   0 | 7.385612e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1916 |     - |    72M |   0 | 407 | 176 | 208 |  38 | 25 |   0 |   0 | 7.385611e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1922 |     - |    72M |   0 | 407 | 176 | 209 |  39 | 26 |   0 |   0 | 7.385594e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1928 |     - |    72M |   0 | 407 | 176 | 210 |  40 | 27 |   0 |   0 | 7.385589e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1942 |     - |    72M |   0 | 407 | 176 | 211 |  41 | 28 |   0 |   0 | 7.385513e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1944 |     - |    72M |   0 | 407 | 176 | 211 |  42 | 29 |   0 |   0 | 7.385512e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1953 |     - |    72M |   0 | 407 | 176 | 213 |  44 | 30 |   0 |   0 | 7.385490e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1953 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 2.942239e+03 | 151.02%| unknown
d 0.9s|     1 |     0 |  2007 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 3.365724e+03 | 119.43%| unknown
d 0.9s|     1 |     0 |  2032 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 3.596754e+03 | 105.34%| unknown
d 0.9s|     1 |     0 |  2060 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 4.086285e+03 |  80.74%| unknown
d 0.9s|     1 |     0 |  2088 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 4.823133e+03 |  53.13%| unknown
d 0.9s|     1 |     0 |  2122 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 5.870513e+03 |  25.81%| unknown
d 0.9s|     1 |     0 |  2145 |     - |linesear|   0 | 407 | 176 | 213 |   0 | 30 |   0 |   0 | 7.385490e+03 | 6.846660e+03 |   7.87%| unknown
  0.9s|     1 |     0 |  2145 |     - |    72M |   0 | 407 | 176 | 213 |  44 | 30 |   0 |   0 | 7.385490e+03 | 6.846660e+03 |   7.87%| unknown
  0.9s|     1 |     0 |  2145 |     - |    72M |   0 | 407 | 176 | 213 |  44 | 30 |   0 |   0 | 7.385490e+03 | 6.846660e+03 |   7.87%| unknown
  0.9s|     1 |     0 |  2148 |     - |    72M |   0 | 407 | 176 | 214 |  45 | 31 |   0 |   0 | 7.385480e+03 | 6.846660e+03 |   7.87%| unknown
  0.9s|     1 |     0 |  2168 |     - |    72M |   0 | 407 | 176 | 218 |  49 | 32 |   0 |   0 | 7.385275e+03 | 6.846660e+03 |   7.87%| unknown
  1.3s|     1 |     2 |  2168 |     - |    72M |   0 | 407 | 176 | 218 |  49 | 32 |   0 |  43 | 7.378021e+03 | 6.846660e+03 |   7.76%| unknown
* 1.4s|     5 |     4 |  2560 | 146.0 |strongbr|   4 | 407 | 176 | 202 |  49 |  1 |   0 |  98 | 7.378021e+03 | 7.016216e+03 |   5.16%| unknown
* 1.9s|    16 |     9 |  3178 |  80.1 |strongbr|   9 | 407 | 201 | 202 |  49 |  1 |  25 | 285 | 7.371695e+03 | 7.035405e+03 |   4.78%|  14.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|    16 |     9 |  3189 |  80.9 |strongbr|   9 | 407 | 201 | 202 |  49 |  2 |  25 | 290 | 7.371695e+03 | 7.052090e+03 |   4.53%|  14.81%
* 1.9s|    17 |     8 |  3207 |  76.9 |strongbr|   9 | 407 | 204 | 202 |  49 |  1 |  28 | 294 | 7.371695e+03 | 7.073679e+03 |   4.21%|  14.88%
* 2.1s|    23 |     8 |  3484 |  68.5 |strongbr|   9 | 407 | 222 | 202 |  49 |  1 |  46 | 400 | 7.371695e+03 | 7.105637e+03 |   3.74%|  18.80%
* 2.3s|    26 |     9 |  3673 |  67.9 |strongbr|   9 | 407 | 229 | 202 |  49 |  1 |  53 | 452 | 7.371695e+03 | 7.118623e+03 |   3.56%|  20.61%
* 2.3s|    29 |     0 |  3827 |  66.1 |strongbr|   9 | 407 | 185 | 202 |  49 |  1 |  61 | 478 | 7.371695e+03 | 7.324557e+03 |   0.64%|  40.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.36
Solving Nodes      : 29
Primal Bound       : +7.32455663845277e+03 (297 solutions)
Dual Bound         : +7.32455663845277e+03
Gap                : 0.00 %
