presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 1, medium)     8 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     36 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       41 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 41 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 42 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 42 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2825 |     - |    86M |   0 | 458 | 184 | 226 |  45 | 21 |   0 |   0 | 8.056050e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    86M |   0 | 458 | 184 | 227 |  46 | 22 |   0 |   0 | 8.055970e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2836 |     - |    86M |   0 | 458 | 184 | 225 |  47 | 23 |   0 |   0 | 8.055949e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2856 |     - |    86M |   0 | 458 | 184 | 227 |  49 | 24 |   0 |   0 | 8.055572e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2862 |     - |    86M |   0 | 458 | 184 | 228 |  50 | 25 |   0 |   0 | 8.055491e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2867 |     - |    86M |   0 | 458 | 184 | 230 |  52 | 26 |   0 |   0 | 8.055358e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2872 |     - |    86M |   0 | 458 | 184 | 231 |  53 | 27 |   0 |   0 | 8.055350e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2882 |     - |    86M |   0 | 458 | 184 | 234 |  56 | 28 |   0 |   0 | 8.055251e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2886 |     - |    86M |   0 | 458 | 184 | 231 |  58 | 29 |   0 |   0 | 8.055215e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2890 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2890 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 2.366425e+03 | 240.39%| unknown
d 1.0s|     1 |     0 |  3147 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 3.095904e+03 | 160.19%| unknown
d 1.0s|     1 |     0 |  3216 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 3.734955e+03 | 115.67%| unknown
d 1.0s|     1 |     0 |  3300 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 4.919584e+03 |  63.74%| unknown
d 1.0s|     1 |     0 |  3318 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 5.791203e+03 |  39.09%| unknown
d 1.0s|     1 |     0 |  3320 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 6.518459e+03 |  23.57%| unknown
d 1.0s|     1 |     0 |  3324 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 6.661539e+03 |  20.92%| unknown
d 1.0s|     1 |     0 |  3329 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 6.848389e+03 |  17.62%| unknown
d 1.0s|     1 |     0 |  3331 |     - |farkasdi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 7.170078e+03 |  12.34%| unknown
  1.0s|     1 |     0 |  3331 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 | 7.170078e+03 |  12.34%| unknown
  1.0s|     1 |     0 |  3340 |     - |    86M |   0 | 458 | 184 | 236 |  63 | 31 |   0 |   0 | 8.055159e+03 | 7.170078e+03 |  12.34%| unknown
  1.0s|     1 |     0 |  3351 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |   0 | 8.055126e+03 | 7.170078e+03 |  12.34%| unknown
  1.4s|     1 |     2 |  3351 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |  37 | 8.043701e+03 | 7.170078e+03 |  12.18%| unknown
* 1.6s|     4 |     3 |  3734 | 274.7 |strongbr|   3 | 458 | 184 | 219 |  65 |  1 |   0 | 109 | 8.043701e+03 | 7.629884e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|     9 |     4 |  3942 | 129.0 |strongbr|   6 | 458 | 190 | 219 |  65 |  1 |   6 | 168 | 8.043701e+03 | 7.632889e+03 |   5.38%|  13.01%
* 1.8s|     9 |     4 |  3942 | 129.0 |strongbr|   6 | 458 | 190 | 219 |  65 |  1 |   6 | 172 | 8.043701e+03 | 7.644179e+03 |   5.23%|  13.01%
* 1.8s|    10 |     3 |  4001 | 121.2 |strongbr|   6 | 458 | 193 | 219 |  65 |  3 |   9 | 205 | 8.043701e+03 | 7.654142e+03 |   5.09%|  13.58%
* 1.8s|    10 |     3 |  4001 | 121.2 |strongbr|   6 | 458 | 196 | 219 |  65 |  3 |  12 | 211 | 8.043701e+03 | 7.658285e+03 |   5.03%|  13.58%
* 2.1s|    15 |     6 |  4310 | 100.0 |strongbr|   6 | 458 | 197 | 219 |  65 |  1 |  13 | 280 | 8.023791e+03 | 7.750898e+03 |   3.52%|  15.28%
* 2.5s|    22 |     5 |  4897 |  94.6 |strongbr|   6 | 458 | 214 | 219 |  65 |  6 |  30 | 451 | 8.023791e+03 | 7.763851e+03 |   3.35%|  29.63%
* 2.5s|    24 |     5 |  4933 |  88.0 |strongbr|   6 | 458 | 214 | 219 |  65 |  1 |  30 | 459 | 8.023791e+03 | 7.770666e+03 |   3.26%|  32.19%
* 2.6s|    25 |     4 |  4999 |  87.0 |strongbr|   6 | 458 | 218 | 219 |  65 |  3 |  34 | 495 | 8.023791e+03 | 7.773328e+03 |   3.22%|  32.77%
* 2.9s|    30 |     3 |  5603 |  92.9 |strongbr|   6 | 458 | 239 | 219 |  65 |  3 |  55 | 604 | 8.023791e+03 | 7.819491e+03 |   2.61%|  52.61%
* 3.4s|    43 |     4 |  6477 |  84.9 |    LP  |   8 | 458 | 276 | 219 |  65 |  3 |  92 | 780 | 7.981609e+03 | 7.827596e+03 |   1.97%|  72.63%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.92
Solving Nodes      : 65
Primal Bound       : +7.82759569890434e+03 (258 solutions)
Dual Bound         : +7.82759569890434e+03
Gap                : 0.00 %
