presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     26 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 6, medium)     67 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, fast)       85 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 85 del vars, 7 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/415 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 85 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 41 changed coefficients
 0 implications, 185 cliques
presolved problem has 415 variables (415 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2161 |     - |    89M |   0 | 415 | 181 | 221 |  40 | 15 |   0 |   0 | 7.388529e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2181 |     - |    89M |   0 | 415 | 181 | 224 |  43 | 16 |   0 |   0 | 7.388209e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2194 |     - |    90M |   0 | 415 | 181 | 224 |  45 | 17 |   0 |   0 | 7.387896e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2215 |     - |    90M |   0 | 415 | 181 | 226 |  47 | 18 |   0 |   0 | 7.387604e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2218 |     - |    90M |   0 | 415 | 181 | 227 |  48 | 19 |   0 |   0 | 7.387598e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2221 |     - |    90M |   0 | 415 | 181 | 228 |  49 | 20 |   0 |   0 | 7.387593e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2250 |     - |    90M |   0 | 415 | 181 | 230 |  51 | 21 |   0 |   0 | 7.387194e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2268 |     - |    90M |   0 | 415 | 181 | 232 |  53 | 22 |   0 |   0 | 7.387131e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2270 |     - |    90M |   0 | 415 | 181 | 229 |  54 | 23 |   0 |   0 | 7.387130e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2296 |     - |    90M |   0 | 415 | 181 | 232 |  57 | 24 |   0 |   0 | 7.386762e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2322 |     - |    90M |   0 | 415 | 181 | 236 |  61 | 25 |   0 |   0 | 7.386435e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2322 |     - |veclen2d|   0 | 415 | 181 | 236 |   0 | 25 |   0 |   0 | 7.386435e+03 | 2.795394e+03 | 164.24%| unknown
  7.5s|     1 |     0 |  3336 |     - |    90M |   0 | 415 | 181 | 236 |  61 | 25 |   0 |   0 | 7.386435e+03 | 2.795394e+03 | 164.24%| unknown
  7.5s|     1 |     0 |  3362 |     - |    90M |   0 | 415 | 181 | 238 |  63 | 26 |   0 |   0 | 7.385867e+03 | 2.795394e+03 | 164.22%| unknown
  7.5s|     1 |     0 |  3370 |     - |    90M |   0 | 415 | 181 | 236 |  64 | 27 |   0 |   0 | 7.385835e+03 | 2.795394e+03 | 164.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   0 | 7.385835e+03 | 2.895216e+03 | 155.10%| unknown
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   1 | 7.385835e+03 | 2.931102e+03 | 151.98%| unknown
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   2 | 7.385835e+03 | 3.053639e+03 | 141.87%| unknown
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   4 | 7.385835e+03 | 3.066401e+03 | 140.86%| unknown
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   5 | 7.385835e+03 | 3.159442e+03 | 133.77%| unknown
* 7.6s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   6 | 7.385835e+03 | 3.498283e+03 | 111.13%| unknown
* 7.7s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   7 | 7.385835e+03 | 3.501692e+03 | 110.92%| unknown
* 7.7s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |   8 | 7.385835e+03 | 3.731690e+03 |  97.92%| unknown
* 7.8s|     1 |     0 |  3370 |     - |strongbr|   0 | 415 | 181 | 236 |  64 | 27 |   0 |  14 | 7.385835e+03 | 3.805290e+03 |  94.09%| unknown
  7.9s|     1 |     2 |  3370 |     - |    90M |   0 | 415 | 181 | 236 |  64 | 27 |   0 |  26 | 7.370371e+03 | 3.805290e+03 |  93.69%| unknown
* 7.9s|     2 |     1 |  3615 |1259.0 |strongbr|   1 | 415 | 181 | 217 |  64 |  1 |   0 |  26 | 7.370371e+03 | 4.110428e+03 |  79.31%| unknown
* 7.9s|     2 |     1 |  3615 |1259.0 |strongbr|   1 | 415 | 181 | 217 |  64 |  1 |   0 |  27 | 7.370371e+03 | 4.268884e+03 |  72.65%| unknown
* 7.9s|     2 |     1 |  3615 |1259.0 |strongbr|   1 | 415 | 181 | 217 |  64 |  1 |   0 |  29 | 7.370371e+03 | 4.338769e+03 |  69.87%| unknown
* 8.0s|     2 |     1 |  3615 |1259.0 |strongbr|   1 | 415 | 181 | 217 |  64 |  1 |   0 |  38 | 7.370371e+03 | 4.364685e+03 |  68.86%| unknown
* 8.0s|     2 |     1 |  3615 |1259.0 |strongbr|   1 | 415 | 181 | 217 |  64 |  1 |   0 |  39 | 7.370371e+03 | 5.350227e+03 |  37.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.0s|     4 |     3 |  3714 | 452.7 |strongbr|   3 | 415 | 181 | 217 |  64 |  1 |   0 |  60 | 7.370371e+03 | 6.600029e+03 |  11.67%| unknown
* 8.0s|     4 |     3 |  3714 | 452.7 |strongbr|   3 | 415 | 181 | 217 |  64 |  1 |   0 |  62 | 7.370371e+03 | 7.075605e+03 |   4.17%| unknown
* 8.0s|     4 |     3 |  3714 | 452.7 |strongbr|   3 | 415 | 181 | 217 |  64 |  1 |   0 |  64 | 7.370371e+03 | 7.086852e+03 |   4.00%| unknown
* 8.5s|    13 |     4 |  4505 | 179.1 |strongbr|   6 | 415 | 189 | 217 |  64 |  1 |   8 | 180 | 7.349364e+03 | 7.108289e+03 |   3.39%|  27.18%
* 8.5s|    13 |     4 |  4535 | 181.6 |strongbr|   6 | 415 | 194 | 217 |  64 |  4 |  13 | 201 | 7.349364e+03 | 7.169705e+03 |   2.51%|  27.18%
* 8.5s|    14 |     2 |  4584 | 171.4 |strongbr|   6 | 415 | 199 | 217 |  64 |  1 |  18 | 212 | 7.349364e+03 | 7.203847e+03 |   2.02%|  36.92%
* 8.5s|    14 |     2 |  4607 | 173.2 |strongbr|   6 | 415 | 203 | 217 |  64 |  2 |  22 | 221 | 7.349364e+03 | 7.218410e+03 |   1.81%|  36.92%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.33
Solving Nodes      : 22
Primal Bound       : +7.21841049363078e+03 (191 solutions)
Dual Bound         : +7.21841049363078e+03
Gap                : 0.00 %
