presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 2, medium)     8 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     33 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       39 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 39 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/461 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 39 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 25 changed coefficients
 0 implications, 190 cliques
presolved problem has 461 variables (461 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1663 |     - |    93M |   0 | 461 | 184 | 213 |  29 | 12 |   0 |   0 | 7.832005e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1686 |     - |    93M |   0 | 461 | 184 | 215 |  31 | 13 |   0 |   0 | 7.831598e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1710 |     - |    93M |   0 | 461 | 184 | 217 |  33 | 14 |   0 |   0 | 7.831052e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1715 |     - |    93M |   0 | 461 | 184 | 218 |  34 | 15 |   0 |   0 | 7.831049e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1726 |     - |    93M |   0 | 461 | 184 | 219 |  35 | 16 |   0 |   0 | 7.830857e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1741 |     - |    93M |   0 | 461 | 184 | 217 |  36 | 17 |   0 |   0 | 7.830773e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1745 |     - |    94M |   0 | 461 | 184 | 218 |  37 | 18 |   0 |   0 | 7.830762e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1793 |     - |    94M |   0 | 461 | 184 | 220 |  39 | 19 |   0 |   0 | 7.829928e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1825 |     - |    94M |   0 | 461 | 184 | 222 |  41 | 20 |   0 |   0 | 7.829245e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1837 |     - |    94M |   0 | 461 | 184 | 223 |  42 | 21 |   0 |   0 | 7.829114e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1841 |     - |    94M |   0 | 461 | 184 | 224 |  43 | 22 |   0 |   0 | 7.829074e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1844 |     - |    94M |   0 | 461 | 184 | 224 |  44 | 23 |   0 |   0 | 7.829064e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1846 |     - |    94M |   0 | 461 | 184 | 225 |  45 | 24 |   0 |   0 | 7.829061e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1858 |     - |    94M |   0 | 461 | 184 | 226 |  46 | 25 |   0 |   0 | 7.828953e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  1860 |     - |    94M |   0 | 461 | 184 | 227 |  47 | 26 |   0 |   0 | 7.828951e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1870 |     - |    94M |   0 | 461 | 184 | 228 |  48 | 27 |   0 |   0 | 7.828909e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1877 |     - |    94M |   0 | 461 | 184 | 229 |  49 | 28 |   0 |   0 | 7.828898e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1879 |     - |    94M |   0 | 461 | 184 | 225 |  50 | 29 |   0 |   0 | 7.828895e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  1883 |     - |    94M |   0 | 461 | 184 | 226 |  51 | 30 |   0 |   0 | 7.828890e+03 |      --      |    Inf | unknown
d 1.8s|     1 |     0 |  1883 |     - |veclen2d|   0 | 461 | 184 | 226 |   0 | 30 |   0 |   0 | 7.828890e+03 | 2.257963e+03 | 246.72%| unknown
d11.3s|     1 |     0 |  2378 |     - |veclen2d|   0 | 461 | 184 | 226 |   0 | 30 |   0 |   0 | 7.828890e+03 | 2.532213e+03 | 209.17%| unknown
 16.0s|     1 |     0 |  2955 |     - |    94M |   0 | 461 | 184 | 226 |  51 | 30 |   0 |   0 | 7.828890e+03 | 2.532213e+03 | 209.17%| unknown
 16.0s|     1 |     0 |  3001 |     - |    94M |   0 | 461 | 184 | 230 |  55 | 31 |   0 |   0 | 7.828076e+03 | 2.532213e+03 | 209.14%| unknown
 16.0s|     1 |     0 |  3003 |     - |    94M |   0 | 461 | 184 | 231 |  56 | 32 |   0 |   0 | 7.828061e+03 | 2.532213e+03 | 209.14%| unknown
*16.1s|     1 |     0 |  3003 |     - |strongbr|   0 | 461 | 184 | 231 |  56 | 32 |   0 |   1 | 7.828061e+03 | 2.627007e+03 | 197.98%| unknown
*16.2s|     1 |     0 |  3003 |     - |strongbr|   0 | 461 | 184 | 231 |  56 | 32 |   0 |   2 | 7.828061e+03 | 2.929053e+03 | 167.26%| unknown
*16.2s|     1 |     0 |  3003 |     - |strongbr|   0 | 461 | 184 | 231 |  56 | 32 |   0 |   3 | 7.828061e+03 | 3.170957e+03 | 146.87%| unknown
*16.3s|     1 |     0 |  3003 |     - |strongbr|   0 | 461 | 184 | 231 |  56 | 32 |   0 |   6 | 7.828061e+03 | 3.482915e+03 | 124.76%| unknown
 16.7s|     1 |     2 |  3003 |     - |    95M |   0 | 461 | 184 | 231 |  56 | 32 |   0 |  17 | 7.813218e+03 | 3.482915e+03 | 124.33%| unknown
*16.8s|     2 |     1 |  3326 |1395.0 |strongbr|   1 | 461 | 184 | 215 |  56 |  1 |   0 |  17 | 7.813218e+03 | 3.754698e+03 | 108.09%| unknown
*16.8s|     2 |     1 |  3326 |1395.0 |strongbr|   1 | 461 | 184 | 215 |  56 |  1 |   0 |  19 | 7.813218e+03 | 3.974936e+03 |  96.56%| unknown
*16.9s|     2 |     1 |  3326 |1395.0 |strongbr|   1 | 461 | 184 | 215 |  56 |  1 |   0 |  25 | 7.813218e+03 | 4.253419e+03 |  83.69%| unknown
*16.9s|     2 |     1 |  3326 |1395.0 |strongbr|   1 | 461 | 184 | 215 |  56 |  1 |   0 |  26 | 7.813218e+03 | 4.264421e+03 |  83.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*17.0s|     2 |     1 |  3326 |1395.0 |strongbr|   1 | 461 | 184 | 215 |  56 |  1 |   0 |  37 | 7.813218e+03 | 5.033657e+03 |  55.22%| unknown
*17.0s|     3 |     2 |  3394 | 731.5 |strongbr|   2 | 461 | 184 | 215 |  56 |  1 |   0 |  42 | 7.813218e+03 | 5.339481e+03 |  46.33%| unknown
*17.1s|     4 |     3 |  3426 | 498.3 |strongbr|   3 | 461 | 184 | 215 |  56 |  1 |   0 |  57 | 7.813218e+03 | 5.782455e+03 |  35.12%| unknown
*17.1s|     4 |     3 |  3426 | 498.3 |strongbr|   3 | 461 | 184 | 215 |  56 |  1 |   0 |  60 | 7.813218e+03 | 5.952292e+03 |  31.26%| unknown
*17.2s|     5 |     4 |  3445 | 378.5 |strongbr|   4 | 461 | 184 | 215 |  56 |  1 |   0 |  70 | 7.813218e+03 | 7.240219e+03 |   7.91%| unknown
*17.2s|     6 |     3 |  3466 | 307.0 |strongbr|   4 | 461 | 184 | 215 |  56 |  1 |   0 |  76 | 7.813218e+03 | 7.270678e+03 |   7.46%|   2.29%
*17.7s|     8 |     1 |  3658 | 246.7 |strongbr|   4 | 461 | 184 | 215 |  56 |  1 |   0 |  98 | 7.802687e+03 | 7.571475e+03 |   3.05%|  18.97%
*19.9s|    16 |     1 |  4648 | 181.1 |strongbr|   4 | 461 | 213 | 215 |  56 |  3 |  46 | 334 | 7.763142e+03 | 7.574293e+03 |   2.49%|  65.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.48
Solving Nodes      : 23
Primal Bound       : +7.57429290981332e+03 (159 solutions)
Dual Bound         : +7.57429290981332e+03
Gap                : 0.00 %
