presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 5, medium)     51 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 6, fast)       69 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2260 |     - |    73M |   0 | 431 | 181 | 209 |  28 | 12 |   0 |   0 | 7.801446e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2265 |     - |    75M |   0 | 431 | 181 | 210 |  29 | 13 |   0 |   0 | 7.801390e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2277 |     - |    75M |   0 | 431 | 181 | 212 |  31 | 14 |   0 |   0 | 7.801191e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2303 |     - |    76M |   0 | 431 | 181 | 215 |  34 | 15 |   0 |   0 | 7.800817e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2313 |     - |    76M |   0 | 431 | 181 | 216 |  35 | 16 |   0 |   0 | 7.800753e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2330 |     - |    76M |   0 | 431 | 181 | 216 |  36 | 17 |   0 |   0 | 7.800543e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2369 |     - |    76M |   0 | 431 | 181 | 218 |  38 | 18 |   0 |   0 | 7.799763e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2378 |     - |    77M |   0 | 431 | 181 | 219 |  39 | 19 |   0 |   0 | 7.799711e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2381 |     - |    77M |   0 | 431 | 181 | 220 |  40 | 20 |   0 |   0 | 7.799706e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2384 |     - |    77M |   0 | 431 | 181 | 221 |  41 | 21 |   0 |   0 | 7.799702e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2403 |     - |    77M |   0 | 431 | 181 | 222 |  42 | 22 |   0 |   0 | 7.799106e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2405 |     - |    77M |   0 | 431 | 181 | 219 |  43 | 23 |   0 |   0 | 7.799105e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2447 |     - |    77M |   0 | 431 | 181 | 226 |  50 | 24 |   0 |   0 | 7.798522e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2453 |     - |    77M |   0 | 431 | 181 | 227 |  51 | 25 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2455 |     - |    77M |   0 | 431 | 181 | 228 |  52 | 26 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2456 |     - |    77M |   0 | 431 | 181 | 229 |  53 | 27 |   0 |   0 | 7.798494e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2472 |     - |    77M |   0 | 431 | 181 | 232 |  56 | 28 |   0 |   0 | 7.798398e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2474 |     - |    77M |   0 | 431 | 181 | 228 |  57 | 29 |   0 |   0 | 7.798395e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2477 |     - |    77M |   0 | 431 | 181 | 229 |  58 | 30 |   0 |   0 | 7.798386e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2494 |     - |    77M |   0 | 431 | 181 | 232 |  61 | 31 |   0 |   0 | 7.798143e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2501 |     - |    77M |   0 | 431 | 181 | 233 |  62 | 32 |   0 |   0 | 7.798117e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2502 |     - |    77M |   0 | 431 | 181 | 234 |  63 | 33 |   0 |   0 | 7.798115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2504 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2504 |     - |veclen2d|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 2.729089e+03 | 185.74%| unknown
d 5.1s|     1 |     0 |  2901 |     - |veclen2d|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 2.896573e+03 | 169.22%| unknown
  7.1s|     1 |     0 |  3526 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 | 2.896573e+03 | 169.22%| unknown
  7.2s|     1 |     0 |  3545 |     - |    77M |   0 | 431 | 181 | 241 |  70 | 35 |   0 |   0 | 7.797956e+03 | 2.896573e+03 | 169.21%| unknown
  7.2s|     1 |     0 |  3548 |     - |    77M |   0 | 431 | 181 | 243 |  72 | 36 |   0 |   0 | 7.797952e+03 | 2.896573e+03 | 169.21%| unknown
* 7.2s|     1 |     0 |  3548 |     - |strongbr|   0 | 431 | 181 | 243 |  72 | 36 |   0 |   0 | 7.797952e+03 | 3.007835e+03 | 159.25%| unknown
* 7.2s|     1 |     0 |  3548 |     - |strongbr|   0 | 431 | 181 | 243 |  72 | 36 |   0 |   1 | 7.797952e+03 | 3.120780e+03 | 149.87%| unknown
* 7.2s|     1 |     0 |  3548 |     - |strongbr|   0 | 431 | 181 | 243 |  72 | 36 |   0 |   2 | 7.797952e+03 | 3.121434e+03 | 149.82%| unknown
* 7.2s|     1 |     0 |  3548 |     - |strongbr|   0 | 431 | 181 | 243 |  72 | 36 |   0 |   3 | 7.797952e+03 | 3.321309e+03 | 134.79%| unknown
  7.3s|     1 |     2 |  3548 |     - |    77M |   0 | 431 | 181 | 243 |  72 | 36 |   0 |  12 | 7.790208e+03 | 3.321309e+03 | 134.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.3s|     2 |     1 |  3718 |1192.0 |strongbr|   1 | 431 | 181 | 221 |  72 |  1 |   0 |  12 | 7.790208e+03 | 4.187159e+03 |  86.05%| unknown
* 7.4s|     3 |     2 |  3797 | 635.5 |strongbr|   2 | 431 | 181 | 221 |  72 |  1 |   0 |  38 | 7.790208e+03 | 4.701307e+03 |  65.70%| unknown
* 7.5s|     4 |     3 |  3866 | 446.7 |strongbr|   3 | 431 | 181 | 221 |  72 |  1 |   0 |  49 | 7.790208e+03 | 4.769763e+03 |  63.32%| unknown
* 7.5s|     4 |     3 |  3866 | 446.7 |strongbr|   3 | 431 | 181 | 221 |  72 |  1 |   0 |  52 | 7.790208e+03 | 5.333124e+03 |  46.07%| unknown
* 7.6s|     5 |     4 |  3917 | 347.8 |strongbr|   4 | 431 | 181 | 221 |  72 |  1 |   0 |  88 | 7.790208e+03 | 7.393457e+03 |   5.37%| unknown
* 8.1s|    13 |     6 |  4671 | 178.8 |strongbr|   6 | 431 | 209 | 221 |  72 |  2 |  28 | 282 | 7.774958e+03 | 7.402122e+03 |   5.04%|  14.74%
* 8.5s|    19 |     6 |  5138 | 145.1 |strongbr|   6 | 431 | 222 | 221 |  72 |  3 |  41 | 389 | 7.774958e+03 | 7.433027e+03 |   4.60%|  21.36%
* 9.2s|    39 |     5 |  6277 |  98.7 |strongbr|   7 | 431 | 281 | 221 |  72 |  3 | 100 | 644 | 7.774958e+03 | 7.520038e+03 |   3.39%|  38.45%
* 9.4s|    42 |     6 |  6513 |  97.2 |strongbr|   7 | 431 | 283 | 221 |  72 |  1 | 102 | 693 | 7.743163e+03 | 7.555833e+03 |   2.48%|  40.87%
*10.0s|    68 |     8 |  8169 |  84.2 |    LP  |   8 | 431 | 343 | 221 |  72 |  1 | 163 | 897 | 7.728152e+03 | 7.567750e+03 |   2.12%|  62.11%
*10.0s|    70 |     6 |  8198 |  82.2 |    LP  |   9 | 431 | 343 | 221 |  72 |  1 | 163 | 900 | 7.728152e+03 | 7.593415e+03 |   1.77%|  64.71%
 10.3s|   100 |     2 |  9828 |  73.8 |    78M |   9 | 431 | 385 | 221 |  72 |  5 | 237 |1064 | 7.624277e+03 | 7.593415e+03 |   0.41%|  98.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.41
Solving Nodes      : 102
Primal Bound       : +7.59341479091786e+03 (273 solutions)
Dual Bound         : +7.59341479091786e+03
Gap                : 0.00 %
