presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, exhaustive) 15 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 15 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 5, medium)     46 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 6, fast)       61 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 7, exhaustive) 61 del vars, 13 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 8, exhaustive) 62 del vars, 13 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 195 clqs
   (0.0s) probing: 51/438 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 62 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 31 changed coefficients
 0 implications, 195 cliques
presolved problem has 438 variables (438 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2087 |     - |    88M |   0 | 438 | 184 | 215 |  31 | 13 |   0 |   0 | 7.440868e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2110 |     - |    88M |   0 | 438 | 184 | 218 |  34 | 14 |   0 |   0 | 7.440587e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2136 |     - |    89M |   0 | 438 | 184 | 221 |  37 | 15 |   0 |   0 | 7.440209e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2154 |     - |    89M |   0 | 438 | 184 | 222 |  38 | 16 |   0 |   0 | 7.440063e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2170 |     - |    89M |   0 | 438 | 184 | 220 |  39 | 17 |   0 |   0 | 7.439846e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2199 |     - |    89M |   0 | 438 | 184 | 221 |  40 | 18 |   0 |   0 | 7.439453e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2257 |     - |    89M |   0 | 438 | 184 | 223 |  42 | 19 |   0 |   0 | 7.438501e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2282 |     - |    89M |   0 | 438 | 184 | 225 |  44 | 20 |   0 |   0 | 7.437900e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2291 |     - |    89M |   0 | 438 | 184 | 226 |  45 | 21 |   0 |   0 | 7.437730e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2304 |     - |    89M |   0 | 438 | 184 | 227 |  46 | 22 |   0 |   0 | 7.437614e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2314 |     - |    89M |   0 | 438 | 184 | 226 |  47 | 23 |   0 |   0 | 7.437578e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2318 |     - |    89M |   0 | 438 | 184 | 227 |  48 | 24 |   0 |   0 | 7.437574e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2320 |     - |    89M |   0 | 438 | 184 | 228 |  49 | 25 |   0 |   0 | 7.437571e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    89M |   0 | 438 | 184 | 229 |  50 | 26 |   0 |   0 | 7.437544e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2329 |     - |    89M |   0 | 438 | 184 | 230 |  51 | 27 |   0 |   0 | 7.437544e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2353 |     - |    89M |   0 | 438 | 184 | 231 |  52 | 28 |   0 |   0 | 7.437468e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2357 |     - |    89M |   0 | 438 | 184 | 226 |  53 | 29 |   0 |   0 | 7.437464e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2359 |     - |    89M |   0 | 438 | 184 | 227 |  54 | 30 |   0 |   0 | 7.437462e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  2359 |     - |veclen2d|   0 | 438 | 184 | 227 |   0 | 30 |   0 |   0 | 7.437462e+03 | 2.200191e+03 | 238.04%| unknown
  8.4s|     1 |     0 |  3576 |     - |    89M |   0 | 438 | 184 | 227 |  54 | 30 |   0 |   0 | 7.437462e+03 | 2.200191e+03 | 238.04%| unknown
  8.4s|     1 |     0 |  3592 |     - |    89M |   0 | 438 | 184 | 228 |  55 | 31 |   0 |   0 | 7.437350e+03 | 2.200191e+03 | 238.03%| unknown
  8.4s|     1 |     0 |  3600 |     - |    89M |   0 | 438 | 184 | 233 |  60 | 32 |   0 |   0 | 7.437295e+03 | 2.200191e+03 | 238.03%| unknown
* 8.4s|     1 |     0 |  3600 |     - |strongbr|   0 | 438 | 184 | 233 |  60 | 32 |   0 |   0 | 7.437295e+03 | 2.763815e+03 | 169.10%| unknown
* 8.5s|     1 |     0 |  3600 |     - |strongbr|   0 | 438 | 184 | 233 |  60 | 32 |   0 |  11 | 7.437295e+03 | 2.797806e+03 | 165.83%| unknown
* 8.6s|     1 |     0 |  3600 |     - |strongbr|   0 | 438 | 184 | 233 |  60 | 32 |   0 |  13 | 7.437295e+03 | 2.987474e+03 | 148.95%| unknown
* 8.6s|     1 |     0 |  3600 |     - |strongbr|   0 | 438 | 184 | 233 |  60 | 32 |   0 |  16 | 7.437295e+03 | 3.012923e+03 | 146.85%| unknown
* 8.7s|     1 |     0 |  3600 |     - |strongbr|   0 | 438 | 184 | 233 |  60 | 32 |   0 |  20 | 7.437295e+03 | 3.373329e+03 | 120.47%| unknown
  8.7s|     1 |     2 |  3600 |     - |    89M |   0 | 438 | 184 | 233 |  60 | 32 |   0 |  21 | 7.425140e+03 | 3.373329e+03 | 120.11%| unknown
* 8.7s|     2 |     1 |  3819 |1436.0 |strongbr|   1 | 438 | 184 | 221 |  60 |  1 |   0 |  21 | 7.425140e+03 | 3.507070e+03 | 111.72%| unknown
* 8.7s|     2 |     1 |  3819 |1436.0 |strongbr|   1 | 438 | 184 | 221 |  60 |  1 |   0 |  22 | 7.425140e+03 | 3.644682e+03 | 103.73%| unknown
* 8.8s|     3 |     2 |  3943 | 780.0 |strongbr|   2 | 438 | 184 | 221 |  60 |  1 |   0 |  34 | 7.425140e+03 | 3.793915e+03 |  95.71%| unknown
* 8.8s|     3 |     2 |  3943 | 780.0 |strongbr|   2 | 438 | 184 | 221 |  60 |  1 |   0 |  37 | 7.425140e+03 | 4.118313e+03 |  80.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.8s|     3 |     2 |  3943 | 780.0 |strongbr|   2 | 438 | 184 | 221 |  60 |  1 |   0 |  41 | 7.425140e+03 | 4.282682e+03 |  73.38%| unknown
* 8.8s|     3 |     2 |  3943 | 780.0 |strongbr|   2 | 438 | 184 | 221 |  60 |  1 |   0 |  42 | 7.425140e+03 | 4.646306e+03 |  59.81%| unknown
* 8.8s|     3 |     2 |  3943 | 780.0 |strongbr|   2 | 438 | 184 | 221 |  60 |  1 |   0 |  43 | 7.425140e+03 | 4.658090e+03 |  59.40%| unknown
* 8.8s|     4 |     3 |  4013 | 543.3 |strongbr|   3 | 438 | 184 | 221 |  60 |  1 |   0 |  55 | 7.425140e+03 | 4.950244e+03 |  50.00%| unknown
* 8.8s|     4 |     3 |  4013 | 543.3 |strongbr|   3 | 438 | 184 | 221 |  60 |  1 |   0 |  56 | 7.425140e+03 | 5.529045e+03 |  34.29%| unknown
* 8.8s|     5 |     4 |  4053 | 417.5 |strongbr|   4 | 438 | 184 | 221 |  60 |  1 |   0 |  67 | 7.425140e+03 | 6.364994e+03 |  16.66%| unknown
* 8.8s|     5 |     4 |  4053 | 417.5 |strongbr|   4 | 438 | 184 | 221 |  60 |  1 |   0 |  67 | 7.425140e+03 | 7.023714e+03 |   5.72%| unknown
* 8.8s|     6 |     3 |  4080 | 339.4 |strongbr|   4 | 438 | 184 | 221 |  60 |  1 |   0 |  69 | 7.425140e+03 | 7.094299e+03 |   4.66%|   2.29%
* 9.1s|     9 |     4 |  4376 | 249.1 |strongbr|   4 | 438 | 186 | 221 |  60 |  1 |   2 | 119 | 7.403383e+03 | 7.170520e+03 |   3.25%|   6.52%
* 9.5s|    13 |     4 |  4724 | 195.1 |strongbr|   5 | 438 | 221 | 221 |  60 |  1 |  37 | 253 | 7.403383e+03 | 7.179859e+03 |   3.11%|  21.85%
* 9.5s|    13 |     3 |  4728 | 195.4 |strongbr|   5 | 438 | 221 | 221 |  60 |  2 |  37 | 258 | 7.403383e+03 | 7.212345e+03 |   2.65%|  26.43%
* 9.5s|    13 |     3 |  4731 | 195.7 |    LP  |   5 | 438 | 221 | 221 |  60 |  3 |  37 | 259 | 7.403383e+03 | 7.221533e+03 |   2.52%|  26.43%
* 9.8s|    18 |     0 |  5117 | 160.8 |strongbr|   5 | 438 | 236 | 221 |  60 |  1 |  54 | 362 | 7.403383e+03 | 7.362764e+03 |   0.55%|  63.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.81
Solving Nodes      : 18
Primal Bound       : +7.36276351966381e+03 (219 solutions)
Dual Bound         : +7.36276351966381e+03
Gap                : 0.00 %
