presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 5, medium)     51 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 6, fast)       81 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 81 del vars, 10 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/419 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 81 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 189 cliques
presolved problem has 419 variables (419 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2020 |     - |    78M |   0 | 419 | 183 | 223 |  41 | 17 |   0 |   0 | 7.604035e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2043 |     - |    78M |   0 | 419 | 183 | 224 |  42 | 18 |   0 |   0 | 7.602740e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2054 |     - |    79M |   0 | 419 | 183 | 225 |  43 | 19 |   0 |   0 | 7.602585e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2063 |     - |    79M |   0 | 419 | 183 | 228 |  46 | 20 |   0 |   0 | 7.602277e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2066 |     - |    79M |   0 | 419 | 183 | 229 |  47 | 21 |   0 |   0 | 7.602273e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2068 |     - |    79M |   0 | 419 | 183 | 230 |  48 | 22 |   0 |   0 | 7.602273e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2074 |     - |    79M |   0 | 419 | 183 | 228 |  49 | 23 |   0 |   0 | 7.602225e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2076 |     - |    79M |   0 | 419 | 183 | 229 |  50 | 24 |   0 |   0 | 7.602205e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2077 |     - |    79M |   0 | 419 | 183 | 230 |  51 | 25 |   0 |   0 | 7.602203e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2088 |     - |    79M |   0 | 419 | 183 | 235 |  56 | 26 |   0 |   0 | 7.601708e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2092 |     - |    79M |   0 | 419 | 183 | 236 |  57 | 27 |   0 |   0 | 7.601707e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2098 |     - |    79M |   0 | 419 | 183 | 237 |  58 | 28 |   0 |   0 | 7.601679e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2099 |     - |    79M |   0 | 419 | 183 | 231 |  59 | 29 |   0 |   0 | 7.601679e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2125 |     - |    79M |   0 | 419 | 183 | 239 |  67 | 30 |   0 |   0 | 7.600397e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2141 |     - |    79M |   0 | 419 | 183 | 244 |  72 | 31 |   0 |   0 | 7.599866e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2169 |     - |    79M |   0 | 419 | 183 | 250 |  78 | 32 |   0 |   0 | 7.599186e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2180 |     - |    79M |   0 | 419 | 183 | 255 |  83 | 33 |   0 |   0 | 7.599098e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2192 |     - |    79M |   0 | 419 | 183 | 257 |  85 | 34 |   0 |   0 | 7.598995e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2195 |     - |    79M |   0 | 419 | 183 | 252 |  87 | 35 |   0 |   0 | 7.598976e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2199 |     - |    79M |   0 | 419 | 183 | 253 |  88 | 36 |   0 |   0 | 7.598955e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2199 |     - |veclen2d|   0 | 419 | 183 | 253 |   0 | 37 |   0 |   0 | 7.598955e+03 | 2.974220e+03 | 155.49%| unknown
d 5.0s|     1 |     0 |  2575 |     - |veclen2d|   0 | 419 | 183 | 253 |   0 | 37 |   0 |   0 | 7.598955e+03 | 3.332726e+03 | 128.01%| unknown
  7.1s|     1 |     0 |  3467 |     - |    79M |   0 | 419 | 183 | 253 |  88 | 37 |   0 |   0 | 7.598955e+03 | 3.332726e+03 | 128.01%| unknown
* 7.1s|     1 |     0 |  3467 |     - |strongbr|   0 | 419 | 183 | 253 |  88 | 38 |   0 |   1 | 7.598955e+03 | 3.484256e+03 | 118.09%| unknown
* 7.1s|     1 |     0 |  3467 |     - |strongbr|   0 | 419 | 183 | 253 |  88 | 38 |   0 |   3 | 7.598955e+03 | 3.539997e+03 | 114.66%| unknown
  7.2s|     1 |     2 |  3467 |     - |    79M |   0 | 419 | 183 | 253 |  88 | 38 |   0 |  14 | 7.585940e+03 | 3.539997e+03 | 114.29%| unknown
* 7.2s|     2 |     1 |  3705 |1506.0 |strongbr|   1 | 419 | 183 | 225 |  88 |  1 |   0 |  14 | 7.585940e+03 | 3.872498e+03 |  95.89%| unknown
* 7.2s|     2 |     1 |  3705 |1506.0 |strongbr|   1 | 419 | 183 | 225 |  88 |  1 |   0 |  17 | 7.585940e+03 | 3.898503e+03 |  94.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.3s|     2 |     1 |  3705 |1506.0 |strongbr|   1 | 419 | 183 | 225 |  88 |  1 |   0 |  25 | 7.585940e+03 | 4.298925e+03 |  76.46%| unknown
* 7.3s|     2 |     1 |  3705 |1506.0 |strongbr|   1 | 419 | 183 | 225 |  88 |  1 |   0 |  32 | 7.585940e+03 | 4.308028e+03 |  76.09%| unknown
* 7.4s|     3 |     2 |  3760 | 780.5 |strongbr|   2 | 419 | 183 | 225 |  88 |  1 |   0 |  49 | 7.585940e+03 | 5.308710e+03 |  42.90%| unknown
* 7.4s|     4 |     3 |  3799 | 533.3 |strongbr|   3 | 419 | 183 | 225 |  88 |  1 |   0 |  64 | 7.585940e+03 | 5.410214e+03 |  40.22%| unknown
* 7.4s|     4 |     3 |  3799 | 533.3 |strongbr|   3 | 419 | 183 | 225 |  88 |  1 |   0 |  66 | 7.585940e+03 | 7.219351e+03 |   5.08%| unknown
* 7.4s|     6 |     3 |  3875 | 335.2 |strongbr|   4 | 419 | 185 | 225 |  88 |  1 |   2 |  88 | 7.585940e+03 | 7.223096e+03 |   5.02%|   5.22%
* 7.5s|     6 |     3 |  3909 | 342.0 |strongbr|   4 | 419 | 194 | 225 |  88 |  4 |  11 | 110 | 7.585940e+03 | 7.257615e+03 |   4.52%|   5.22%
* 7.5s|     7 |     2 |  3948 | 291.5 |strongbr|   4 | 419 | 200 | 225 |  88 |  1 |  17 | 129 | 7.585940e+03 | 7.301614e+03 |   3.89%|   7.51%
* 7.5s|     7 |     2 |  3997 | 299.7 |strongbr|   4 | 419 | 209 | 225 |  88 |  5 |  26 | 159 | 7.585940e+03 | 7.314452e+03 |   3.71%|   7.51%
* 7.5s|     8 |     3 |  4026 | 261.0 |    LP  |   5 | 419 | 209 | 225 |  88 |  1 |  26 | 160 | 7.585940e+03 | 7.322357e+03 |   3.60%|   7.51%
* 7.7s|    12 |     3 |  4309 | 191.8 |strongbr|   5 | 419 | 209 | 225 |  88 |  1 |  26 | 190 | 7.584441e+03 | 7.340626e+03 |   3.32%|  14.57%
* 7.7s|    12 |     3 |  4325 | 193.3 |strongbr|   5 | 419 | 209 | 225 |  88 |  3 |  26 | 214 | 7.584441e+03 | 7.373927e+03 |   2.85%|  14.57%
* 7.7s|    13 |     4 |  4376 | 181.4 |strongbr|   5 | 419 | 209 | 225 |  88 |  1 |  26 | 220 | 7.584441e+03 | 7.375232e+03 |   2.84%|  14.57%
* 7.7s|    14 |     3 |  4397 | 169.1 |strongbr|   5 | 419 | 211 | 225 |  88 |  1 |  28 | 226 | 7.584441e+03 | 7.388211e+03 |   2.66%|  16.86%
* 7.9s|    19 |     2 |  4833 | 146.3 |strongbr|   5 | 419 | 220 | 225 |  88 |  1 |  37 | 283 | 7.584441e+03 | 7.417025e+03 |   2.26%|  35.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.9s|    19 |     2 |  4833 | 146.3 |strongbr|   5 | 419 | 221 | 225 |  88 |  1 |  38 | 286 | 7.584441e+03 | 7.428249e+03 |   2.10%|  35.88%
* 8.0s|    24 |     1 |  5099 | 126.1 |    LP  |   7 | 419 | 236 | 225 |  88 |  1 |  54 | 349 | 7.584441e+03 | 7.430144e+03 |   2.08%|  56.13%
* 8.3s|    28 |     1 |  5546 | 124.0 |strongbr|   7 | 419 | 226 | 225 |  88 |  2 |  62 | 403 | 7.574500e+03 | 7.450904e+03 |   1.66%|  94.13%
* 8.3s|    28 |     1 |  5599 | 125.9 |strongbr|   7 | 419 | 228 | 225 |  88 |  3 |  64 | 414 | 7.574500e+03 | 7.464101e+03 |   1.48%|  94.13%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.55
Solving Nodes      : 31
Primal Bound       : +7.46410059401489e+03 (208 solutions)
Dual Bound         : +7.46410059401489e+03
Gap                : 0.00 %
