presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     16 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, fast)       16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 5, exhaustive) 16 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 6, medium)     50 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, fast)       65 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 65 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 9, exhaustive) 66 del vars, 14 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 34 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/434 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 7 medium, 5 exhaustive):
 66 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 434 variables (434 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2685 |     - |    79M |   0 | 434 | 182 | 214 |  32 | 14 |   0 |   0 | 7.666007e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2700 |     - |    79M |   0 | 434 | 182 | 215 |  33 | 15 |   0 |   0 | 7.665630e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2721 |     - |    79M |   0 | 434 | 182 | 216 |  34 | 16 |   0 |   0 | 7.665312e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2734 |     - |    79M |   0 | 434 | 182 | 215 |  35 | 17 |   0 |   0 | 7.665173e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2749 |     - |    79M |   0 | 434 | 182 | 217 |  37 | 18 |   0 |   0 | 7.664727e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2756 |     - |    79M |   0 | 434 | 182 | 218 |  38 | 19 |   0 |   0 | 7.664441e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2758 |     - |    79M |   0 | 434 | 182 | 219 |  39 | 20 |   0 |   0 | 7.664440e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2769 |     - |    79M |   0 | 434 | 182 | 220 |  40 | 21 |   0 |   0 | 7.664160e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2782 |     - |    79M |   0 | 434 | 182 | 222 |  42 | 22 |   0 |   0 | 7.663528e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2810 |     - |    79M |   0 | 434 | 182 | 220 |  44 | 23 |   0 |   0 | 7.662386e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2822 |     - |    79M |   0 | 434 | 182 | 221 |  45 | 24 |   0 |   0 | 7.662038e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2845 |     - |    79M |   0 | 434 | 182 | 223 |  47 | 25 |   0 |   0 | 7.660946e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2848 |     - |    79M |   0 | 434 | 182 | 224 |  48 | 26 |   0 |   0 | 7.660943e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2851 |     - |    79M |   0 | 434 | 182 | 225 |  49 | 27 |   0 |   0 | 7.660933e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2855 |     - |    79M |   0 | 434 | 182 | 226 |  50 | 28 |   0 |   0 | 7.660922e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2856 |     - |    79M |   0 | 434 | 182 | 224 |  51 | 29 |   0 |   0 | 7.660921e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2860 |     - |    79M |   0 | 434 | 182 | 225 |  52 | 30 |   0 |   0 | 7.660901e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2863 |     - |    79M |   0 | 434 | 182 | 226 |  53 | 31 |   0 |   0 | 7.660893e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2868 |     - |    79M |   0 | 434 | 182 | 227 |  54 | 32 |   0 |   0 | 7.660869e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2873 |     - |    79M |   0 | 434 | 182 | 228 |  55 | 33 |   0 |   0 | 7.660846e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2877 |     - |    79M |   0 | 434 | 182 | 229 |  56 | 34 |   0 |   0 | 7.660833e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2880 |     - |    79M |   0 | 434 | 182 | 223 |  57 | 35 |   0 |   0 | 7.660830e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2880 |     - |veclen2d|   0 | 434 | 182 | 223 |   0 | 35 |   0 |   0 | 7.660830e+03 | 2.603199e+03 | 194.29%| unknown
d 5.0s|     1 |     0 |  3406 |     - |veclen2d|   0 | 434 | 182 | 223 |   0 | 35 |   0 |   0 | 7.660830e+03 | 2.930714e+03 | 161.40%| unknown
  6.7s|     1 |     0 |  3987 |     - |    79M |   0 | 434 | 182 | 223 |  57 | 35 |   0 |   0 | 7.660830e+03 | 2.930714e+03 | 161.40%| unknown
  6.8s|     1 |     0 |  4013 |     - |    79M |   0 | 434 | 182 | 225 |  59 | 36 |   0 |   0 | 7.660333e+03 | 2.930714e+03 | 161.38%| unknown
  6.8s|     1 |     0 |  4017 |     - |    79M |   0 | 434 | 182 | 226 |  60 | 37 |   0 |   0 | 7.660330e+03 | 2.930714e+03 | 161.38%| unknown
* 6.8s|     1 |     0 |  4017 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   0 | 7.660330e+03 | 3.476135e+03 | 120.37%| unknown
* 6.8s|     1 |     0 |  4017 |     - |strongbr|   0 | 434 | 182 | 226 |  60 | 37 |   0 |   2 | 7.660330e+03 | 3.556567e+03 | 115.39%| unknown
  6.9s|     1 |     2 |  4017 |     - |    79M |   0 | 434 | 182 | 226 |  60 | 37 |   0 |  15 | 7.653582e+03 | 3.556567e+03 | 115.20%| unknown
* 6.9s|     2 |     1 |  4203 |1293.0 |strongbr|   1 | 434 | 182 | 217 |  60 |  1 |   0 |  15 | 7.653582e+03 | 3.798245e+03 | 101.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.9s|     2 |     1 |  4203 |1293.0 |strongbr|   1 | 434 | 182 | 217 |  60 |  1 |   0 |  18 | 7.653582e+03 | 3.976004e+03 |  92.49%| unknown
* 7.0s|     3 |     2 |  4292 | 691.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  27 | 7.653582e+03 | 4.366719e+03 |  75.27%| unknown
* 7.0s|     3 |     2 |  4292 | 691.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  28 | 7.653582e+03 | 4.476291e+03 |  70.98%| unknown
* 7.0s|     3 |     2 |  4292 | 691.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  28 | 7.653582e+03 | 4.494105e+03 |  70.30%| unknown
* 7.0s|     3 |     2 |  4292 | 691.0 |strongbr|   2 | 434 | 182 | 217 |  60 |  1 |   0 |  30 | 7.653582e+03 | 7.453850e+03 |   2.68%| unknown
* 7.3s|     6 |     3 |  4579 | 333.8 |strongbr|   3 | 434 | 192 | 217 |  60 |  2 |  10 |  94 | 7.632902e+03 | 7.471803e+03 |   2.16%|  12.99%
* 7.6s|    12 |     3 |  5140 | 202.7 |strongbr|   5 | 434 | 212 | 217 |  60 |  1 |  30 | 194 | 7.622467e+03 | 7.518081e+03 |   1.39%|  21.55%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.37
Solving Nodes      : 21
Primal Bound       : +7.51808140732333e+03 (238 solutions)
Dual Bound         : +7.51808140732333e+03
Gap                : 0.00 %
