presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1789 |     - |    88M |   0 | 445 | 184 | 212 |  28 | 12 |   0 |   0 | 7.365220e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1807 |     - |    88M |   0 | 445 | 184 | 214 |  30 | 13 |   0 |   0 | 7.364880e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1817 |     - |    88M |   0 | 445 | 184 | 215 |  31 | 14 |   0 |   0 | 7.364793e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1837 |     - |    88M |   0 | 445 | 184 | 216 |  32 | 15 |   0 |   0 | 7.364430e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1856 |     - |    88M |   0 | 445 | 184 | 217 |  33 | 16 |   0 |   0 | 7.364176e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1865 |     - |    88M |   0 | 445 | 184 | 217 |  34 | 17 |   0 |   0 | 7.364100e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1898 |     - |    88M |   0 | 445 | 184 | 219 |  36 | 18 |   0 |   0 | 7.363288e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1918 |     - |    88M |   0 | 445 | 184 | 220 |  37 | 19 |   0 |   0 | 7.363076e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1931 |     - |    88M |   0 | 445 | 184 | 222 |  39 | 20 |   0 |   0 | 7.362898e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1947 |     - |    88M |   0 | 445 | 184 | 223 |  40 | 21 |   0 |   0 | 7.362584e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1954 |     - |    88M |   0 | 445 | 184 | 224 |  41 | 22 |   0 |   0 | 7.362484e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1971 |     - |    88M |   0 | 445 | 184 | 222 |  43 | 23 |   0 |   0 | 7.361851e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1973 |     - |    88M |   0 | 445 | 184 | 223 |  44 | 24 |   0 |   0 | 7.361844e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1976 |     - |    88M |   0 | 445 | 184 | 224 |  45 | 25 |   0 |   0 | 7.361830e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1977 |     - |    88M |   0 | 445 | 184 | 225 |  46 | 26 |   0 |   0 | 7.361816e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1989 |     - |    88M |   0 | 445 | 184 | 226 |  47 | 27 |   0 |   0 | 7.361533e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1992 |     - |    88M |   0 | 445 | 184 | 227 |  48 | 28 |   0 |   0 | 7.361522e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1993 |     - |    88M |   0 | 445 | 184 | 225 |  49 | 29 |   0 |   0 | 7.361521e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  2021 |     - |    88M |   0 | 445 | 184 | 226 |  50 | 30 |   0 |   0 | 7.361161e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2029 |     - |    88M |   0 | 445 | 184 | 228 |  52 | 31 |   0 |   0 | 7.361104e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2064 |     - |    88M |   0 | 445 | 184 | 233 |  57 | 32 |   0 |   0 | 7.360186e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2090 |     - |    88M |   0 | 445 | 184 | 236 |  60 | 33 |   0 |   0 | 7.359712e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2126 |     - |    88M |   0 | 445 | 184 | 238 |  62 | 34 |   0 |   0 | 7.359067e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2134 |     - |    88M |   0 | 445 | 184 | 234 |  63 | 35 |   0 |   0 | 7.358936e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2186 |     - |    88M |   0 | 445 | 184 | 239 |  68 | 36 |   0 |   0 | 7.356752e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2209 |     - |    88M |   0 | 445 | 184 | 241 |  70 | 37 |   0 |   0 | 7.356219e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2211 |     - |    88M |   0 | 445 | 184 | 242 |  71 | 38 |   0 |   0 | 7.356215e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  2241 |     - |    88M |   0 | 445 | 184 | 250 |  79 | 39 |   0 |   0 | 7.355771e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2250 |     - |    88M |   0 | 445 | 184 | 251 |  80 | 40 |   0 |   0 | 7.355678e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2263 |     - |    88M |   0 | 445 | 184 | 245 |  81 | 41 |   0 |   0 | 7.355624e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  2301 |     - |    88M |   0 | 445 | 184 | 252 |  88 | 42 |   0 |   0 | 7.354618e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2313 |     - |    88M |   0 | 445 | 184 | 256 |  92 | 43 |   0 |   0 | 7.354144e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2317 |     - |    88M |   0 | 445 | 184 | 259 |  95 | 44 |   0 |   0 | 7.354073e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  2332 |     - |    88M |   0 | 445 | 184 | 264 | 100 | 45 |   0 |   0 | 7.353943e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2342 |     - |    88M |   0 | 445 | 184 | 265 | 101 | 46 |   0 |   0 | 7.353912e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2343 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 47 |   0 |   0 | 7.353909e+03 |      --      |    Inf | unknown
d 2.0s|     1 |     0 |  2343 |     - |veclen2d|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
 12.9s|     1 |     0 |  3670 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
*12.9s|     1 |     0 |  3670 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |   0 | 7.353909e+03 | 2.735220e+03 | 168.86%| unknown
*12.9s|     1 |     0 |  3670 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |   2 | 7.353909e+03 | 3.056378e+03 | 140.61%| unknown
 13.3s|     1 |     2 |  3670 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 49 |   0 |  19 | 7.339599e+03 | 3.056378e+03 | 140.14%| unknown
*13.3s|     2 |     1 |  3826 |1483.0 |strongbr|   1 | 445 | 184 | 229 | 102 |  1 |   0 |  19 | 7.339599e+03 | 3.478711e+03 | 110.99%| unknown
*13.4s|     3 |     2 |  3934 | 795.5 |strongbr|   2 | 445 | 184 | 229 | 102 |  1 |   0 |  30 | 7.339599e+03 | 4.565294e+03 |  60.77%| unknown
*13.4s|     3 |     2 |  3934 | 795.5 |strongbr|   2 | 445 | 184 | 229 | 102 |  1 |   0 |  31 | 7.339599e+03 | 4.618400e+03 |  58.92%| unknown
*13.5s|     4 |     3 |  3984 | 547.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  54 | 7.339599e+03 | 5.761393e+03 |  27.39%| unknown
*13.5s|     4 |     3 |  3984 | 547.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  55 | 7.339599e+03 | 5.947308e+03 |  23.41%| unknown
*13.5s|     4 |     3 |  3984 | 547.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  58 | 7.339599e+03 | 6.434511e+03 |  14.07%| unknown
*13.5s|     4 |     3 |  3984 | 547.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  64 | 7.339599e+03 | 6.843003e+03 |   7.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*13.5s|     4 |     3 |  3994 | 550.3 |strongbr|   3 | 445 | 186 | 229 | 102 |  3 |   2 |  83 | 7.339599e+03 | 6.968739e+03 |   5.32%| unknown
*13.8s|     7 |     2 |  4190 | 307.8 |strongbr|   4 | 445 | 196 | 229 | 102 |  1 |  12 | 164 | 7.339599e+03 | 6.995341e+03 |   4.92%|   9.44%
*14.9s|    20 |     3 |  5664 | 174.8 |strongbr|   6 | 445 | 242 | 229 | 102 |  1 |  58 | 414 | 7.331194e+03 | 7.019938e+03 |   4.43%|  24.62%
*15.5s|    26 |     5 |  6241 | 155.9 |strongbr|   6 | 445 | 257 | 229 | 102 |  1 |  73 | 540 | 7.331194e+03 | 7.020942e+03 |   4.42%|  28.95%
*15.7s|    31 |     4 |  6461 | 137.3 |strongbr|   8 | 445 | 259 | 229 | 102 |  1 |  75 | 599 | 7.331194e+03 | 7.023973e+03 |   4.37%|  35.11%
*16.7s|    42 |     5 |  7807 | 133.3 |strongbr|   8 | 445 | 280 | 229 | 102 |  1 |  96 | 762 | 7.326211e+03 | 7.047484e+03 |   3.95%|  39.66%
*16.9s|    46 |     7 |  8131 | 128.6 |    LP  |   8 | 445 | 290 | 229 | 102 |  1 | 106 | 806 | 7.326211e+03 | 7.061524e+03 |   3.75%|  40.92%
*17.3s|    56 |     7 |  8815 | 117.7 |    LP  |   8 | 445 | 316 | 229 | 102 |  1 | 132 | 897 | 7.321366e+03 | 7.065666e+03 |   3.62%|  46.72%
*19.0s|    94 |     7 | 11923 | 103.0 |    LP  |  14 | 445 | 389 | 229 | 120 |  1 | 205 |1168 | 7.294852e+03 | 7.070507e+03 |   3.17%|  59.18%
 19.2s|   100 |     9 | 12276 | 100.3 |   108M |  14 | 445 | 392 | 229 | 120 |  3 | 208 |1205 | 7.290252e+03 | 7.070507e+03 |   3.11%|  60.89%
 22.9s|   200 |     7 | 19282 |  85.1 |   134M |  17 | 445 | 488 | 240 | 201 |  0 | 304 |1521 | 7.269818e+03 | 7.070507e+03 |   2.82%|  73.59%
*23.9s|   282 |    10 | 22839 |  72.9 |    LP  |  24 | 445 | 534 | 229 | 218 |  1 | 352 |1662 | 7.254816e+03 | 7.086863e+03 |   2.37%|  81.29%
 23.9s|   300 |     8 | 23321 |  70.2 |   134M |  24 | 445 | 536 | 239 | 220 |  0 | 354 |1672 | 7.254816e+03 | 7.086863e+03 |   2.37%|  85.92%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.01
Solving Nodes      : 376
Primal Bound       : +7.08686314152300e+03 (285 solutions)
Dual Bound         : +7.08686314152300e+03
Gap                : 0.00 %
