presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 54 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.0s|     3 |     2 |  3676 | 608.5 |strongbr|   2 | 446 | 187 | 215 |  48 |  1 |   0 |  62 | 7.881175e+03 | 5.687558e+03 |  38.57%| unknown
* 7.0s|     4 |     3 |  3700 | 413.7 |strongbr|   3 | 446 | 187 | 215 |  48 |  1 |   0 |  65 | 7.881175e+03 | 6.237280e+03 |  26.36%| unknown
* 7.0s|     4 |     3 |  3700 | 413.7 |strongbr|   3 | 446 | 187 | 215 |  48 |  1 |   0 |  66 | 7.881175e+03 | 6.327868e+03 |  24.55%| unknown
* 7.0s|     4 |     3 |  3700 | 413.7 |strongbr|   3 | 446 | 187 | 215 |  48 |  1 |   0 |  67 | 7.881175e+03 | 7.505207e+03 |   5.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.0s|     5 |     2 |  3777 | 329.5 |strongbr|   3 | 446 | 187 | 215 |  48 |  2 |   0 |  87 | 7.881175e+03 | 7.536074e+03 |   4.58%|   4.84%
* 7.5s|     9 |     4 |  4125 | 208.2 |strongbr|   4 | 446 | 192 | 215 |  48 |  3 |   5 | 199 | 7.878563e+03 | 7.540938e+03 |   4.48%|   9.76%
* 7.6s|    11 |     4 |  4257 | 179.8 |strongbr|   5 | 446 | 202 | 215 |  48 |  4 |  15 | 249 | 7.878563e+03 | 7.600194e+03 |   3.66%|  12.98%
* 8.1s|    19 |     6 |  4875 | 134.2 |strongbr|   6 | 446 | 213 | 215 |  48 |  2 |  26 | 384 | 7.875935e+03 | 7.616085e+03 |   3.41%|  19.32%
* 8.1s|    20 |     4 |  4932 | 130.2 |strongbr|   6 | 446 | 221 | 215 |  48 |  3 |  34 | 411 | 7.875935e+03 | 7.658931e+03 |   2.83%|  29.06%
* 8.2s|    22 |     4 |  5068 | 124.2 |    LP  |   7 | 446 | 239 | 215 |  48 |  2 |  52 | 444 | 7.875935e+03 | 7.663836e+03 |   2.77%|  31.47%
* 8.6s|    32 |     4 |  5882 | 110.4 |    LP  |   8 | 446 | 255 | 215 |  48 |  2 |  68 | 560 | 7.875935e+03 | 7.665762e+03 |   2.74%|  38.98%
* 9.1s|    39 |     5 |  6538 | 107.3 |strongbr|  12 | 446 | 271 | 223 |  64 |  4 |  84 | 613 | 7.875935e+03 | 7.684371e+03 |   2.49%|  43.41%
* 9.1s|    42 |     4 |  6623 | 101.6 |strongbr|  13 | 446 | 272 | 223 |  64 |  2 |  85 | 631 | 7.875935e+03 | 7.717412e+03 |   2.05%|  44.68%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.26
Solving Nodes      : 88
Primal Bound       : +7.71741212331897e+03 (250 solutions)
Dual Bound         : +7.71741212331897e+03
Gap                : 0.00 %
