presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 5, medium)     59 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 6, fast)       79 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 79 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 79 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 186 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1682 |     - |    76M |   0 | 421 | 179 | 205 |  26 | 12 |   0 |   0 | 7.842845e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1706 |     - |    76M |   0 | 421 | 179 | 206 |  27 | 13 |   0 |   0 | 7.841981e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1727 |     - |    76M |   0 | 421 | 179 | 208 |  29 | 14 |   0 |   0 | 7.840939e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1745 |     - |    76M |   0 | 421 | 179 | 210 |  31 | 15 |   0 |   0 | 7.840720e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1800 |     - |    76M |   0 | 421 | 179 | 213 |  34 | 16 |   0 |   0 | 7.835859e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1840 |     - |    76M |   0 | 421 | 179 | 212 |  35 | 17 |   0 |   0 | 7.834919e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1868 |     - |    76M |   0 | 421 | 179 | 214 |  37 | 18 |   0 |   0 | 7.834312e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1889 |     - |    76M |   0 | 421 | 179 | 216 |  39 | 19 |   0 |   0 | 7.833950e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1916 |     - |    76M |   0 | 421 | 179 | 217 |  40 | 20 |   0 |   0 | 7.833381e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1929 |     - |    76M |   0 | 421 | 179 | 218 |  41 | 21 |   0 |   0 | 7.833143e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1948 |     - |    76M |   0 | 421 | 179 | 220 |  43 | 22 |   0 |   0 | 7.832512e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1952 |     - |    76M |   0 | 421 | 179 | 216 |  44 | 23 |   0 |   0 | 7.832504e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1953 |     - |    76M |   0 | 421 | 179 | 217 |  45 | 24 |   0 |   0 | 7.832504e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1961 |     - |    76M |   0 | 421 | 179 | 218 |  46 | 25 |   0 |   0 | 7.832453e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1984 |     - |    76M |   0 | 421 | 179 | 220 |  48 | 26 |   0 |   0 | 7.831958e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2012 |     - |    76M |   0 | 421 | 179 | 226 |  54 | 27 |   0 |   0 | 7.831024e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2014 |     - |    76M |   0 | 421 | 179 | 227 |  55 | 28 |   0 |   0 | 7.831021e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2046 |     - |    76M |   0 | 421 | 179 | 231 |  61 | 29 |   0 |   0 | 7.830252e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2073 |     - |    76M |   0 | 421 | 179 | 237 |  67 | 30 |   0 |   0 | 7.829395e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2075 |     - |    76M |   0 | 421 | 179 | 238 |  68 | 31 |   0 |   0 | 7.829393e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2082 |     - |    76M |   0 | 421 | 179 | 240 |  70 | 32 |   0 |   0 | 7.829342e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2089 |     - |    76M |   0 | 421 | 179 | 242 |  72 | 33 |   0 |   0 | 7.829139e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2091 |     - |    76M |   0 | 421 | 179 | 243 |  73 | 34 |   0 |   0 | 7.829136e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2097 |     - |    76M |   0 | 421 | 179 | 241 |  77 | 35 |   0 |   0 | 7.829092e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2106 |     - |    76M |   0 | 421 | 179 | 243 |  79 | 36 |   0 |   0 | 7.829035e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2106 |     - |veclen2d|   0 | 421 | 179 | 243 |   0 | 37 |   0 |   0 | 7.829035e+03 | 3.307032e+03 | 136.74%| unknown
d 4.5s|     1 |     0 |  2686 |     - |veclen2d|   0 | 421 | 179 | 243 |   0 | 37 |   0 |   0 | 7.829035e+03 | 3.370647e+03 | 132.27%| unknown
  6.5s|     1 |     0 |  3639 |     - |    76M |   0 | 421 | 179 | 243 |  79 | 37 |   0 |   0 | 7.829035e+03 | 3.370647e+03 | 132.27%| unknown
* 6.6s|     1 |     0 |  3639 |     - |strongbr|   0 | 421 | 179 | 243 |  79 | 38 |   0 |   0 | 7.829035e+03 | 3.573117e+03 | 119.11%| unknown
* 6.6s|     1 |     0 |  3639 |     - |strongbr|   0 | 421 | 179 | 243 |  79 | 38 |   0 |   2 | 7.829035e+03 | 3.580220e+03 | 118.67%| unknown
* 6.6s|     1 |     0 |  3639 |     - |strongbr|   0 | 421 | 179 | 243 |  79 | 38 |   0 |   3 | 7.829035e+03 | 3.872102e+03 | 102.19%| unknown
* 6.6s|     1 |     0 |  3639 |     - |strongbr|   0 | 421 | 179 | 243 |  79 | 38 |   0 |   4 | 7.829035e+03 | 3.976901e+03 |  96.86%| unknown
  6.7s|     1 |     2 |  3639 |     - |    76M |   0 | 421 | 179 | 243 |  79 | 38 |   0 |  19 | 7.810623e+03 | 3.976901e+03 |  96.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.8s|     2 |     1 |  3887 |1781.0 |strongbr|   1 | 421 | 179 | 220 |  79 |  1 |   0 |  19 | 7.810623e+03 | 4.136653e+03 |  88.82%| unknown
* 6.8s|     2 |     1 |  3887 |1781.0 |strongbr|   1 | 421 | 179 | 220 |  79 |  1 |   0 |  21 | 7.810623e+03 | 4.275523e+03 |  82.68%| unknown
* 6.8s|     2 |     1 |  3887 |1781.0 |strongbr|   1 | 421 | 179 | 220 |  79 |  1 |   0 |  22 | 7.810623e+03 | 4.346651e+03 |  79.69%| unknown
* 6.8s|     2 |     1 |  3887 |1781.0 |strongbr|   1 | 421 | 179 | 220 |  79 |  1 |   0 |  28 | 7.810623e+03 | 5.134436e+03 |  52.12%| unknown
* 6.8s|     3 |     2 |  4030 | 962.0 |strongbr|   2 | 421 | 179 | 220 |  79 |  1 |   0 |  34 | 7.810623e+03 | 7.558602e+03 |   3.33%| unknown
* 6.9s|     7 |     2 |  4379 | 378.8 |strongbr|   4 | 421 | 179 | 220 |  79 |  1 |   0 |  71 | 7.810623e+03 | 7.586766e+03 |   2.95%|  17.33%
* 7.1s|    10 |     1 |  4741 | 292.8 |strongbr|   5 | 421 | 197 | 220 |  79 |  1 |  18 | 176 | 7.810623e+03 | 7.601864e+03 |   2.75%|  27.18%
* 7.1s|    10 |     1 |  4741 | 292.8 |strongbr|   5 | 421 | 200 | 220 |  79 |  1 |  21 | 179 | 7.810623e+03 | 7.659391e+03 |   1.97%|  27.18%
* 7.4s|    11 |     0 |  5096 | 299.0 |strongbr|   5 | 421 | 195 | 220 |  79 |  6 |  39 | 242 | 7.777033e+03 | 7.695450e+03 |   1.06%|  80.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.56
Solving Nodes      : 13
Primal Bound       : +7.69544998973990e+03 (136 solutions)
Dual Bound         : +7.69544998973990e+03
Gap                : 0.00 %
