presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     10 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, fast)       10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 10 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 5, exhaustive) 10 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 196 clqs
(round 6, medium)     39 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 196 clqs
(round 7, fast)       54 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 54 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 29 changed coefficients
 0 implications, 194 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1741 |     - |    85M |   0 | 446 | 185 | 216 |  31 | 13 |   0 |   0 | 7.748889e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1781 |     - |    85M |   0 | 446 | 185 | 219 |  34 | 14 |   0 |   0 | 7.748337e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1792 |     - |    85M |   0 | 446 | 185 | 220 |  35 | 15 |   0 |   0 | 7.748220e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1799 |     - |    85M |   0 | 446 | 185 | 221 |  36 | 16 |   0 |   0 | 7.748109e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1815 |     - |    85M |   0 | 446 | 185 | 218 |  37 | 17 |   0 |   0 | 7.747865e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1827 |     - |    85M |   0 | 446 | 185 | 219 |  38 | 18 |   0 |   0 | 7.747757e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1845 |     - |    85M |   0 | 446 | 185 | 220 |  39 | 19 |   0 |   0 | 7.747470e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1850 |     - |    85M |   0 | 446 | 185 | 221 |  40 | 20 |   0 |   0 | 7.747350e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1853 |     - |    85M |   0 | 446 | 185 | 222 |  41 | 21 |   0 |   0 | 7.747344e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1865 |     - |    85M |   0 | 446 | 185 | 224 |  43 | 22 |   0 |   0 | 7.746847e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1876 |     - |    85M |   0 | 446 | 185 | 222 |  45 | 23 |   0 |   0 | 7.746596e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1896 |     - |    85M |   0 | 446 | 185 | 225 |  48 | 24 |   0 |   0 | 7.746262e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1896 |     - |veclen2d|   0 | 446 | 185 | 225 |   0 | 24 |   0 |   0 | 7.746262e+03 | 2.318083e+03 | 234.17%| unknown
  7.9s|     1 |     0 |  2990 |     - |    85M |   0 | 446 | 185 | 225 |  48 | 24 |   0 |   0 | 7.746262e+03 | 2.318083e+03 | 234.17%| unknown
  7.9s|     1 |     0 |  2991 |     - |    85M |   0 | 446 | 185 | 226 |  49 | 25 |   0 |   0 | 7.746262e+03 | 2.318083e+03 | 234.17%| unknown
  8.0s|     1 |     0 |  2994 |     - |    85M |   0 | 446 | 185 | 227 |  50 | 26 |   0 |   0 | 7.746257e+03 | 2.318083e+03 | 234.17%| unknown
* 8.0s|     1 |     0 |  2994 |     - |strongbr|   0 | 446 | 185 | 227 |  50 | 26 |   0 |   0 | 7.746257e+03 | 2.735222e+03 | 183.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.0s|     1 |     0 |  2994 |     - |strongbr|   0 | 446 | 185 | 227 |  50 | 26 |   0 |   2 | 7.746257e+03 | 2.890584e+03 | 167.98%| unknown
* 8.0s|     1 |     0 |  2994 |     - |strongbr|   0 | 446 | 185 | 227 |  50 | 26 |   0 |   3 | 7.746257e+03 | 3.428825e+03 | 125.92%| unknown
  8.1s|     1 |     2 |  2994 |     - |    85M |   0 | 446 | 185 | 227 |  50 | 26 |   0 |  12 | 7.733474e+03 | 3.428825e+03 | 125.54%| unknown
* 8.1s|     2 |     1 |  3154 |1254.0 |strongbr|   1 | 446 | 185 | 216 |  50 |  1 |   0 |  15 | 7.733474e+03 | 3.455054e+03 | 123.83%| unknown
* 8.2s|     2 |     1 |  3154 |1254.0 |strongbr|   1 | 446 | 185 | 216 |  50 |  1 |   0 |  30 | 7.733474e+03 | 4.158489e+03 |  85.97%| unknown
* 8.2s|     3 |     2 |  3248 | 674.0 |strongbr|   2 | 446 | 185 | 216 |  50 |  1 |   0 |  43 | 7.733474e+03 | 4.362751e+03 |  77.26%| unknown
* 8.3s|     4 |     3 |  3314 | 471.3 |strongbr|   3 | 446 | 185 | 216 |  50 |  1 |   0 |  56 | 7.733474e+03 | 4.742979e+03 |  63.05%| unknown
* 8.3s|     4 |     3 |  3314 | 471.3 |strongbr|   3 | 446 | 185 | 216 |  50 |  1 |   0 |  57 | 7.733474e+03 | 4.873099e+03 |  58.70%| unknown
* 8.3s|     4 |     3 |  3314 | 471.3 |strongbr|   3 | 446 | 185 | 216 |  50 |  1 |   0 |  58 | 7.733474e+03 | 5.021012e+03 |  54.02%| unknown
* 8.3s|     5 |     4 |  3399 | 374.8 |strongbr|   4 | 446 | 185 | 216 |  50 |  1 |   0 |  72 | 7.733474e+03 | 5.740806e+03 |  34.71%| unknown
* 8.3s|     5 |     4 |  3399 | 374.8 |strongbr|   4 | 446 | 185 | 216 |  50 |  1 |   0 |  76 | 7.733474e+03 | 5.956649e+03 |  29.83%| unknown
* 8.3s|     5 |     4 |  3399 | 374.8 |strongbr|   4 | 446 | 185 | 216 |  50 |  1 |   0 |  77 | 7.733474e+03 | 7.248120e+03 |   6.70%| unknown
* 8.3s|     5 |     4 |  3399 | 374.8 |strongbr|   4 | 446 | 185 | 216 |  50 |  1 |   0 |  79 | 7.733474e+03 | 7.267344e+03 |   6.41%| unknown
* 8.4s|     7 |     6 |  3485 | 264.2 |strongbr|   6 | 446 | 192 | 216 |  50 |  1 |   7 | 119 | 7.733474e+03 | 7.306511e+03 |   5.84%| unknown
* 8.4s|     8 |     5 |  3487 | 226.7 |strongbr|   6 | 446 | 192 | 216 |  50 |  1 |   7 | 120 | 7.733474e+03 | 7.320204e+03 |   5.65%|   0.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.4s|     8 |     5 |  3487 | 226.7 |strongbr|   6 | 446 | 192 | 216 |  50 |  1 |   7 | 121 | 7.733474e+03 | 7.346137e+03 |   5.27%|   0.92%
* 8.7s|    12 |     6 |  3984 | 189.5 |strongbr|   6 | 446 | 207 | 216 |  50 |  4 |  22 | 231 | 7.726639e+03 | 7.403731e+03 |   4.36%|   3.05%
* 8.7s|    12 |     6 |  3988 | 189.8 |strongbr|   6 | 446 | 207 | 216 |  50 |  5 |  22 | 236 | 7.726639e+03 | 7.420452e+03 |   4.13%|   3.05%
* 8.8s|    13 |     5 |  4078 | 181.5 |    LP  |   6 | 446 | 215 | 216 |  50 |  2 |  30 | 248 | 7.726639e+03 | 7.430958e+03 |   3.98%|   5.34%
* 9.3s|    22 |     5 |  4671 | 132.0 |strongbr|   6 | 446 | 231 | 216 |  50 |  1 |  46 | 410 | 7.723239e+03 | 7.510046e+03 |   2.84%|  14.75%
* 9.3s|    24 |     4 |  4740 | 123.5 |strongbr|   6 | 446 | 225 | 216 |  50 |  2 |  47 | 420 | 7.723239e+03 | 7.527556e+03 |   2.60%|  24.03%
* 9.3s|    24 |     4 |  4759 | 124.3 |strongbr|   6 | 446 | 227 | 216 |  50 |  3 |  49 | 423 | 7.723239e+03 | 7.551248e+03 |   2.28%|  24.03%
* 9.3s|    24 |     4 |  4759 | 124.3 |strongbr|   6 | 446 | 227 | 216 |  50 |  3 |  49 | 424 | 7.723239e+03 | 7.551831e+03 |   2.27%|  24.03%
*10.6s|    51 |     1 |  7522 | 112.4 |strongbr|  10 | 446 | 340 | 232 |  66 |  9 | 167 | 781 | 7.668874e+03 | 7.566862e+03 |   1.35%|  84.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.17
Solving Nodes      : 62
Primal Bound       : +7.56686197608915e+03 (212 solutions)
Dual Bound         : +7.56686197608915e+03
Gap                : 0.00 %
