presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, medium)     54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, fast)       67 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 67 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 67 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 191 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2029 |     - |    75M |   0 | 433 | 186 | 220 |  34 | 15 |   0 |   0 | 7.676044e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2040 |     - |    75M |   0 | 433 | 186 | 221 |  35 | 16 |   0 |   0 | 7.675772e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2063 |     - |    76M |   0 | 433 | 186 | 222 |  37 | 17 |   0 |   0 | 7.674625e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2085 |     - |    76M |   0 | 433 | 186 | 223 |  38 | 18 |   0 |   0 | 7.673897e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2100 |     - |    76M |   0 | 433 | 186 | 224 |  39 | 19 |   0 |   0 | 7.673650e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2117 |     - |    76M |   0 | 433 | 186 | 227 |  42 | 20 |   0 |   0 | 7.673478e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2131 |     - |    76M |   0 | 433 | 186 | 228 |  43 | 21 |   0 |   0 | 7.673325e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2136 |     - |    76M |   0 | 433 | 186 | 229 |  44 | 22 |   0 |   0 | 7.673190e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2148 |     - |    76M |   0 | 433 | 186 | 227 |  45 | 23 |   0 |   0 | 7.672985e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2151 |     - |    76M |   0 | 433 | 186 | 228 |  46 | 24 |   0 |   0 | 7.672978e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2163 |     - |    76M |   0 | 433 | 186 | 230 |  48 | 25 |   0 |   0 | 7.672912e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2164 |     - |    76M |   0 | 433 | 186 | 231 |  49 | 26 |   0 |   0 | 7.672912e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2171 |     - |    76M |   0 | 433 | 186 | 232 |  50 | 27 |   0 |   0 | 7.672892e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2196 |     - |    76M |   0 | 433 | 186 | 234 |  52 | 28 |   0 |   0 | 7.672597e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2196 |     - |veclen2d|   0 | 433 | 186 | 234 |   0 | 28 |   0 |   0 | 7.672597e+03 | 2.939559e+03 | 161.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 |  3424 |     - |    76M |   0 | 433 | 186 | 234 |  52 | 28 |   0 |   0 | 7.672597e+03 | 2.939559e+03 | 161.01%| unknown
  9.3s|     1 |     0 |  3432 |     - |    76M |   0 | 433 | 186 | 237 |  55 | 29 |   0 |   0 | 7.672483e+03 | 2.939559e+03 | 161.01%| unknown
  9.3s|     1 |     0 |  3438 |     - |    76M |   0 | 433 | 186 | 238 |  56 | 30 |   0 |   0 | 7.672479e+03 | 2.939559e+03 | 161.01%| unknown
* 9.4s|     1 |     0 |  3438 |     - |strongbr|   0 | 433 | 186 | 238 |  56 | 30 |   0 |   0 | 7.672479e+03 | 3.313130e+03 | 131.58%| unknown
* 9.5s|     1 |     0 |  3438 |     - |strongbr|   0 | 433 | 186 | 238 |  56 | 30 |   0 |   7 | 7.672479e+03 | 3.465335e+03 | 121.41%| unknown
* 9.5s|     1 |     0 |  3438 |     - |strongbr|   0 | 433 | 186 | 238 |  56 | 30 |   0 |   9 | 7.672479e+03 | 3.537645e+03 | 116.88%| unknown
  9.6s|     1 |     2 |  3438 |     - |    76M |   0 | 433 | 186 | 238 |  56 | 30 |   0 |  18 | 7.667608e+03 | 3.537645e+03 | 116.74%| unknown
* 9.6s|     2 |     1 |  3645 |1435.0 |strongbr|   1 | 433 | 186 | 216 |  56 |  1 |   0 |  18 | 7.667608e+03 | 4.917278e+03 |  55.93%| unknown
* 9.7s|     3 |     2 |  3675 | 732.5 |strongbr|   2 | 433 | 186 | 216 |  56 |  1 |   0 |  30 | 7.667608e+03 | 5.169320e+03 |  48.33%| unknown
* 9.7s|     3 |     2 |  3675 | 732.5 |strongbr|   2 | 433 | 186 | 216 |  56 |  1 |   0 |  30 | 7.667608e+03 | 5.278412e+03 |  45.26%| unknown
* 9.7s|     3 |     2 |  3675 | 732.5 |strongbr|   2 | 433 | 186 | 216 |  56 |  1 |   0 |  38 | 7.667608e+03 | 5.318703e+03 |  44.16%| unknown
* 9.7s|     3 |     2 |  3675 | 732.5 |strongbr|   2 | 433 | 186 | 216 |  56 |  1 |   0 |  43 | 7.667608e+03 | 5.918383e+03 |  29.56%| unknown
* 9.8s|     4 |     3 |  3735 | 508.3 |strongbr|   3 | 433 | 186 | 216 |  56 |  1 |   0 |  47 | 7.667608e+03 | 7.342381e+03 |   4.43%| unknown
*10.0s|     7 |     2 |  3851 | 273.5 |strongbr|   4 | 433 | 191 | 216 |  56 |  2 |   5 |  94 | 7.667608e+03 | 7.363677e+03 |   4.13%|   8.67%
*10.0s|     7 |     2 |  3857 | 274.5 |strongbr|   4 | 433 | 191 | 216 |  56 |  3 |   5 |  96 | 7.667608e+03 | 7.367671e+03 |   4.07%|   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*10.0s|     7 |     2 |  3857 | 274.5 |strongbr|   4 | 433 | 191 | 216 |  56 |  3 |   5 | 100 | 7.667608e+03 | 7.381642e+03 |   3.87%|   8.67%
*10.0s|     7 |     2 |  3879 | 278.2 |strongbr|   4 | 433 | 193 | 216 |  56 |  5 |   7 | 112 | 7.667608e+03 | 7.395890e+03 |   3.67%|   8.67%
*10.5s|    15 |     4 |  4403 | 156.6 |strongbr|   5 | 433 | 200 | 216 |  56 |  4 |  14 | 213 | 7.661819e+03 | 7.431576e+03 |   3.10%|  21.11%
*10.5s|    16 |     5 |  4419 | 147.3 |    LP  |   6 | 433 | 200 | 216 |  56 |  1 |  14 | 221 | 7.661819e+03 | 7.449044e+03 |   2.86%|  21.11%
*10.8s|    20 |     4 |  4627 | 127.2 |strongbr|   6 | 433 | 200 | 216 |  56 |  1 |  14 | 255 | 7.655427e+03 | 7.526757e+03 |   1.71%|  32.52%
*11.5s|    26 |     2 |  5347 | 125.5 |    LP  |   6 | 433 | 228 | 216 |  56 |  2 |  49 | 407 | 7.634977e+03 | 7.558424e+03 |   1.01%|  71.31%
*11.6s|    27 |     1 |  5418 | 123.4 |strongbr|   6 | 433 | 227 | 216 |  56 |  2 |  50 | 417 | 7.634977e+03 | 7.595683e+03 |   0.52%|  71.88%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.61
Solving Nodes      : 28
Primal Bound       : +7.59568269221594e+03 (188 solutions)
Dual Bound         : +7.59568269221594e+03
Gap                : 0.00 %
