presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, fast)       16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 6, fast)       61 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 61 del vars, 8 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 32 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/439 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 61 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 32 changed coefficients
 0 implications, 189 cliques
presolved problem has 439 variables (439 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.7s|     1 |     0 |  4018 |     - |strongbr|   0 | 439 | 186 | 278 | 115 | 40 |   0 |   0 | 7.171401e+03 | 3.668230e+03 |  95.50%| unknown
  7.9s|     1 |     2 |  4018 |     - |    87M |   0 | 439 | 186 | 278 | 115 | 40 |   0 |  11 | 7.158613e+03 | 3.668230e+03 |  95.15%| unknown
* 7.9s|     2 |     1 |  4288 |1507.0 |strongbr|   1 | 439 | 186 | 232 | 115 |  1 |   0 |  14 | 7.158613e+03 | 3.847141e+03 |  86.08%| unknown
* 7.9s|     2 |     1 |  4288 |1507.0 |strongbr|   1 | 439 | 186 | 232 | 115 |  1 |   0 |  18 | 7.158613e+03 | 3.934345e+03 |  81.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.0s|     3 |     2 |  4347 | 783.0 |strongbr|   2 | 439 | 186 | 232 | 115 |  1 |   0 |  31 | 7.158613e+03 | 5.348886e+03 |  33.83%| unknown
* 8.0s|     4 |     3 |  4387 | 535.3 |strongbr|   3 | 439 | 186 | 232 | 115 |  1 |   0 |  43 | 7.158613e+03 | 5.533667e+03 |  29.36%| unknown
* 8.0s|     4 |     3 |  4387 | 535.3 |strongbr|   3 | 439 | 186 | 232 | 115 |  1 |   0 |  44 | 7.158613e+03 | 6.803332e+03 |   5.22%| unknown
* 8.1s|     7 |     2 |  4738 | 326.2 |strongbr|   3 | 439 | 186 | 232 | 115 |  1 |   0 |  72 | 7.142887e+03 | 6.972385e+03 |   2.45%|  19.92%
* 8.3s|     9 |     2 |  4941 | 270.0 |strongbr|   4 | 439 | 193 | 232 | 115 |  1 |   7 | 137 | 7.142887e+03 | 6.975149e+03 |   2.40%|  39.93%
* 8.9s|    15 |     0 |  5778 | 214.1 |strongbr|   4 | 439 | 205 | 232 | 115 |  3 |  33 | 303 | 7.104013e+03 | 7.061019e+03 |   0.61%|  65.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.02
Solving Nodes      : 15
Primal Bound       : +7.06101899031748e+03 (174 solutions)
Dual Bound         : +7.06101899031748e+03
Gap                : 0.00 %
