presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 3, medium)     15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 6, medium)     52 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, fast)       65 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 65 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/435 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 65 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 37 changed coefficients
 0 implications, 191 cliques
presolved problem has 435 variables (435 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.1s|     3 |     2 |  3088 | 651.0 |strongbr|   2 | 435 | 183 | 213 |  68 |  1 |   0 |  36 | 7.663293e+03 | 4.965610e+03 |  54.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.1s|     3 |     2 |  3088 | 651.0 |strongbr|   2 | 435 | 183 | 213 |  68 |  1 |   0 |  54 | 7.663293e+03 | 5.235240e+03 |  46.38%| unknown
* 7.1s|     4 |     3 |  3114 | 442.7 |strongbr|   3 | 435 | 183 | 213 |  68 |  1 |   0 |  57 | 7.663293e+03 | 5.661305e+03 |  35.36%| unknown
* 7.1s|     4 |     3 |  3114 | 442.7 |strongbr|   3 | 435 | 183 | 213 |  68 |  1 |   0 |  59 | 7.663293e+03 | 7.196171e+03 |   6.49%| unknown
* 7.1s|     4 |     3 |  3114 | 442.7 |strongbr|   3 | 435 | 183 | 213 |  68 |  1 |   0 |  61 | 7.663293e+03 | 7.246501e+03 |   5.75%| unknown
* 7.2s|     6 |     3 |  3155 | 273.8 |strongbr|   4 | 435 | 185 | 213 |  68 |  1 |   2 |  93 | 7.663293e+03 | 7.325984e+03 |   4.60%|   5.31%
* 7.2s|     7 |     2 |  3239 | 242.2 |strongbr|   4 | 435 | 189 | 213 |  68 |  3 |   6 | 119 | 7.663293e+03 | 7.331501e+03 |   4.53%|   7.61%
* 7.6s|    13 |     4 |  4048 | 188.5 |strongbr|   5 | 435 | 213 | 213 |  68 |  6 |  30 | 253 | 7.663293e+03 | 7.352531e+03 |   4.23%|  19.06%
* 8.2s|    24 |     4 |  4844 | 133.0 |strongbr|  10 | 435 | 264 | 213 |  80 |  1 |  83 | 421 | 7.651319e+03 | 7.515710e+03 |   1.80%|  32.90%
* 8.4s|    26 |     3 |  5232 | 137.8 |strongbr|  10 | 435 | 277 | 213 |  80 |  7 |  97 | 494 | 7.637313e+03 | 7.519057e+03 |   1.57%|  53.05%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.02
Solving Nodes      : 39
Primal Bound       : +7.51905682269886e+03 (251 solutions)
Dual Bound         : +7.51905682269886e+03
Gap                : 0.00 %
