presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     23 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, fast)       23 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 5, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 6, medium)     61 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, fast)       93 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 93 del vars, 10 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 38 changed coefficients
 0 implications, 183 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1640 |     - |    85M |   0 | 407 | 178 | 217 |  39 | 13 |   0 |   0 | 7.763527e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1649 |     - |    85M |   0 | 407 | 178 | 220 |  42 | 14 |   0 |   0 | 7.763132e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1678 |     - |    85M |   0 | 407 | 178 | 224 |  46 | 15 |   0 |   0 | 7.761685e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1695 |     - |    85M |   0 | 407 | 178 | 225 |  47 | 16 |   0 |   0 | 7.760820e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1721 |     - |    85M |   0 | 407 | 178 | 224 |  50 | 17 |   0 |   0 | 7.759647e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1728 |     - |    85M |   0 | 407 | 178 | 225 |  51 | 18 |   0 |   0 | 7.759594e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1749 |     - |    85M |   0 | 407 | 178 | 227 |  53 | 19 |   0 |   0 | 7.759086e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1772 |     - |    85M |   0 | 407 | 178 | 230 |  56 | 20 |   0 |   0 | 7.758609e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1774 |     - |    85M |   0 | 407 | 178 | 231 |  57 | 21 |   0 |   0 | 7.758605e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1785 |     - |    85M |   0 | 407 | 178 | 232 |  58 | 22 |   0 |   0 | 7.758368e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1807 |     - |    85M |   0 | 407 | 178 | 230 |  60 | 23 |   0 |   0 | 7.757609e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1815 |     - |    85M |   0 | 407 | 178 | 232 |  62 | 24 |   0 |   0 | 7.757381e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1824 |     - |    85M |   0 | 407 | 178 | 237 |  67 | 25 |   0 |   0 | 7.757285e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1826 |     - |    85M |   0 | 407 | 178 | 238 |  68 | 26 |   0 |   0 | 7.757283e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1835 |     - |    85M |   0 | 407 | 178 | 239 |  69 | 27 |   0 |   0 | 7.757230e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1853 |     - |    85M |   0 | 407 | 178 | 241 |  71 | 28 |   0 |   0 | 7.756962e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1855 |     - |    85M |   0 | 407 | 178 | 232 |  72 | 29 |   0 |   0 | 7.756957e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1858 |     - |    85M |   0 | 407 | 178 | 233 |  73 | 30 |   0 |   0 | 7.756947e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1868 |     - |    85M |   0 | 407 | 178 | 235 |  75 | 31 |   0 |   0 | 7.756891e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1868 |     - |veclen2d|   0 | 407 | 178 | 235 |   0 | 32 |   0 |   0 | 7.756891e+03 | 3.282797e+03 | 136.29%| unknown
d 4.8s|     1 |     0 |  2495 |     - |veclen2d|   0 | 407 | 178 | 235 |   0 | 32 |   0 |   0 | 7.756891e+03 | 3.335142e+03 | 132.58%| unknown
  7.2s|     1 |     0 |  3038 |     - |    85M |   0 | 407 | 178 | 235 |  75 | 32 |   0 |   0 | 7.756891e+03 | 3.335142e+03 | 132.58%| unknown
* 7.2s|     1 |     0 |  3038 |     - |strongbr|   0 | 407 | 178 | 235 |  75 | 33 |   0 |   0 | 7.756891e+03 | 3.410604e+03 | 127.43%| unknown
* 7.2s|     1 |     0 |  3038 |     - |strongbr|   0 | 407 | 178 | 235 |  75 | 33 |   0 |   1 | 7.756891e+03 | 3.461318e+03 | 124.10%| unknown
* 7.2s|     1 |     0 |  3038 |     - |strongbr|   0 | 407 | 178 | 235 |  75 | 33 |   0 |   2 | 7.756891e+03 | 4.050745e+03 |  91.49%| unknown
* 7.3s|     1 |     0 |  3038 |     - |strongbr|   0 | 407 | 178 | 235 |  75 | 33 |   0 |   5 | 7.756891e+03 | 4.112088e+03 |  88.64%| unknown
  7.4s|     1 |     2 |  3038 |     - |    85M |   0 | 407 | 178 | 235 |  75 | 33 |   0 |  15 | 7.741859e+03 | 4.112088e+03 |  88.27%| unknown
* 7.4s|     2 |     1 |  3217 |1349.0 |strongbr|   1 | 407 | 178 | 213 |  75 |  1 |   0 |  17 | 7.741859e+03 | 4.325242e+03 |  78.99%| unknown
* 7.4s|     2 |     1 |  3217 |1349.0 |strongbr|   1 | 407 | 178 | 213 |  75 |  1 |   0 |  24 | 7.741859e+03 | 4.338866e+03 |  78.43%| unknown
* 7.4s|     2 |     1 |  3217 |1349.0 |strongbr|   1 | 407 | 178 | 213 |  75 |  1 |   0 |  25 | 7.741859e+03 | 4.555600e+03 |  69.94%| unknown
* 7.5s|     3 |     2 |  3380 | 756.0 |strongbr|   2 | 407 | 178 | 213 |  75 |  1 |   0 |  41 | 7.741859e+03 | 4.866664e+03 |  59.08%| unknown
* 7.5s|     3 |     2 |  3380 | 756.0 |strongbr|   2 | 407 | 178 | 213 |  75 |  1 |   0 |  42 | 7.741859e+03 | 5.017711e+03 |  54.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.5s|     3 |     2 |  3380 | 756.0 |strongbr|   2 | 407 | 178 | 213 |  75 |  1 |   0 |  45 | 7.741859e+03 | 5.462816e+03 |  41.72%| unknown
* 7.5s|     4 |     3 |  3419 | 517.0 |strongbr|   3 | 407 | 178 | 213 |  75 |  1 |   0 |  53 | 7.741859e+03 | 6.048194e+03 |  28.00%| unknown
* 7.5s|     5 |     4 |  3442 | 393.5 |strongbr|   4 | 407 | 178 | 213 |  75 |  1 |   0 |  65 | 7.741859e+03 | 7.406366e+03 |   4.53%| unknown
* 7.5s|     5 |     4 |  3449 | 395.2 |strongbr|   4 | 407 | 179 | 213 |  75 |  2 |   1 |  68 | 7.741859e+03 | 7.410376e+03 |   4.47%| unknown
* 7.5s|     6 |     3 |  3477 | 321.8 |strongbr|   4 | 407 | 183 | 213 |  75 |  2 |   5 |  83 | 7.741859e+03 | 7.418436e+03 |   4.36%|   2.29%
* 7.9s|    11 |     4 |  4001 | 213.3 |strongbr|   4 | 407 | 192 | 213 |  75 |  1 |  14 | 184 | 7.741859e+03 | 7.477923e+03 |   3.53%|   9.17%
* 7.9s|    11 |     4 |  4020 | 215.2 |strongbr|   4 | 407 | 193 | 213 |  75 |  2 |  15 | 186 | 7.741859e+03 | 7.499488e+03 |   3.23%|   9.17%
* 8.0s|    13 |     4 |  4183 | 192.9 |strongbr|   5 | 407 | 205 | 213 |  75 |  1 |  27 | 247 | 7.741859e+03 | 7.531122e+03 |   2.80%|  15.89%
* 8.1s|    16 |     2 |  4449 | 172.1 |strongbr|   5 | 407 | 215 | 213 |  75 |  1 |  37 | 278 | 7.725290e+03 | 7.583950e+03 |   1.86%|  33.86%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.60
Solving Nodes      : 24
Primal Bound       : +7.58395034593138e+03 (207 solutions)
Dual Bound         : +7.58395034593138e+03
Gap                : 0.00 %
