presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 2, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 6, fast)       46 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 192 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1876 |     - |    89M |   0 | 454 | 190 | 225 |  43 | 29 |   0 |   0 | 8.123877e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1900 |     - |    89M |   0 | 454 | 190 | 228 |  46 | 30 |   0 |   0 | 8.122693e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1908 |     - |    89M |   0 | 454 | 190 | 229 |  47 | 31 |   0 |   0 | 8.122612e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1909 |     - |    89M |   0 | 454 | 190 | 230 |  48 | 32 |   0 |   0 | 8.122609e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1912 |     - |    89M |   0 | 454 | 190 | 231 |  49 | 33 |   0 |   0 | 8.122587e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1913 |     - |    89M |   0 | 454 | 190 | 232 |  50 | 34 |   0 |   0 | 8.122586e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1918 |     - |    89M |   0 | 454 | 190 | 228 |  51 | 35 |   0 |   0 | 8.122561e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1920 |     - |    89M |   0 | 454 | 190 | 229 |  52 | 36 |   0 |   0 | 8.122559e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1953 |     - |    89M |   0 | 454 | 190 | 235 |  58 | 37 |   0 |   0 | 8.121974e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1958 |     - |    89M |   0 | 454 | 190 | 236 |  59 | 38 |   0 |   0 | 8.121927e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1959 |     - |    89M |   0 | 454 | 190 | 237 |  60 | 39 |   0 |   0 | 8.121924e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1960 |     - |    89M |   0 | 454 | 190 | 238 |  61 | 40 |   0 |   0 | 8.121924e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1980 |     - |    89M |   0 | 454 | 190 | 238 |  66 | 41 |   0 |   0 | 8.121636e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2000 |     - |    89M |   0 | 454 | 190 | 242 |  70 | 42 |   0 |   0 | 8.121445e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2002 |     - |    89M |   0 | 454 | 190 | 243 |  71 | 43 |   0 |   0 | 8.121443e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2003 |     - |    89M |   0 | 454 | 190 | 244 |  72 | 44 |   0 |   0 | 8.121440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2024 |     - |    89M |   0 | 454 | 190 | 248 |  76 | 45 |   0 |   0 | 8.121251e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2025 |     - |    89M |   0 | 454 | 190 | 249 |  77 | 46 |   0 |   0 | 8.121251e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2036 |     - |    89M |   0 | 454 | 190 | 247 |  81 | 47 |   0 |   0 | 8.121216e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  2036 |     - |fracdivi|   0 | 454 | 190 | 247 |   0 | 47 |   0 |   0 | 8.121216e+03 | 2.698537e+03 | 200.95%| unknown
d 1.3s|     1 |     0 |  2325 |     - |fracdivi|   0 | 454 | 190 | 247 |   0 | 47 |   0 |   0 | 8.121216e+03 | 3.748869e+03 | 116.63%| unknown
d 1.3s|     1 |     0 |  2372 |     - |fracdivi|   0 | 454 | 190 | 247 |   0 | 47 |   0 |   0 | 8.121216e+03 | 4.547187e+03 |  78.60%| unknown
d 1.3s|     1 |     0 |  2386 |     - |fracdivi|   0 | 454 | 190 | 247 |   0 | 47 |   0 |   0 | 8.121216e+03 | 7.524887e+03 |   7.92%| unknown
  1.3s|     1 |     0 |  2386 |     - |    89M |   0 | 454 | 190 | 247 |  81 | 47 |   0 |   0 | 8.121216e+03 | 7.524887e+03 |   7.92%| unknown
  1.5s|     1 |     2 |  2386 |     - |    89M |   0 | 454 | 190 | 247 |  81 | 48 |   0 |  20 | 8.111618e+03 | 7.524887e+03 |   7.80%| unknown
* 1.8s|     5 |     4 |  2727 | 172.8 |strongbr|   4 | 454 | 190 | 231 |  81 |  1 |   0 | 107 | 8.110050e+03 | 7.732342e+03 |   4.88%| unknown
* 1.8s|     5 |     4 |  2743 | 176.8 |strongbr|   4 | 454 | 193 | 231 |  81 |  2 |   3 | 120 | 8.110050e+03 | 7.739985e+03 |   4.78%| unknown
* 2.0s|     6 |     3 |  2852 | 163.2 |strongbr|   4 | 454 | 203 | 231 |  81 |  4 |  13 | 165 | 8.110050e+03 | 7.744550e+03 |   4.72%|   2.39%
* 2.4s|    11 |     4 |  3270 | 123.4 |strongbr|   5 | 454 | 222 | 231 |  81 |  2 |  32 | 315 | 8.110050e+03 | 7.760771e+03 |   4.50%|  16.69%
* 2.5s|    13 |     4 |  3430 | 116.2 |strongbr|   6 | 454 | 225 | 231 |  81 |  3 |  35 | 355 | 8.110050e+03 | 7.824148e+03 |   3.65%|  19.59%
* 2.9s|    17 |     3 |  3747 | 106.9 |strongbr|   6 | 454 | 237 | 231 |  81 |  1 |  47 | 440 | 8.105670e+03 | 7.905499e+03 |   2.53%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.2s|    23 |     3 |  4373 | 106.2 |strongbr|   6 | 454 | 278 | 231 |  81 |  4 |  88 | 562 | 8.105670e+03 | 7.923342e+03 |   2.30%|  55.63%
* 3.4s|    24 |     2 |  4603 | 111.6 |    LP  |   6 | 454 | 290 | 231 |  81 | 11 | 113 | 629 | 8.105670e+03 | 7.995980e+03 |   1.37%|  56.78%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.49
Solving Nodes      : 26
Primal Bound       : +7.99597996326926e+03 (246 solutions)
Dual Bound         : +7.99597996326926e+03
Gap                : 0.00 %
