presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 2, medium)     26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, fast)       26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 26 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 5, exhaustive) 26 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 6, medium)     59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 33 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 7, fast)       68 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 33 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 68 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 33 changed coefficients
 0 implications, 185 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1838 |     - |    81M |   0 | 432 | 180 | 206 |  26 | 12 |   0 |   0 | 6.893202e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1886 |     - |    81M |   0 | 432 | 180 | 211 |  31 | 13 |   0 |   0 | 6.892236e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1904 |     - |    81M |   0 | 432 | 180 | 213 |  33 | 14 |   0 |   0 | 6.892008e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1925 |     - |    81M |   0 | 432 | 180 | 214 |  34 | 15 |   0 |   0 | 6.891527e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1937 |     - |    81M |   0 | 432 | 180 | 215 |  35 | 16 |   0 |   0 | 6.891478e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1941 |     - |    81M |   0 | 432 | 180 | 215 |  36 | 17 |   0 |   0 | 6.891441e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1959 |     - |    81M |   0 | 432 | 180 | 218 |  39 | 18 |   0 |   0 | 6.891155e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1976 |     - |    81M |   0 | 432 | 180 | 220 |  41 | 19 |   0 |   0 | 6.890449e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1988 |     - |    81M |   0 | 432 | 180 | 221 |  42 | 20 |   0 |   0 | 6.890287e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1993 |     - |    81M |   0 | 432 | 180 | 222 |  43 | 21 |   0 |   0 | 6.890272e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1995 |     - |    81M |   0 | 432 | 180 | 223 |  44 | 22 |   0 |   0 | 6.890272e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1997 |     - |    81M |   0 | 432 | 180 | 216 |  45 | 23 |   0 |   0 | 6.890267e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2000 |     - |    81M |   0 | 432 | 180 | 217 |  46 | 24 |   0 |   0 | 6.890266e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2003 |     - |    81M |   0 | 432 | 180 | 218 |  47 | 25 |   0 |   0 | 6.890262e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2044 |     - |    81M |   0 | 432 | 180 | 221 |  50 | 26 |   0 |   0 | 6.889663e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2050 |     - |    81M |   0 | 432 | 180 | 222 |  51 | 27 |   0 |   0 | 6.889650e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2052 |     - |    81M |   0 | 432 | 180 | 223 |  52 | 28 |   0 |   0 | 6.889646e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2069 |     - |    81M |   0 | 432 | 180 | 219 |  53 | 29 |   0 |   0 | 6.889486e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2072 |     - |    81M |   0 | 432 | 180 | 220 |  54 | 30 |   0 |   0 | 6.889485e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2077 |     - |    81M |   0 | 432 | 180 | 221 |  55 | 31 |   0 |   0 | 6.889471e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2087 |     - |    81M |   0 | 432 | 180 | 222 |  56 | 32 |   0 |   0 | 6.889416e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2089 |     - |    81M |   0 | 432 | 180 | 223 |  57 | 33 |   0 |   0 | 6.889413e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2090 |     - |    81M |   0 | 432 | 180 | 224 |  58 | 34 |   0 |   0 | 6.889413e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2092 |     - |    81M |   0 | 432 | 180 | 221 |  59 | 35 |   0 |   0 | 6.889410e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2129 |     - |    81M |   0 | 432 | 180 | 224 |  62 | 36 |   0 |   0 | 6.888830e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2136 |     - |    81M |   0 | 432 | 180 | 225 |  63 | 37 |   0 |   0 | 6.888800e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2141 |     - |    81M |   0 | 432 | 180 | 226 |  64 | 38 |   0 |   0 | 6.888773e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2160 |     - |    81M |   0 | 432 | 180 | 228 |  66 | 39 |   0 |   0 | 6.888502e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2176 |     - |    81M |   0 | 432 | 180 | 230 |  68 | 40 |   0 |   0 | 6.888199e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2177 |     - |    81M |   0 | 432 | 180 | 226 |  69 | 41 |   0 |   0 | 6.888195e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2181 |     - |    81M |   0 | 432 | 180 | 227 |  70 | 42 |   0 |   0 | 6.888188e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2207 |     - |    81M |   0 | 432 | 180 | 231 |  74 | 43 |   0 |   0 | 6.887554e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2210 |     - |    81M |   0 | 432 | 180 | 232 |  75 | 44 |   0 |   0 | 6.887551e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2212 |     - |    81M |   0 | 432 | 180 | 233 |  76 | 45 |   0 |   0 | 6.887551e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2215 |     - |    81M |   0 | 432 | 180 | 234 |  77 | 46 |   0 |   0 | 6.887545e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2217 |     - |    81M |   0 | 432 | 180 | 228 |  78 | 47 |   0 |   0 | 6.887543e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2218 |     - |    81M |   0 | 432 | 180 | 229 |  79 | 48 |   0 |   0 | 6.887536e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2219 |     - |    81M |   0 | 432 | 180 | 230 |  80 | 49 |   0 |   0 | 6.887535e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2249 |     - |    81M |   0 | 432 | 180 | 238 |  88 | 50 |   0 |   0 | 6.887256e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2268 |     - |    81M |   0 | 432 | 180 | 243 |  93 | 51 |   0 |   0 | 6.887155e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2290 |     - |    81M |   0 | 432 | 180 | 248 |  98 | 52 |   0 |   0 | 6.887068e+03 |      --      |    Inf | unknown
d 1.6s|     1 |     0 |  2290 |     - |fracdivi|   0 | 432 | 180 | 248 |   0 | 53 |   0 |   0 | 6.887068e+03 | 2.096398e+03 | 228.52%| unknown
d 1.6s|     1 |     0 |  2615 |     - |fracdivi|   0 | 432 | 180 | 248 |   0 | 53 |   0 |   0 | 6.887068e+03 | 2.827400e+03 | 143.58%| unknown
d 1.6s|     1 |     0 |  2704 |     - |fracdivi|   0 | 432 | 180 | 248 |   0 | 53 |   0 |   0 | 6.887068e+03 | 3.445986e+03 |  99.86%| unknown
d 1.6s|     1 |     0 |  2746 |     - |fracdivi|   0 | 432 | 180 | 248 |   0 | 53 |   0 |   0 | 6.887068e+03 | 4.203788e+03 |  63.83%| unknown
d 1.6s|     1 |     0 |  2763 |     - |fracdivi|   0 | 432 | 180 | 248 |   0 | 53 |   0 |   0 | 6.887068e+03 | 5.935440e+03 |  16.03%| unknown
  1.6s|     1 |     0 |  2763 |     - |    81M |   0 | 432 | 180 | 248 |  98 | 53 |   0 |   0 | 6.887068e+03 | 5.935440e+03 |  16.03%| unknown
  2.1s|     1 |     2 |  2763 |     - |    81M |   0 | 432 | 180 | 248 |  98 | 54 |   0 |  36 | 6.869243e+03 | 5.935440e+03 |  15.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.2s|     4 |     3 |  3021 | 243.7 |strongbr|   3 | 432 | 180 | 221 |  98 |  1 |   0 |  77 | 6.869243e+03 | 6.240820e+03 |  10.07%| unknown
* 2.2s|     5 |     3 |  3044 | 188.5 |strongbr|   4 | 432 | 180 | 221 |  98 |  1 |   0 |  93 | 6.869243e+03 | 6.728232e+03 |   2.10%|   4.35%
* 2.6s|     9 |     1 |  3536 | 155.8 |strongbr|   4 | 432 | 194 | 221 |  98 |  6 |  14 | 207 | 6.825012e+03 | 6.752058e+03 |   1.08%|  37.53%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.74
Solving Nodes      : 12
Primal Bound       : +6.75205818524783e+03 (169 solutions)
Dual Bound         : +6.75205818524783e+03
Gap                : 0.00 %
