presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, medium)     43 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, fast)       49 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 49 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 32 changed coefficients
 0 implications, 191 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1688 |     - |    85M |   0 | 451 | 188 | 216 |  28 | 13 |   0 |   0 | 7.610545e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1695 |     - |    85M |   0 | 451 | 188 | 217 |  29 | 14 |   0 |   0 | 7.610523e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1700 |     - |    85M |   0 | 451 | 188 | 218 |  30 | 15 |   0 |   0 | 7.610400e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1761 |     - |    86M |   0 | 451 | 188 | 222 |  34 | 16 |   0 |   0 | 7.607710e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1771 |     - |    86M |   0 | 451 | 188 | 222 |  35 | 17 |   0 |   0 | 7.607481e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1784 |     - |    86M |   0 | 451 | 188 | 223 |  36 | 18 |   0 |   0 | 7.606963e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1788 |     - |    86M |   0 | 451 | 188 | 224 |  37 | 19 |   0 |   0 | 7.606957e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1793 |     - |    86M |   0 | 451 | 188 | 225 |  38 | 20 |   0 |   0 | 7.606903e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1795 |     - |    86M |   0 | 451 | 188 | 226 |  39 | 21 |   0 |   0 | 7.606858e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1810 |     - |    86M |   0 | 451 | 188 | 228 |  41 | 22 |   0 |   0 | 7.606658e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1823 |     - |    86M |   0 | 451 | 188 | 225 |  43 | 23 |   0 |   0 | 7.606412e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1851 |     - |    86M |   0 | 451 | 188 | 229 |  47 | 24 |   0 |   0 | 7.605796e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1857 |     - |    86M |   0 | 451 | 188 | 230 |  48 | 25 |   0 |   0 | 7.605715e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1858 |     - |    86M |   0 | 451 | 188 | 231 |  49 | 26 |   0 |   0 | 7.605713e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1861 |     - |    86M |   0 | 451 | 188 | 232 |  50 | 27 |   0 |   0 | 7.605712e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1922 |     - |    86M |   0 | 451 | 188 | 238 |  56 | 28 |   0 |   0 | 7.603719e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1953 |     - |    86M |   0 | 451 | 188 | 234 |  58 | 29 |   0 |   0 | 7.602864e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1956 |     - |    86M |   0 | 451 | 188 | 235 |  59 | 30 |   0 |   0 | 7.602846e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1958 |     - |    86M |   0 | 451 | 188 | 236 |  60 | 31 |   0 |   0 | 7.602844e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2005 |     - |    86M |   0 | 451 | 188 | 241 |  65 | 32 |   0 |   0 | 7.601521e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2007 |     - |    86M |   0 | 451 | 188 | 242 |  66 | 33 |   0 |   0 | 7.601509e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2012 |     - |    86M |   0 | 451 | 188 | 243 |  67 | 34 |   0 |   0 | 7.601456e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2015 |     - |    86M |   0 | 451 | 188 | 238 |  68 | 35 |   0 |   0 | 7.601444e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2017 |     - |    86M |   0 | 451 | 188 | 239 |  69 | 36 |   0 |   0 | 7.601434e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2018 |     - |    86M |   0 | 451 | 188 | 240 |  70 | 37 |   0 |   0 | 7.601415e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2049 |     - |    86M |   0 | 451 | 188 | 248 |  78 | 38 |   0 |   0 | 7.599524e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2054 |     - |    86M |   0 | 451 | 188 | 249 |  79 | 39 |   0 |   0 | 7.599397e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2077 |     - |    86M |   0 | 451 | 188 | 255 |  85 | 40 |   0 |   0 | 7.598864e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2079 |     - |    86M |   0 | 451 | 188 | 248 |  86 | 41 |   0 |   0 | 7.598855e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2080 |     - |    86M |   0 | 451 | 188 | 249 |  87 | 42 |   0 |   0 | 7.598850e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2088 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 43 |   0 |   0 | 7.598673e+03 |      --      |    Inf | unknown
d 1.4s|     1 |     0 |  2088 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 2.501986e+03 | 203.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 |  2114 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 2.871056e+03 | 164.66%| unknown
d 1.6s|     1 |     0 |  2189 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 3.310041e+03 | 129.56%| unknown
d 1.7s|     1 |     0 |  2266 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 3.466730e+03 | 119.19%| unknown
d 1.7s|     1 |     0 |  2292 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 4.330116e+03 |  75.48%| unknown
d 1.8s|     1 |     0 |  2324 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 5.179802e+03 |  46.70%| unknown
d 1.8s|     1 |     0 |  2355 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 5.490804e+03 |  38.39%| unknown
d 1.8s|     1 |     0 |  2369 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 6.628832e+03 |  14.63%| unknown
d 1.8s|     1 |     0 |  2371 |     - |pscost2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 7.174074e+03 |   5.92%| unknown
  1.8s|     1 |     0 |  2371 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 44 |   0 |   0 | 7.598673e+03 | 7.174074e+03 |   5.92%| unknown
  2.2s|     1 |     2 |  2371 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 45 |   0 |  37 | 7.582151e+03 | 7.174074e+03 |   5.69%| unknown
* 2.4s|     5 |     4 |  2694 | 151.5 |strongbr|   4 | 451 | 188 | 220 |  94 |  1 |   0 | 103 | 7.582151e+03 | 7.222484e+03 |   4.98%| unknown
* 3.4s|    18 |     3 |  3974 | 110.9 |strongbr|   5 | 451 | 239 | 220 |  94 |  2 |  51 | 435 | 7.574385e+03 | 7.248355e+03 |   4.50%|  36.06%
* 3.7s|    24 |     3 |  4453 | 102.8 |strongbr|   5 | 451 | 253 | 220 |  94 |  3 |  65 | 532 | 7.573175e+03 | 7.325639e+03 |   3.38%|  40.73%
* 3.8s|    25 |     4 |  4553 | 102.7 |strongbr|   6 | 451 | 258 | 220 |  94 |  1 |  70 | 557 | 7.573175e+03 | 7.351730e+03 |   3.01%|  40.73%
* 4.7s|    54 |     3 |  7374 |  99.7 |strongbr|  13 | 451 | 312 | 229 | 123 |  2 | 124 | 771 | 7.550030e+03 | 7.360665e+03 |   2.57%|  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 5.2s|    67 |     4 |  8918 | 103.5 |    LP  |  14 | 451 | 343 | 231 | 135 |  1 | 155 | 880 | 7.507231e+03 | 7.374059e+03 |   1.81%|  83.37%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.40
Solving Nodes      : 79
Primal Bound       : +7.37405948429891e+03 (225 solutions)
Dual Bound         : +7.37405948429891e+03
Gap                : 0.00 %
