presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, medium)     45 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, fast)       57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1477 |     - |    71M |   0 | 443 | 186 | 213 |  27 | 13 |   0 |   0 | 7.363598e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1488 |     - |    71M |   0 | 443 | 186 | 214 |  28 | 14 |   0 |   0 | 7.363246e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1529 |     - |    71M |   0 | 443 | 186 | 217 |  31 | 15 |   0 |   0 | 7.361007e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1535 |     - |    71M |   0 | 443 | 186 | 218 |  32 | 16 |   0 |   0 | 7.360825e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1569 |     - |    71M |   0 | 443 | 186 | 218 |  33 | 17 |   0 |   0 | 7.360152e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1594 |     - |    71M |   0 | 443 | 186 | 220 |  35 | 18 |   0 |   0 | 7.358935e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1627 |     - |    71M |   0 | 443 | 186 | 222 |  37 | 19 |   0 |   0 | 7.357372e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1660 |     - |    71M |   0 | 443 | 186 | 224 |  39 | 20 |   0 |   0 | 7.356149e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1675 |     - |    71M |   0 | 443 | 186 | 226 |  41 | 21 |   0 |   0 | 7.356047e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1690 |     - |    71M |   0 | 443 | 186 | 227 |  42 | 22 |   0 |   0 | 7.355932e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1695 |     - |    71M |   0 | 443 | 186 | 224 |  43 | 23 |   0 |   0 | 7.355912e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1700 |     - |    71M |   0 | 443 | 186 | 225 |  44 | 24 |   0 |   0 | 7.355888e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1721 |     - |    71M |   0 | 443 | 186 | 228 |  47 | 25 |   0 |   0 | 7.355566e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1723 |     - |    71M |   0 | 443 | 186 | 229 |  48 | 26 |   0 |   0 | 7.355564e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1730 |     - |    71M |   0 | 443 | 186 | 230 |  49 | 27 |   0 |   0 | 7.355520e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1731 |     - |    71M |   0 | 443 | 186 | 231 |  50 | 28 |   0 |   0 | 7.355518e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1756 |     - |    71M |   0 | 443 | 186 | 234 |  56 | 29 |   0 |   0 | 7.354991e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1759 |     - |    71M |   0 | 443 | 186 | 235 |  57 | 30 |   0 |   0 | 7.354983e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1784 |     - |    71M |   0 | 443 | 186 | 241 |  63 | 31 |   0 |   0 | 7.354687e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1786 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 32 |   0 |   0 | 7.354686e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1786 |     - |coefdivi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 2.325628e+03 | 216.25%| unknown
d 0.9s|     1 |     0 |  2035 |     - |coefdivi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 3.823564e+03 |  92.35%| unknown
d 0.9s|     1 |     0 |  2063 |     - |coefdivi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 4.526861e+03 |  62.47%| unknown
d 0.9s|     1 |     0 |  2079 |     - |coefdivi|   0 | 443 | 186 | 242 |   0 | 33 |   0 |   0 | 7.354686e+03 | 6.495624e+03 |  13.23%| unknown
  0.9s|     1 |     0 |  2079 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 33 |   0 |   0 | 7.354686e+03 | 6.495624e+03 |  13.23%| unknown
  1.5s|     1 |     2 |  2079 |     - |    71M |   0 | 443 | 186 | 242 |  64 | 34 |   0 |  39 | 7.325064e+03 | 6.495624e+03 |  12.77%| unknown
* 1.8s|     5 |     4 |  2566 | 195.0 |strongbr|   4 | 443 | 186 | 224 |  64 |  1 |   0 | 129 | 7.325064e+03 | 6.629406e+03 |  10.49%| unknown
* 1.8s|     5 |     4 |  2566 | 195.0 |strongbr|   4 | 443 | 186 | 224 |  64 |  1 |   0 | 130 | 7.325064e+03 | 6.726686e+03 |   8.90%| unknown
* 1.8s|     5 |     4 |  2579 | 198.2 |strongbr|   4 | 443 | 186 | 224 |  64 |  2 |   0 | 142 | 7.325064e+03 | 6.787326e+03 |   7.92%| unknown
* 1.8s|     7 |     4 |  2662 | 146.0 |strongbr|   5 | 443 | 190 | 224 |  64 |  1 |   4 | 167 | 7.325064e+03 | 6.795127e+03 |   7.80%|   4.83%
* 1.9s|     9 |     4 |  2766 | 122.5 |    LP  |   6 | 443 | 198 | 224 |  64 |  1 |  12 | 216 | 7.325064e+03 | 6.806211e+03 |   7.62%|   7.57%
* 2.4s|    15 |     6 |  3312 | 109.0 |strongbr|   6 | 443 | 198 | 224 |  64 |  1 |  12 | 308 | 7.306323e+03 | 6.952471e+03 |   5.09%|  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.4s|    15 |     6 |  3340 | 111.0 |strongbr|   6 | 443 | 204 | 224 |  64 |  3 |  18 | 322 | 7.306323e+03 | 6.981205e+03 |   4.66%|  11.04%
* 2.4s|    16 |     5 |  3391 | 107.0 |strongbr|   6 | 443 | 207 | 224 |  64 |  1 |  21 | 332 | 7.306323e+03 | 7.006751e+03 |   4.28%|  12.19%
* 2.6s|    19 |     3 |  3571 |  99.2 |strongbr|   6 | 443 | 203 | 224 |  64 |  6 |  29 | 393 | 7.306323e+03 | 7.107452e+03 |   2.80%|  19.17%
* 2.6s|    19 |     3 |  3571 |  99.2 |strongbr|   6 | 443 | 203 | 224 |  64 |  6 |  29 | 397 | 7.306323e+03 | 7.108237e+03 |   2.79%|  19.17%
* 3.1s|    27 |     1 |  4534 | 105.7 |    LP  |   6 | 443 | 256 | 224 |  64 |  4 |  92 | 589 | 7.269285e+03 | 7.141930e+03 |   1.78%|  68.92%
* 3.3s|    32 |     0 |  5003 | 103.8 |    LP  |   6 | 443 | 173 | 224 |  64 |  2 | 132 | 664 | 7.161216e+03 | 7.161216e+03 |   0.00%|  97.74%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.31
Solving Nodes      : 32
Primal Bound       : +7.16121643749819e+03 (237 solutions)
Dual Bound         : +7.16121643749819e+03
Gap                : 0.00 %
