presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     14 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 194 upgd conss, 0 impls, 195 clqs
(round 5, medium)     54 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 195 clqs
(round 6, fast)       72 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 194 clqs
(round 7, exhaustive) 72 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/428 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 72 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 40 changed coefficients
 0 implications, 194 cliques
presolved problem has 428 variables (428 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2171 |     - |    66M |   0 | 428 | 190 | 216 |  26 | 12 |   0 |   0 | 8.097347e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2189 |     - |    66M |   0 | 428 | 190 | 219 |  29 | 13 |   0 |   0 | 8.097074e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2205 |     - |    66M |   0 | 428 | 190 | 220 |  30 | 14 |   0 |   0 | 8.096870e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2221 |     - |    66M |   0 | 428 | 190 | 222 |  32 | 15 |   0 |   0 | 8.096711e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2236 |     - |    66M |   0 | 428 | 190 | 224 |  34 | 16 |   0 |   0 | 8.096444e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2242 |     - |    66M |   0 | 428 | 190 | 222 |  35 | 17 |   0 |   0 | 8.096377e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2263 |     - |    66M |   0 | 428 | 190 | 224 |  37 | 18 |   0 |   0 | 8.095634e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2290 |     - |    66M |   0 | 428 | 190 | 226 |  39 | 19 |   0 |   0 | 8.094981e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2310 |     - |    66M |   0 | 428 | 190 | 228 |  41 | 20 |   0 |   0 | 8.094196e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2320 |     - |    66M |   0 | 428 | 190 | 229 |  42 | 21 |   0 |   0 | 8.093983e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2325 |     - |    66M |   0 | 428 | 190 | 230 |  43 | 22 |   0 |   0 | 8.093933e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2335 |     - |    66M |   0 | 428 | 190 | 227 |  44 | 23 |   0 |   0 | 8.093792e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2342 |     - |    66M |   0 | 428 | 190 | 228 |  45 | 24 |   0 |   0 | 8.093702e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2369 |     - |    66M |   0 | 428 | 190 | 230 |  47 | 25 |   0 |   0 | 8.092365e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2374 |     - |    66M |   0 | 428 | 190 | 231 |  48 | 26 |   0 |   0 | 8.092335e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2378 |     - |    66M |   0 | 428 | 190 | 232 |  49 | 27 |   0 |   0 | 8.092327e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2389 |     - |    66M |   0 | 428 | 190 | 233 |  50 | 28 |   0 |   0 | 8.092290e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2393 |     - |    66M |   0 | 428 | 190 | 230 |  51 | 29 |   0 |   0 | 8.092282e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2424 |     - |    66M |   0 | 428 | 190 | 239 |  60 | 30 |   0 |   0 | 8.091949e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2426 |     - |    66M |   0 | 428 | 190 | 240 |  61 | 31 |   0 |   0 | 8.091922e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2429 |     - |    66M |   0 | 428 | 190 | 241 |  62 | 32 |   0 |   0 | 8.091915e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2451 |     - |    66M |   0 | 428 | 190 | 247 |  68 | 33 |   0 |   0 | 8.091413e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2469 |     - |    66M |   0 | 428 | 190 | 250 |  71 | 34 |   0 |   0 | 8.091012e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2476 |     - |    66M |   0 | 428 | 190 | 245 |  72 | 35 |   0 |   0 | 8.090991e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2476 |     - |coefdivi|   0 | 428 | 190 | 245 |   0 | 36 |   0 |   0 | 8.090991e+03 | 3.348086e+03 | 141.66%| unknown
d 0.9s|     1 |     0 |  2785 |     - |coefdivi|   0 | 428 | 190 | 245 |   0 | 36 |   0 |   0 | 8.090991e+03 | 4.642017e+03 |  74.30%| unknown
d 0.9s|     1 |     0 |  2857 |     - |coefdivi|   0 | 428 | 190 | 245 |   0 | 36 |   0 |   0 | 8.090991e+03 | 5.525929e+03 |  46.42%| unknown
d 0.9s|     1 |     0 |  2895 |     - |coefdivi|   0 | 428 | 190 | 245 |   0 | 36 |   0 |   0 | 8.090991e+03 | 7.252739e+03 |  11.56%| unknown
d 0.9s|     1 |     0 |  2903 |     - |coefdivi|   0 | 428 | 190 | 245 |   0 | 36 |   0 |   0 | 8.090991e+03 | 7.649625e+03 |   5.77%| unknown
  0.9s|     1 |     0 |  2903 |     - |    66M |   0 | 428 | 190 | 245 |  72 | 36 |   0 |   0 | 8.090991e+03 | 7.649625e+03 |   5.77%| unknown
  0.9s|     1 |     0 |  2903 |     - |    66M |   0 | 428 | 190 | 245 |  72 | 36 |   0 |   0 | 8.090991e+03 | 7.649625e+03 |   5.77%| unknown
  1.3s|     1 |     2 |  2903 |     - |    66M |   0 | 428 | 190 | 245 |  72 | 37 |   0 |  27 | 8.079900e+03 | 7.649625e+03 |   5.62%| unknown
* 1.5s|     5 |     4 |  3181 | 176.2 |strongbr|   4 | 428 | 190 | 225 |  72 |  1 |   0 | 118 | 8.079900e+03 | 7.653677e+03 |   5.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     6 |     5 |  3198 | 144.4 |strongbr|   5 | 428 | 191 | 225 |  72 |  1 |   1 | 146 | 8.079900e+03 | 7.704668e+03 |   4.87%| unknown
* 1.5s|     7 |     4 |  3201 | 120.8 |strongbr|   5 | 428 | 191 | 225 |  72 |  1 |   1 | 147 | 8.079900e+03 | 7.762440e+03 |   4.09%|   3.04%
* 1.5s|     7 |     4 |  3201 | 120.8 |strongbr|   5 | 428 | 191 | 225 |  72 |  1 |   1 | 148 | 8.079900e+03 | 7.770423e+03 |   3.98%|   3.04%
* 1.8s|    12 |     4 |  3601 | 102.3 |strongbr|   5 | 428 | 197 | 225 |  72 |  1 |   7 | 243 | 8.068644e+03 | 7.779108e+03 |   3.72%|  12.10%
* 1.8s|    14 |     3 |  3652 |  90.5 |strongbr|   5 | 428 | 201 | 225 |  72 |  1 |  11 | 279 | 8.068644e+03 | 7.871210e+03 |   2.51%|  23.65%
* 2.0s|    17 |     2 |  3823 |  84.2 |strongbr|   5 | 428 | 207 | 225 |  72 |  3 |  17 | 343 | 8.068644e+03 | 7.871761e+03 |   2.50%|  36.52%
* 2.4s|    23 |     2 |  4499 |  92.0 |strongbr|   5 | 428 | 232 | 225 |  72 |  7 |  42 | 492 | 8.059747e+03 | 7.878764e+03 |   2.30%|  54.68%
* 2.6s|    27 |     2 |  4902 |  93.3 |strongbr|   5 | 428 | 233 | 225 |  72 |  3 |  44 | 534 | 8.030872e+03 | 7.913610e+03 |   1.48%|  66.73%
* 2.7s|    36 |     3 |  5319 |  81.2 |    LP  |   7 | 428 | 253 | 225 |  72 |  2 |  64 | 612 | 8.030872e+03 | 7.917722e+03 |   1.43%|  79.31%
* 2.7s|    37 |     2 |  5324 |  79.1 |strongbr|   7 | 428 | 254 | 225 |  72 |  1 |  65 | 613 | 8.030872e+03 | 7.937071e+03 |   1.18%|  79.60%
* 2.8s|    39 |     0 |  5486 |  79.2 |strongbr|   7 | 428 | 263 | 225 |  72 |  1 |  74 | 639 | 8.030872e+03 | 7.987634e+03 |   0.54%|  88.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.81
Solving Nodes      : 39
Primal Bound       : +7.98763353327104e+03 (278 solutions)
Dual Bound         : +7.98763353327104e+03
Gap                : 0.00 %
