presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 5, medium)     51 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 6, fast)       69 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2260 |     - |    73M |   0 | 431 | 181 | 209 |  28 | 12 |   0 |   0 | 7.801446e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2265 |     - |    75M |   0 | 431 | 181 | 210 |  29 | 13 |   0 |   0 | 7.801390e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2277 |     - |    75M |   0 | 431 | 181 | 212 |  31 | 14 |   0 |   0 | 7.801191e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2303 |     - |    76M |   0 | 431 | 181 | 215 |  34 | 15 |   0 |   0 | 7.800817e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2313 |     - |    76M |   0 | 431 | 181 | 216 |  35 | 16 |   0 |   0 | 7.800753e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2330 |     - |    76M |   0 | 431 | 181 | 216 |  36 | 17 |   0 |   0 | 7.800543e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2369 |     - |    76M |   0 | 431 | 181 | 218 |  38 | 18 |   0 |   0 | 7.799763e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2378 |     - |    77M |   0 | 431 | 181 | 219 |  39 | 19 |   0 |   0 | 7.799711e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2381 |     - |    77M |   0 | 431 | 181 | 220 |  40 | 20 |   0 |   0 | 7.799706e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2384 |     - |    77M |   0 | 431 | 181 | 221 |  41 | 21 |   0 |   0 | 7.799702e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2403 |     - |    77M |   0 | 431 | 181 | 222 |  42 | 22 |   0 |   0 | 7.799106e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2405 |     - |    77M |   0 | 431 | 181 | 219 |  43 | 23 |   0 |   0 | 7.799105e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2447 |     - |    77M |   0 | 431 | 181 | 226 |  50 | 24 |   0 |   0 | 7.798522e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2453 |     - |    77M |   0 | 431 | 181 | 227 |  51 | 25 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2455 |     - |    77M |   0 | 431 | 181 | 228 |  52 | 26 |   0 |   0 | 7.798495e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2456 |     - |    77M |   0 | 431 | 181 | 229 |  53 | 27 |   0 |   0 | 7.798494e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2472 |     - |    77M |   0 | 431 | 181 | 232 |  56 | 28 |   0 |   0 | 7.798398e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2474 |     - |    77M |   0 | 431 | 181 | 228 |  57 | 29 |   0 |   0 | 7.798395e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2477 |     - |    77M |   0 | 431 | 181 | 229 |  58 | 30 |   0 |   0 | 7.798386e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2494 |     - |    77M |   0 | 431 | 181 | 232 |  61 | 31 |   0 |   0 | 7.798143e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2501 |     - |    77M |   0 | 431 | 181 | 233 |  62 | 32 |   0 |   0 | 7.798117e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2502 |     - |    77M |   0 | 431 | 181 | 234 |  63 | 33 |   0 |   0 | 7.798115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2504 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2504 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 2.729089e+03 | 185.74%| unknown
d 1.0s|     1 |     0 |  2590 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.191897e+03 | 144.31%| unknown
d 1.0s|     1 |     0 |  2620 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.488267e+03 | 123.55%| unknown
d 1.1s|     1 |     0 |  2664 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 3.668918e+03 | 112.55%| unknown
d 1.1s|     1 |     0 |  2721 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 4.509799e+03 |  72.91%| unknown
d 1.1s|     1 |     0 |  2730 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 5.173320e+03 |  50.74%| unknown
d 1.1s|     1 |     0 |  2745 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 5.820028e+03 |  33.99%| unknown
d 1.1s|     1 |     0 |  2748 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 6.410748e+03 |  21.64%| unknown
d 1.1s|     1 |     0 |  2755 |     - |pscostdi|   0 | 431 | 181 | 235 |   0 | 34 |   0 |   0 | 7.798111e+03 | 7.466904e+03 |   4.44%| unknown
  1.1s|     1 |     0 |  2755 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 | 7.466904e+03 |   4.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2755 |     - |    77M |   0 | 431 | 181 | 235 |  64 | 34 |   0 |   0 | 7.798111e+03 | 7.466904e+03 |   4.44%| unknown
  1.1s|     1 |     0 |  2774 |     - |    77M |   0 | 431 | 181 | 241 |  70 | 35 |   0 |   0 | 7.797956e+03 | 7.466904e+03 |   4.43%| unknown
  1.1s|     1 |     0 |  2777 |     - |    77M |   0 | 431 | 181 | 243 |  72 | 36 |   0 |   0 | 7.797952e+03 | 7.466904e+03 |   4.43%| unknown
  1.5s|     1 |     2 |  2777 |     - |    77M |   0 | 431 | 181 | 243 |  72 | 36 |   0 |  37 | 7.771395e+03 | 7.466904e+03 |   4.08%| unknown
* 1.8s|     6 |     3 |  3091 | 113.0 |strongbr|   4 | 431 | 183 | 221 |  72 |  1 |   2 | 113 | 7.771395e+03 | 7.483719e+03 |   3.84%|   7.38%
* 2.9s|    21 |     4 |  4436 |  95.5 |strongbr|   7 | 431 | 243 | 221 |  72 |  4 |  62 | 484 | 7.737847e+03 | 7.536929e+03 |   2.67%|  21.26%
* 3.0s|    27 |     4 |  4698 |  83.5 |strongbr|   7 | 431 | 256 | 221 |  72 |  1 |  75 | 539 | 7.737847e+03 | 7.555833e+03 |   2.41%|  30.53%
* 3.0s|    30 |     3 |  4784 |  77.9 |strongbr|   7 | 431 | 267 | 221 |  72 |  3 |  86 | 573 | 7.737847e+03 | 7.593415e+03 |   1.90%|  34.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.98
Solving Nodes      : 49
Primal Bound       : +7.59341479091786e+03 (256 solutions)
Dual Bound         : +7.59341479091786e+03
Gap                : 0.00 %
