presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     20 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, exhaustive) 20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 186 clqs
(round 5, medium)     62 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 186 clqs
(round 6, fast)       82 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 82 del vars, 8 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/418 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 82 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 418 variables (418 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1497 |     - |    59M |   0 | 418 | 179 | 215 |  38 | 19 |   0 |   0 | 7.688211e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1529 |     - |    59M |   0 | 418 | 179 | 217 |  40 | 20 |   0 |   0 | 7.687429e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1554 |     - |    59M |   0 | 418 | 179 | 218 |  41 | 21 |   0 |   0 | 7.687140e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1572 |     - |    59M |   0 | 418 | 179 | 219 |  42 | 22 |   0 |   0 | 7.687057e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1578 |     - |    59M |   0 | 418 | 179 | 216 |  43 | 23 |   0 |   0 | 7.687016e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1579 |     - |    59M |   0 | 418 | 179 | 217 |  44 | 24 |   0 |   0 | 7.687015e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1580 |     - |    59M |   0 | 418 | 179 | 218 |  45 | 25 |   0 |   0 | 7.687015e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1586 |     - |    59M |   0 | 418 | 179 | 219 |  46 | 26 |   0 |   0 | 7.686997e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1590 |     - |    59M |   0 | 418 | 179 | 220 |  47 | 27 |   0 |   0 | 7.686988e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1591 |     - |    59M |   0 | 418 | 179 | 221 |  48 | 28 |   0 |   0 | 7.686987e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1609 |     - |    59M |   0 | 418 | 179 | 217 |  50 | 29 |   0 |   0 | 7.686752e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1613 |     - |    59M |   0 | 418 | 179 | 218 |  51 | 30 |   0 |   0 | 7.686743e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1613 |     - |veclendi|   0 | 418 | 179 | 218 |   0 | 30 |   0 |   0 | 7.686743e+03 | 3.429187e+03 | 124.16%| unknown
d 0.8s|     1 |     0 |  2047 |     - |veclendi|   0 | 418 | 179 | 218 |   0 | 30 |   0 |   0 | 7.686743e+03 | 3.652881e+03 | 110.43%| unknown
  0.8s|     1 |     0 |  2378 |     - |    59M |   0 | 418 | 179 | 218 |  51 | 30 |   0 |   0 | 7.686743e+03 | 3.652881e+03 | 110.43%| unknown
  0.8s|     1 |     0 |  2380 |     - |    59M |   0 | 418 | 179 | 219 |  52 | 31 |   0 |   0 | 7.686737e+03 | 3.652881e+03 | 110.43%| unknown
  0.8s|     1 |     0 |  2381 |     - |    59M |   0 | 418 | 179 | 220 |  53 | 32 |   0 |   0 | 7.686730e+03 | 3.652881e+03 | 110.43%| unknown
* 0.8s|     1 |     0 |  2381 |     - |strongbr|   0 | 418 | 179 | 220 |  53 | 32 |   0 |   0 | 7.686730e+03 | 3.741576e+03 | 105.44%| unknown
* 0.8s|     1 |     0 |  2381 |     - |strongbr|   0 | 418 | 179 | 220 |  53 | 32 |   0 |   3 | 7.686730e+03 | 3.933118e+03 |  95.44%| unknown
* 0.9s|     1 |     0 |  2381 |     - |strongbr|   0 | 418 | 179 | 220 |  53 | 32 |   0 |   8 | 7.686730e+03 | 4.763288e+03 |  61.37%| unknown
  0.9s|     1 |     2 |  2381 |     - |    59M |   0 | 418 | 179 | 220 |  53 | 32 |   0 |  14 | 7.680429e+03 | 4.763288e+03 |  61.24%| unknown
* 0.9s|     2 |     1 |  2507 | 891.0 |strongbr|   1 | 418 | 179 | 205 |  53 |  1 |   0 |  15 | 7.680429e+03 | 5.491033e+03 |  39.87%| unknown
* 1.0s|     3 |     2 |  2568 | 476.0 |strongbr|   2 | 418 | 179 | 205 |  53 |  1 |   0 |  33 | 7.680429e+03 | 5.786901e+03 |  32.72%| unknown
* 1.0s|     4 |     3 |  2654 | 346.0 |strongbr|   3 | 418 | 179 | 205 |  53 |  1 |   0 |  45 | 7.680429e+03 | 7.249518e+03 |   5.94%| unknown
* 1.1s|     7 |     4 |  2754 | 189.7 |strongbr|   5 | 418 | 181 | 205 |  53 |  1 |   2 |  91 | 7.680429e+03 | 7.265041e+03 |   5.72%|   5.70%
* 1.1s|     7 |     4 |  2754 | 189.7 |strongbr|   5 | 418 | 181 | 205 |  53 |  1 |   2 |  92 | 7.680429e+03 | 7.275255e+03 |   5.57%|   5.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     7 |     4 |  2754 | 189.7 |strongbr|   5 | 418 | 181 | 205 |  53 |  1 |   2 | 101 | 7.680429e+03 | 7.283120e+03 |   5.46%|   5.70%
* 1.3s|    10 |     3 |  2865 | 138.8 |strongbr|   6 | 418 | 194 | 205 |  53 |  1 |  15 | 164 | 7.680429e+03 | 7.316861e+03 |   4.97%|   9.03%
* 1.3s|    10 |     3 |  2871 | 139.4 |strongbr|   6 | 418 | 194 | 205 |  53 |  2 |  15 | 165 | 7.680429e+03 | 7.349853e+03 |   4.50%|   9.03%
* 1.5s|    13 |     4 |  3184 | 130.7 |strongbr|   6 | 418 | 183 | 205 |  53 |  2 |  19 | 241 | 7.676399e+03 | 7.483745e+03 |   2.57%|   9.90%
* 1.6s|    17 |     4 |  3374 | 109.9 |strongbr|   6 | 418 | 193 | 205 |  53 |  1 |  29 | 282 | 7.676399e+03 | 7.502753e+03 |   2.31%|  25.89%
* 1.6s|    18 |     2 |  3459 | 108.4 |strongbr|   6 | 418 | 201 | 205 |  53 |  6 |  41 | 320 | 7.676399e+03 | 7.553093e+03 |   1.63%|  32.76%
* 1.9s|    21 |     1 |  3716 | 105.0 |strongbr|   6 | 418 | 194 | 205 |  53 |  1 |  53 | 386 | 7.671555e+03 | 7.563249e+03 |   1.43%|  57.51%
* 2.0s|    25 |     1 |  3956 |  97.5 |strongbr|   6 | 418 | 178 | 205 |  53 |  1 |  72 | 451 | 7.636511e+03 | 7.585365e+03 |   0.67%|  96.81%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.06
Solving Nodes      : 26
Primal Bound       : +7.58536513678611e+03 (204 solutions)
Dual Bound         : +7.58536513678611e+03
Gap                : 0.00 %
