presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 2, medium)     23 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, fast)       23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 23 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 23 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 6, medium)     61 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 188 clqs
(round 7, fast)       88 del vars, 11 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 88 del vars, 14 del conss, 0 add conss, 0 chg bounds, 8 chg sides, 38 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/412 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 88 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 38 changed coefficients
 0 implications, 185 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1610 |     - |    70M |   0 | 412 | 177 | 209 |  32 | 13 |   0 |   0 | 7.375034e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1638 |     - |    70M |   0 | 412 | 177 | 211 |  34 | 14 |   0 |   0 | 7.373772e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1673 |     - |    70M |   0 | 412 | 177 | 215 |  38 | 15 |   0 |   0 | 7.371985e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1687 |     - |    70M |   0 | 412 | 177 | 217 |  40 | 16 |   0 |   0 | 7.371786e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1707 |     - |    70M |   0 | 412 | 177 | 218 |  43 | 17 |   0 |   0 | 7.370506e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1723 |     - |    70M |   0 | 412 | 177 | 220 |  45 | 18 |   0 |   0 | 7.369765e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1743 |     - |    70M |   0 | 412 | 177 | 222 |  47 | 19 |   0 |   0 | 7.368971e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1768 |     - |    70M |   0 | 412 | 177 | 224 |  49 | 20 |   0 |   0 | 7.368464e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1786 |     - |    70M |   0 | 412 | 177 | 226 |  51 | 21 |   0 |   0 | 7.368287e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1809 |     - |    70M |   0 | 412 | 177 | 228 |  53 | 22 |   0 |   0 | 7.367957e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1810 |     - |    70M |   0 | 412 | 177 | 225 |  54 | 23 |   0 |   0 | 7.367956e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1855 |     - |    70M |   0 | 412 | 177 | 229 |  58 | 24 |   0 |   0 | 7.365910e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1866 |     - |    70M |   0 | 412 | 177 | 230 |  59 | 25 |   0 |   0 | 7.365880e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1868 |     - |    70M |   0 | 412 | 177 | 231 |  60 | 26 |   0 |   0 | 7.365877e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1885 |     - |    70M |   0 | 412 | 177 | 235 |  64 | 27 |   0 |   0 | 7.365697e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1902 |     - |    70M |   0 | 412 | 177 | 241 |  70 | 28 |   0 |   0 | 7.365415e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1917 |     - |    70M |   0 | 412 | 177 | 237 |  72 | 29 |   0 |   0 | 7.365161e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1919 |     - |    70M |   0 | 412 | 177 | 238 |  73 | 30 |   0 |   0 | 7.365157e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  1919 |     - |distribu|   0 | 412 | 177 | 238 |   0 | 31 |   0 |   0 | 7.365157e+03 | 3.399912e+03 | 116.63%| unknown
d 0.8s|     1 |     0 |  2182 |     - |distribu|   0 | 412 | 177 | 238 |   0 | 31 |   0 |   0 | 7.365157e+03 | 3.465255e+03 | 112.54%| unknown
d 0.8s|     1 |     0 |  2379 |     - |distribu|   0 | 412 | 177 | 238 |   0 | 31 |   0 |   0 | 7.365157e+03 | 3.582498e+03 | 105.59%| unknown
  0.9s|     1 |     0 |  2593 |     - |    70M |   0 | 412 | 177 | 238 |  73 | 31 |   0 |   0 | 7.365157e+03 | 3.582498e+03 | 105.59%| unknown
* 0.9s|     1 |     0 |  2593 |     - |strongbr|   0 | 412 | 177 | 238 |  73 | 32 |   0 |   0 | 7.365157e+03 | 3.649647e+03 | 101.80%| unknown
* 0.9s|     1 |     0 |  2593 |     - |strongbr|   0 | 412 | 177 | 238 |  73 | 32 |   0 |   1 | 7.365157e+03 | 3.696370e+03 |  99.25%| unknown
* 0.9s|     1 |     0 |  2593 |     - |strongbr|   0 | 412 | 177 | 238 |  73 | 32 |   0 |   2 | 7.365157e+03 | 3.797513e+03 |  93.95%| unknown
* 0.9s|     1 |     0 |  2593 |     - |strongbr|   0 | 412 | 177 | 238 |  73 | 32 |   0 |   4 | 7.365157e+03 | 3.808318e+03 |  93.40%| unknown
* 0.9s|     1 |     0 |  2593 |     - |strongbr|   0 | 412 | 177 | 238 |  73 | 32 |   0 |   6 | 7.365157e+03 | 4.243613e+03 |  73.56%| unknown
  1.1s|     1 |     2 |  2593 |     - |    71M |   0 | 412 | 177 | 238 |  73 | 32 |   0 |  28 | 7.350123e+03 | 4.243613e+03 |  73.20%| unknown
* 1.1s|     2 |     1 |  2734 | 815.0 |strongbr|   1 | 412 | 177 | 211 |  73 |  1 |   0 |  28 | 7.350123e+03 | 4.459524e+03 |  64.82%| unknown
* 1.1s|     2 |     1 |  2734 | 815.0 |strongbr|   1 | 412 | 177 | 211 |  73 |  1 |   0 |  32 | 7.350123e+03 | 4.673894e+03 |  57.26%| unknown
* 1.2s|     3 |     2 |  2861 | 471.0 |strongbr|   2 | 412 | 177 | 211 |  73 |  1 |   0 |  45 | 7.350123e+03 | 5.001854e+03 |  46.95%| unknown
* 1.2s|     3 |     2 |  2861 | 471.0 |strongbr|   2 | 412 | 177 | 211 |  73 |  1 |   0 |  46 | 7.350123e+03 | 5.691488e+03 |  29.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     4 |     3 |  2891 | 324.0 |strongbr|   3 | 412 | 177 | 211 |  73 |  1 |   0 |  59 | 7.350123e+03 | 5.857702e+03 |  25.48%| unknown
* 1.2s|     4 |     3 |  2891 | 324.0 |strongbr|   3 | 412 | 177 | 211 |  73 |  1 |   0 |  60 | 7.350123e+03 | 6.449457e+03 |  13.96%| unknown
* 1.2s|     5 |     4 |  2934 | 253.8 |strongbr|   4 | 412 | 177 | 211 |  73 |  1 |   0 |  87 | 7.350123e+03 | 7.126229e+03 |   3.14%| unknown
* 1.3s|     6 |     3 |  3060 | 228.2 |strongbr|   4 | 412 | 186 | 211 |  73 |  6 |   9 | 127 | 7.350123e+03 | 7.128906e+03 |   3.10%|   2.29%
* 1.5s|    12 |     5 |  3402 | 134.8 |strongbr|   5 | 412 | 188 | 211 |  73 |  3 |  11 | 200 | 7.331962e+03 | 7.134478e+03 |   2.77%|  12.62%
* 1.5s|    12 |     5 |  3408 | 135.4 |strongbr|   5 | 412 | 188 | 211 |  73 |  4 |  11 | 207 | 7.331962e+03 | 7.138747e+03 |   2.71%|  12.62%
* 1.5s|    12 |     5 |  3410 | 135.5 |    LP  |   5 | 412 | 188 | 211 |  73 |  5 |  11 | 208 | 7.331962e+03 | 7.142434e+03 |   2.65%|  12.62%
* 1.5s|    13 |     4 |  3463 | 128.7 |strongbr|   5 | 412 | 188 | 211 |  73 |  1 |  11 | 209 | 7.331962e+03 | 7.149399e+03 |   2.55%|  14.91%
* 1.7s|    15 |     3 |  3624 | 121.8 |strongbr|   5 | 412 | 194 | 211 |  73 |  2 |  17 | 256 | 7.331962e+03 | 7.207037e+03 |   1.73%|  23.39%
* 1.7s|    16 |     2 |  3764 | 123.0 |strongbr|   5 | 412 | 206 | 211 |  73 |  2 |  29 | 287 | 7.331962e+03 | 7.220838e+03 |   1.54%|  34.83%
* 1.7s|    16 |     2 |  3764 | 123.0 |strongbr|   5 | 412 | 206 | 211 |  73 |  2 |  29 | 288 | 7.331962e+03 | 7.233553e+03 |   1.36%|  34.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.97
Solving Nodes      : 20
Primal Bound       : +7.23355340570495e+03 (200 solutions)
Dual Bound         : +7.23355340570495e+03
Gap                : 0.00 %
