presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 3, medium)     18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       19 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, medium)     49 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, fast)       61 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 9, exhaustive) 61 del vars, 13 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/439 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 61 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 189 cliques
presolved problem has 439 variables (439 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2420 |     - |    87M |   0 | 439 | 180 | 220 |  42 | 18 |   0 |   0 | 7.492399e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2421 |     - |    87M |   0 | 439 | 180 | 221 |  43 | 19 |   0 |   0 | 7.492395e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2423 |     - |    87M |   0 | 439 | 180 | 222 |  44 | 20 |   0 |   0 | 7.492383e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2425 |     - |    87M |   0 | 439 | 180 | 223 |  45 | 21 |   0 |   0 | 7.492382e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2429 |     - |    87M |   0 | 439 | 180 | 224 |  46 | 22 |   0 |   0 | 7.492374e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2434 |     - |    87M |   0 | 439 | 180 | 219 |  47 | 23 |   0 |   0 | 7.492364e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2435 |     - |    87M |   0 | 439 | 180 | 220 |  48 | 24 |   0 |   0 | 7.492364e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2438 |     - |    87M |   0 | 439 | 180 | 221 |  49 | 25 |   0 |   0 | 7.492362e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2439 |     - |    87M |   0 | 439 | 180 | 222 |  50 | 26 |   0 |   0 | 7.492362e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2461 |     - |    87M |   0 | 439 | 180 | 224 |  52 | 27 |   0 |   0 | 7.491628e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2465 |     - |    87M |   0 | 439 | 180 | 225 |  53 | 28 |   0 |   0 | 7.491621e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2466 |     - |    87M |   0 | 439 | 180 | 221 |  54 | 29 |   0 |   0 | 7.491620e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2467 |     - |    87M |   0 | 439 | 180 | 222 |  55 | 30 |   0 |   0 | 7.491617e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2469 |     - |    87M |   0 | 439 | 180 | 223 |  56 | 31 |   0 |   0 | 7.491613e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2504 |     - |    87M |   0 | 439 | 180 | 227 |  60 | 32 |   0 |   0 | 7.490293e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2551 |     - |    87M |   0 | 439 | 180 | 233 |  66 | 33 |   0 |   0 | 7.488898e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2554 |     - |    87M |   0 | 439 | 180 | 234 |  67 | 34 |   0 |   0 | 7.488888e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2558 |     - |    87M |   0 | 439 | 180 | 234 |  68 | 35 |   0 |   0 | 7.488846e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2560 |     - |    87M |   0 | 439 | 180 | 235 |  69 | 36 |   0 |   0 | 7.488844e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2605 |     - |    87M |   0 | 439 | 180 | 237 |  71 | 37 |   0 |   0 | 7.488451e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2607 |     - |    87M |   0 | 439 | 180 | 238 |  72 | 38 |   0 |   0 | 7.488444e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2674 |     - |    87M |   0 | 439 | 180 | 247 |  81 | 39 |   0 |   0 | 7.485429e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2740 |     - |    87M |   0 | 439 | 180 | 252 |  86 | 40 |   0 |   0 | 7.482831e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2788 |     - |    87M |   0 | 439 | 180 | 249 |  93 | 41 |   0 |   0 | 7.481797e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2876 |     - |    87M |   0 | 439 | 180 | 255 |  99 | 42 |   0 |   0 | 7.478423e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2903 |     - |    87M |   0 | 439 | 180 | 260 | 104 | 43 |   0 |   0 | 7.477538e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2965 |     - |    87M |   0 | 439 | 180 | 267 | 111 | 44 |   0 |   0 | 7.476748e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3003 |     - |    87M |   0 | 439 | 180 | 274 | 118 | 45 |   0 |   0 | 7.476050e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3025 |     - |    87M |   0 | 439 | 180 | 280 | 124 | 46 |   0 |   0 | 7.475589e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3070 |     - |    87M |   0 | 439 | 180 | 278 | 131 | 47 |   0 |   0 | 7.474636e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3090 |     - |    87M |   0 | 439 | 180 | 283 | 136 | 48 |   0 |   0 | 7.474434e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3098 |     - |    87M |   0 | 439 | 180 | 286 | 139 | 49 |   0 |   0 | 7.474397e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3100 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 50 |   0 |   0 | 7.474392e+03 |      --      |    Inf | unknown
d 1.7s|     1 |     0 |  3100 |     - |distribu|   0 | 439 | 180 | 287 |   0 | 51 |   0 |   0 | 7.474392e+03 | 2.256270e+03 | 231.27%| unknown
  1.8s|     1 |     0 |  5100 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 51 |   0 |   0 | 7.474392e+03 | 2.256270e+03 | 231.27%| unknown
* 1.8s|     1 |     0 |  5100 |     - |strongbr|   0 | 439 | 180 | 287 | 140 | 52 |   0 |   0 | 7.474392e+03 | 2.491669e+03 | 199.98%| unknown
* 1.8s|     1 |     0 |  5100 |     - |strongbr|   0 | 439 | 180 | 287 | 140 | 52 |   0 |   2 | 7.474392e+03 | 2.517366e+03 | 196.91%| unknown
* 1.9s|     1 |     0 |  5100 |     - |strongbr|   0 | 439 | 180 | 287 | 140 | 52 |   0 |   6 | 7.474392e+03 | 2.661856e+03 | 180.80%| unknown
* 2.0s|     1 |     0 |  5100 |     - |strongbr|   0 | 439 | 180 | 287 | 140 | 52 |   0 |  11 | 7.474392e+03 | 2.859045e+03 | 161.43%| unknown
  2.2s|     1 |     2 |  5100 |     - |    87M |   0 | 439 | 180 | 287 | 140 | 52 |   0 |  21 | 7.436870e+03 | 2.859045e+03 | 160.12%| unknown
* 2.2s|     2 |     1 |  5228 |2128.0 |strongbr|   1 | 439 | 180 | 234 | 140 |  1 |   0 |  21 | 7.436870e+03 | 3.133367e+03 | 137.34%| unknown
* 2.2s|     2 |     1 |  5228 |2128.0 |strongbr|   1 | 439 | 180 | 234 | 140 |  1 |   0 |  22 | 7.436870e+03 | 3.190487e+03 | 133.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.2s|     2 |     1 |  5228 |2128.0 |strongbr|   1 | 439 | 180 | 234 | 140 |  1 |   0 |  23 | 7.436870e+03 | 3.930216e+03 |  89.22%| unknown
* 2.3s|     3 |     2 |  5326 |1113.0 |strongbr|   2 | 439 | 180 | 234 | 140 |  1 |   0 |  52 | 7.430445e+03 | 4.005142e+03 |  85.52%| unknown
* 2.4s|     4 |     3 |  5459 | 786.3 |strongbr|   3 | 439 | 180 | 234 | 140 |  1 |   0 |  61 | 7.430445e+03 | 4.221815e+03 |  76.00%| unknown
* 2.4s|     4 |     3 |  5459 | 786.3 |strongbr|   3 | 439 | 180 | 234 | 140 |  1 |   0 |  62 | 7.430445e+03 | 6.998668e+03 |   6.17%| unknown
* 2.5s|     6 |     3 |  5689 | 517.8 |strongbr|   4 | 439 | 185 | 234 | 140 |  2 |   5 | 158 | 7.430445e+03 | 7.055447e+03 |   5.32%|   5.31%
* 2.5s|     6 |     3 |  5744 | 528.8 |    LP  |   4 | 439 | 185 | 234 | 140 |  5 |   5 | 171 | 7.430445e+03 | 7.061948e+03 |   5.22%|   5.31%
* 2.7s|    10 |     3 |  5928 | 314.2 |strongbr|   6 | 439 | 189 | 234 | 140 |  1 |   9 | 223 | 7.430445e+03 | 7.110558e+03 |   4.50%|   8.75%
* 2.7s|    10 |     3 |  5942 | 315.8 |    LP  |   6 | 439 | 189 | 234 | 140 |  2 |   9 | 224 | 7.430445e+03 | 7.112812e+03 |   4.47%|   8.75%
* 3.1s|    13 |     4 |  6623 | 293.6 |strongbr|   6 | 439 | 193 | 234 | 140 |  6 |  13 | 319 | 7.423991e+03 | 7.128683e+03 |   4.14%|  10.59%
* 3.2s|    13 |     4 |  6709 | 300.8 |    LP  |   6 | 439 | 196 | 234 | 140 | 11 |  16 | 342 | 7.423991e+03 | 7.142325e+03 |   3.94%|  10.59%
* 3.6s|    18 |     3 |  7164 | 239.1 |strongbr|   6 | 439 | 201 | 234 | 140 |  1 |  21 | 418 | 7.423991e+03 | 7.147551e+03 |   3.87%|  21.09%
* 4.2s|    27 |     4 |  8221 | 197.0 |    LP  |   8 | 439 | 242 | 234 | 140 |  1 |  62 | 618 | 7.413118e+03 | 7.196907e+03 |   3.00%|  38.14%
* 6.5s|    91 |    10 | 13781 | 118.7 |strongbr|  13 | 439 | 343 | 234 | 197 |  1 | 163 |1030 | 7.408576e+03 | 7.213154e+03 |   2.71%|  60.50%
* 6.5s|    95 |     8 | 13844 | 114.3 |    LP  |  13 | 439 | 338 | 234 | 197 |  1 | 163 |1032 | 7.408576e+03 | 7.269179e+03 |   1.92%|  62.22%
  6.6s|   100 |     7 | 14277 | 112.9 |   136M |  13 | 439 | 337 | 245 | 206 |  5 | 163 |1038 | 7.408576e+03 | 7.269179e+03 |   1.92%|  65.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.79
Solving Nodes      : 143
Primal Bound       : +7.26917881668097e+03 (203 solutions)
Dual Bound         : +7.26917881668097e+03
Gap                : 0.00 %
