presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 6, medium)     54 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 7, fast)       69 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 69 del vars, 8 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     2 |  3530 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 31 |   0 |  19 | 7.748908e+03 | 5.256396e+03 |  47.42%| unknown
* 1.4s|     4 |     3 |  3934 | 567.0 |strongbr|   3 | 431 | 184 | 223 |  85 |  1 |   0 |  54 | 7.748908e+03 | 5.713427e+03 |  35.63%| unknown
* 1.5s|     5 |     4 |  3954 | 430.2 |strongbr|   4 | 431 | 184 | 223 |  85 |  1 |   0 |  93 | 7.748908e+03 | 6.320500e+03 |  22.60%| unknown
* 1.5s|     6 |     5 |  3974 | 348.2 |strongbr|   5 | 431 | 184 | 223 |  85 |  1 |   0 | 103 | 7.748908e+03 | 7.203897e+03 |   7.57%| unknown
* 1.5s|     6 |     5 |  3974 | 348.2 |strongbr|   5 | 431 | 184 | 223 |  85 |  1 |   0 | 116 | 7.748908e+03 | 7.439499e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     6 |     5 |  4001 | 353.6 |strongbr|   5 | 431 | 193 | 223 |  85 |  2 |   9 | 128 | 7.748908e+03 | 7.458899e+03 |   3.89%| unknown
* 1.6s|     7 |     4 |  4062 | 304.8 |strongbr|   5 | 431 | 196 | 223 |  85 |  1 |  12 | 155 | 7.748908e+03 | 7.494812e+03 |   3.39%|   1.45%
* 1.6s|     7 |     4 |  4075 | 307.0 |strongbr|   5 | 431 | 196 | 223 |  85 |  2 |  12 | 173 | 7.748908e+03 | 7.501266e+03 |   3.30%|   1.45%
* 1.6s|     7 |     4 |  4112 | 313.2 |strongbr|   5 | 431 | 200 | 223 |  85 |  4 |  16 | 179 | 7.748908e+03 | 7.506155e+03 |   3.23%|   1.45%
* 2.8s|    24 |     5 |  5793 | 154.8 |    LP  |  10 | 431 | 248 | 231 |  93 |  6 |  66 | 485 | 7.713230e+03 | 7.521654e+03 |   2.55%|  22.71%
* 3.0s|    26 |     2 |  6096 | 154.5 |strongbr|  10 | 431 | 258 | 228 | 104 |  2 |  76 | 514 | 7.713230e+03 | 7.578571e+03 |   1.78%|  31.51%
* 3.4s|    39 |     1 |  7144 | 129.2 |strongbr|  10 | 431 | 304 | 223 | 104 |  1 | 123 | 655 | 7.685500e+03 | 7.603317e+03 |   1.08%|  71.11%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.46
Solving Nodes      : 40
Primal Bound       : +7.60331683033178e+03 (215 solutions)
Dual Bound         : +7.60331683033178e+03
Gap                : 0.00 %
