presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, fast)       11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 11 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 7, medium)     37 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 8, fast)       42 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
(round 9, exhaustive) 42 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 26 chg coeffs, 188 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (10 rounds: 10 fast, 6 medium, 4 exhaustive):
 42 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 26 changed coefficients
 0 implications, 190 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2136 |     - |    94M |   0 | 458 | 184 | 211 |  27 | 14 |   0 |   0 | 7.468901e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2157 |     - |    94M |   0 | 458 | 184 | 212 |  28 | 15 |   0 |   0 | 7.468026e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2182 |     - |    94M |   0 | 458 | 184 | 213 |  29 | 16 |   0 |   0 | 7.467816e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2192 |     - |    94M |   0 | 458 | 184 | 212 |  30 | 17 |   0 |   0 | 7.467604e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2204 |     - |    94M |   0 | 458 | 184 | 213 |  31 | 18 |   0 |   0 | 7.467458e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2232 |     - |    94M |   0 | 458 | 184 | 216 |  34 | 19 |   0 |   0 | 7.466819e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2275 |     - |    94M |   0 | 458 | 184 | 219 |  37 | 20 |   0 |   0 | 7.464476e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2288 |     - |    94M |   0 | 458 | 184 | 221 |  39 | 21 |   0 |   0 | 7.464168e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2296 |     - |    94M |   0 | 458 | 184 | 222 |  40 | 22 |   0 |   0 | 7.464008e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2297 |     - |    94M |   0 | 458 | 184 | 218 |  41 | 23 |   0 |   0 | 7.464006e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2298 |     - |    94M |   0 | 458 | 184 | 219 |  42 | 24 |   0 |   0 | 7.464005e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2301 |     - |    94M |   0 | 458 | 184 | 220 |  43 | 25 |   0 |   0 | 7.463994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2311 |     - |    94M |   0 | 458 | 184 | 221 |  44 | 26 |   0 |   0 | 7.463903e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2324 |     - |    94M |   0 | 458 | 184 | 222 |  45 | 27 |   0 |   0 | 7.463813e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2325 |     - |    94M |   0 | 458 | 184 | 223 |  46 | 28 |   0 |   0 | 7.463812e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2329 |     - |    94M |   0 | 458 | 184 | 218 |  47 | 29 |   0 |   0 | 7.463804e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2334 |     - |    94M |   0 | 458 | 184 | 219 |  48 | 30 |   0 |   0 | 7.463766e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2334 |     - |distribu|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 2.185929e+03 | 241.45%| unknown
d 1.0s|     1 |     0 |  2606 |     - |distribu|   0 | 458 | 184 | 219 |   0 | 30 |   0 |   0 | 7.463766e+03 | 2.332344e+03 | 220.01%| unknown
  1.0s|     1 |     0 |  3314 |     - |    94M |   0 | 458 | 184 | 219 |  48 | 30 |   0 |   0 | 7.463766e+03 | 2.332344e+03 | 220.01%| unknown
  1.1s|     1 |     0 |  3319 |     - |    94M |   0 | 458 | 184 | 220 |  49 | 31 |   0 |   0 | 7.463756e+03 | 2.332344e+03 | 220.01%| unknown
  1.1s|     1 |     0 |  3335 |     - |    94M |   0 | 458 | 184 | 222 |  51 | 32 |   0 |   0 | 7.463411e+03 | 2.332344e+03 | 220.00%| unknown
* 1.1s|     1 |     0 |  3335 |     - |strongbr|   0 | 458 | 184 | 222 |  51 | 32 |   0 |   0 | 7.463411e+03 | 2.397530e+03 | 211.30%| unknown
* 1.1s|     1 |     0 |  3335 |     - |strongbr|   0 | 458 | 184 | 222 |  51 | 32 |   0 |   2 | 7.463411e+03 | 2.688410e+03 | 177.61%| unknown
* 1.2s|     1 |     0 |  3335 |     - |strongbr|   0 | 458 | 184 | 222 |  51 | 32 |   0 |  12 | 7.463411e+03 | 2.730242e+03 | 173.36%| unknown
  1.3s|     1 |     2 |  3335 |     - |    94M |   0 | 458 | 184 | 222 |  51 | 32 |   0 |  20 | 7.447478e+03 | 2.730242e+03 | 172.78%| unknown
* 1.3s|     2 |     1 |  3521 |1166.0 |strongbr|   1 | 458 | 184 | 211 |  51 |  1 |   0 |  22 | 7.447478e+03 | 3.012398e+03 | 147.23%| unknown
* 1.3s|     2 |     1 |  3521 |1166.0 |strongbr|   1 | 458 | 184 | 211 |  51 |  1 |   0 |  24 | 7.447478e+03 | 3.014444e+03 | 147.06%| unknown
* 1.3s|     2 |     1 |  3521 |1166.0 |strongbr|   1 | 458 | 184 | 211 |  51 |  1 |   0 |  28 | 7.447478e+03 | 3.184213e+03 | 133.89%| unknown
* 1.4s|     3 |     2 |  3641 | 643.0 |strongbr|   2 | 458 | 184 | 211 |  51 |  1 |   0 |  41 | 7.447478e+03 | 3.294504e+03 | 126.06%| unknown
* 1.4s|     3 |     2 |  3641 | 643.0 |strongbr|   2 | 458 | 184 | 211 |  51 |  1 |   0 |  42 | 7.447478e+03 | 3.557797e+03 | 109.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     3 |     2 |  3641 | 643.0 |strongbr|   2 | 458 | 184 | 211 |  51 |  1 |   0 |  55 | 7.447478e+03 | 3.762374e+03 |  97.95%| unknown
* 1.4s|     3 |     2 |  3641 | 643.0 |strongbr|   2 | 458 | 184 | 211 |  51 |  1 |   0 |  62 | 7.447478e+03 | 5.743593e+03 |  29.67%| unknown
* 1.5s|     4 |     3 |  3701 | 448.7 |strongbr|   3 | 458 | 184 | 211 |  51 |  1 |   0 |  72 | 7.447478e+03 | 6.812832e+03 |   9.32%| unknown
* 1.5s|     5 |     4 |  3731 | 344.0 |strongbr|   4 | 458 | 184 | 211 |  51 |  1 |   0 |  84 | 7.447478e+03 | 6.923327e+03 |   7.57%| unknown
* 1.5s|     7 |     4 |  3767 | 235.3 |strongbr|   5 | 458 | 187 | 211 |  51 |  1 |   3 | 114 | 7.447478e+03 | 7.015567e+03 |   6.16%|   3.10%
* 2.1s|    17 |     4 |  4504 | 134.3 |strongbr|   5 | 458 | 205 | 211 |  51 |  1 |  21 | 343 | 7.435070e+03 | 7.055505e+03 |   5.38%|  18.31%
* 2.1s|    19 |     4 |  4537 | 121.2 |strongbr|   5 | 458 | 206 | 211 |  51 |  1 |  22 | 353 | 7.435070e+03 | 7.070684e+03 |   5.15%|  21.61%
* 2.4s|    25 |     8 |  4841 | 103.6 |strongbr|   7 | 458 | 209 | 211 |  51 |  1 |  25 | 432 | 7.409596e+03 | 7.132246e+03 |   3.89%|  24.46%
* 2.4s|    25 |     8 |  4842 | 103.6 |    LP  |   7 | 458 | 209 | 211 |  51 |  2 |  25 | 436 | 7.409596e+03 | 7.147115e+03 |   3.67%|  24.46%
* 2.6s|    32 |     4 |  5179 |  91.1 |strongbr|   7 | 458 | 224 | 211 |  51 |  3 |  43 | 502 | 7.409596e+03 | 7.220918e+03 |   2.61%|  41.63%
* 2.6s|    36 |     6 |  5292 |  83.9 |strongbr|   8 | 458 | 228 | 211 |  51 |  1 |  47 | 522 | 7.409596e+03 | 7.227653e+03 |   2.52%|  43.97%
* 3.0s|    53 |     3 |  6344 |  76.7 |strongbr|   9 | 458 | 284 | 211 |  51 |  7 | 104 | 675 | 7.400912e+03 | 7.232435e+03 |   2.33%|  64.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.29
Solving Nodes      : 70
Primal Bound       : +7.23243513065297e+03 (275 solutions)
Dual Bound         : +7.23243513065297e+03
Gap                : 0.00 %
