presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 40 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1541 |     - |    88M |   0 | 420 | 181 | 217 |  36 | 13 |   0 |   0 | 7.245151e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1594 |     - |    88M |   0 | 420 | 181 | 220 |  39 | 14 |   0 |   0 | 7.243076e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1608 |     - |    88M |   0 | 420 | 181 | 221 |  40 | 15 |   0 |   0 | 7.242658e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1631 |     - |    88M |   0 | 420 | 181 | 223 |  42 | 16 |   0 |   0 | 7.242196e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    88M |   0 | 420 | 181 | 221 |  43 | 17 |   0 |   0 | 7.240498e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1672 |     - |    88M |   0 | 420 | 181 | 222 |  44 | 18 |   0 |   0 | 7.240474e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1708 |     - |    88M |   0 | 420 | 181 | 225 |  47 | 19 |   0 |   0 | 7.238480e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1752 |     - |    88M |   0 | 420 | 181 | 227 |  49 | 20 |   0 |   0 | 7.236670e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1774 |     - |    88M |   0 | 420 | 181 | 230 |  52 | 21 |   0 |   0 | 7.235513e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1821 |     - |    88M |   0 | 420 | 181 | 233 |  55 | 22 |   0 |   0 | 7.233823e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1844 |     - |    88M |   0 | 420 | 181 | 235 |  59 | 23 |   0 |   0 | 7.232795e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1847 |     - |    88M |   0 | 420 | 181 | 236 |  60 | 24 |   0 |   0 | 7.232793e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1883 |     - |    88M |   0 | 420 | 181 | 241 |  65 | 25 |   0 |   0 | 7.231800e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1903 |     - |    88M |   0 | 420 | 181 | 246 |  70 | 26 |   0 |   0 | 7.230998e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1934 |     - |    88M |   0 | 420 | 181 | 252 |  76 | 27 |   0 |   0 | 7.230266e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1950 |     - |    88M |   0 | 420 | 181 | 255 |  79 | 28 |   0 |   0 | 7.230090e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1968 |     - |    88M |   0 | 420 | 181 | 247 |  84 | 29 |   0 |   0 | 7.229978e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1979 |     - |    88M |   0 | 420 | 181 | 251 |  88 | 30 |   0 |   0 | 7.229860e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1990 |     - |    88M |   0 | 420 | 181 | 252 |  89 | 31 |   0 |   0 | 7.229787e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1998 |     - |    88M |   0 | 420 | 181 | 254 |  91 | 32 |   0 |   0 | 7.229720e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1999 |     - |    88M |   0 | 420 | 181 | 255 |  92 | 33 |   0 |   0 | 7.229720e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2000 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 34 |   0 |   0 | 7.229718e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2000 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 2.734411e+03 | 164.40%| unknown
d 1.0s|     1 |     0 |  3531 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 2.998569e+03 | 141.11%| unknown
d 1.0s|     1 |     0 |  3590 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 3.024700e+03 | 139.02%| unknown
d 1.0s|     1 |     0 |  3663 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 3.955601e+03 |  82.77%| unknown
d 1.0s|     1 |     0 |  3708 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 4.278419e+03 |  68.98%| unknown
d 1.1s|     1 |     0 |  3746 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 4.785574e+03 |  51.07%| unknown
d 1.1s|     1 |     0 |  3755 |     - |distribu|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 5.430537e+03 |  33.13%| unknown
  1.1s|     1 |     0 |  3755 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 35 |   0 |   0 | 7.229718e+03 | 5.430537e+03 |  33.13%| unknown
  1.3s|     1 |     2 |  3755 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 36 |   0 |  19 | 7.206935e+03 | 5.430537e+03 |  32.71%| unknown
* 1.4s|     3 |     2 |  4033 |1016.5 |strongbr|   2 | 420 | 181 | 227 |  93 |  1 |   0 |  37 | 7.206935e+03 | 6.855180e+03 |   5.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     7 |     4 |  4270 | 378.3 |strongbr|   5 | 420 | 187 | 227 |  93 |  1 |   6 | 164 | 7.206935e+03 | 6.873535e+03 |   4.85%|  13.91%
* 2.1s|    10 |     3 |  4740 | 304.4 |strongbr|   5 | 420 | 197 | 227 |  93 |  4 |  16 | 249 | 7.195826e+03 | 6.930409e+03 |   3.83%|  18.59%
* 2.1s|    10 |     3 |  4740 | 304.4 |strongbr|   5 | 420 | 198 | 227 |  93 |  4 |  17 | 252 | 7.195826e+03 | 6.936709e+03 |   3.74%|  18.59%
* 2.7s|    24 |     3 |  6216 | 183.3 |strongbr|   7 | 420 | 244 | 227 |  93 |  2 |  63 | 492 | 7.195826e+03 | 6.993854e+03 |   2.89%|  49.49%
* 2.7s|    24 |     3 |  6245 | 184.6 |strongbr|   7 | 420 | 248 | 227 |  93 |  4 |  67 | 502 | 7.195826e+03 | 7.004638e+03 |   2.73%|  49.49%
* 3.3s|    48 |     3 |  7552 | 118.1 |strongbr|   9 | 420 | 281 | 227 |  93 |  1 | 100 | 698 | 7.183896e+03 | 7.008005e+03 |   2.51%|  72.82%
* 3.3s|    48 |     3 |  7576 | 118.6 |strongbr|   9 | 420 | 281 | 227 |  93 |  3 | 100 | 701 | 7.183896e+03 | 7.023761e+03 |   2.28%|  72.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.87
Solving Nodes      : 59
Primal Bound       : +7.02376067545035e+03 (258 solutions)
Dual Bound         : +7.02376067545035e+03
Gap                : 0.00 %
