presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, fast)       17 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 6, medium)     52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 7, fast)       78 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 78 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 186 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 187 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2132 |     - |    76M |   0 | 422 | 179 | 210 |  31 | 13 |   0 |   0 | 7.509724e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2197 |     - |    76M |   0 | 422 | 179 | 212 |  33 | 14 |   0 |   0 | 7.508986e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2215 |     - |    76M |   0 | 422 | 179 | 215 |  36 | 15 |   0 |   0 | 7.508204e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2227 |     - |    76M |   0 | 422 | 179 | 216 |  37 | 16 |   0 |   0 | 7.507815e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2268 |     - |    76M |   0 | 422 | 179 | 217 |  40 | 17 |   0 |   0 | 7.506330e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2305 |     - |    76M |   0 | 422 | 179 | 219 |  42 | 18 |   0 |   0 | 7.505344e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2319 |     - |    76M |   0 | 422 | 179 | 221 |  44 | 19 |   0 |   0 | 7.504847e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2340 |     - |    77M |   0 | 422 | 179 | 222 |  45 | 20 |   0 |   0 | 7.504389e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2379 |     - |    77M |   0 | 422 | 179 | 225 |  48 | 21 |   0 |   0 | 7.503712e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2411 |     - |    77M |   0 | 422 | 179 | 227 |  50 | 22 |   0 |   0 | 7.502358e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2422 |     - |    77M |   0 | 422 | 179 | 230 |  55 | 23 |   0 |   0 | 7.501973e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2441 |     - |    77M |   0 | 422 | 179 | 234 |  59 | 24 |   0 |   0 | 7.500891e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2444 |     - |    77M |   0 | 422 | 179 | 235 |  60 | 25 |   0 |   0 | 7.500886e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2446 |     - |    77M |   0 | 422 | 179 | 236 |  61 | 26 |   0 |   0 | 7.500885e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2480 |     - |    77M |   0 | 422 | 179 | 241 |  66 | 27 |   0 |   0 | 7.500193e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2520 |     - |    77M |   0 | 422 | 179 | 246 |  71 | 28 |   0 |   0 | 7.498126e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2568 |     - |    77M |   0 | 422 | 179 | 247 |  79 | 29 |   0 |   0 | 7.495830e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2597 |     - |    77M |   0 | 422 | 179 | 251 |  83 | 30 |   0 |   0 | 7.494665e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2620 |     - |    77M |   0 | 422 | 179 | 255 |  87 | 31 |   0 |   0 | 7.493530e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2648 |     - |    77M |   0 | 422 | 179 | 258 |  90 | 32 |   0 |   0 | 7.493054e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2656 |     - |    77M |   0 | 422 | 179 | 262 |  94 | 33 |   0 |   0 | 7.492915e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2669 |     - |    77M |   0 | 422 | 179 | 265 |  97 | 34 |   0 |   0 | 7.492844e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2669 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 2.856156e+03 | 162.34%| unknown
d 1.1s|     1 |     0 |  4444 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 3.275447e+03 | 128.76%| unknown
d 1.1s|     1 |     0 |  4531 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 3.421571e+03 | 118.99%| unknown
d 1.1s|     1 |     0 |  4569 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 3.628507e+03 | 106.50%| unknown
d 1.1s|     1 |     0 |  4646 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 3.969778e+03 |  88.75%| unknown
d 1.1s|     1 |     0 |  4659 |     - |distribu|   0 | 422 | 179 | 265 |   0 | 35 |   0 |   0 | 7.492844e+03 | 5.301603e+03 |  41.33%| unknown
  1.1s|     1 |     0 |  4659 |     - |    77M |   0 | 422 | 179 | 265 |  97 | 35 |   0 |   0 | 7.492844e+03 | 5.301603e+03 |  41.33%| unknown
  1.5s|     1 |     2 |  4659 |     - |    77M |   0 | 422 | 179 | 265 |  97 | 36 |   0 |  29 | 7.463899e+03 | 5.301603e+03 |  40.79%| unknown
* 1.6s|     3 |     2 |  4973 |1152.0 |strongbr|   2 | 422 | 179 | 227 |  97 |  1 |   0 |  49 | 7.463899e+03 | 5.740401e+03 |  30.02%| unknown
* 1.6s|     3 |     2 |  4973 |1152.0 |strongbr|   2 | 422 | 179 | 227 |  97 |  1 |   0 |  54 | 7.463899e+03 | 6.720205e+03 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     4 |     3 |  5017 | 782.7 |strongbr|   3 | 422 | 179 | 227 |  97 |  1 |   0 |  62 | 7.463899e+03 | 6.959099e+03 |   7.25%| unknown
* 1.6s|     4 |     3 |  5017 | 782.7 |strongbr|   3 | 422 | 179 | 227 |  97 |  1 |   0 |  69 | 7.463899e+03 | 7.173221e+03 |   4.05%| unknown
* 2.0s|     7 |     2 |  5374 | 450.8 |strongbr|   3 | 422 | 186 | 227 |  97 |  1 |   7 | 141 | 7.447515e+03 | 7.251158e+03 |   2.71%|  18.06%
* 3.0s|    20 |     1 |  6883 | 221.8 |strongbr|   5 | 422 | 242 | 227 |  97 |  3 |  65 | 422 | 7.410655e+03 | 7.273711e+03 |   1.88%|  64.80%
* 3.3s|    30 |     1 |  7484 | 166.0 |    LP  |   7 | 422 | 261 | 227 |  97 |  1 |  86 | 489 | 7.386838e+03 | 7.339851e+03 |   0.64%|  79.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.32
Solving Nodes      : 37
Primal Bound       : +7.33985076505297e+03 (203 solutions)
Dual Bound         : +7.33985076505297e+03
Gap                : 0.00 %
