presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 3, medium)     20 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 20 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 20 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     53 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       71 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 71 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 33 changed coefficients
 0 implications, 186 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     4 |     3 |  3452 | 454.7 |strongbr|   3 | 429 | 181 | 221 |  82 |  1 |   0 |  60 | 7.188979e+03 | 7.069702e+03 |   1.69%| unknown
* 1.4s|     4 |     3 |  3477 | 463.0 |strongbr|   3 | 429 | 184 | 221 |  82 |  2 |   3 |  65 | 7.188979e+03 | 7.075768e+03 |   1.60%| unknown
* 1.8s|     8 |     1 |  4215 | 303.9 |strongbr|   3 | 429 | 206 | 221 |  82 |  3 |  25 | 199 | 7.177109e+03 | 7.112565e+03 |   0.91%|  34.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.99
Solving Nodes      : 9
Primal Bound       : +7.11256540288903e+03 (153 solutions)
Dual Bound         : +7.11256540288903e+03
Gap                : 0.00 %
