presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       83 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 83 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/417 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 83 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 191 cliques
presolved problem has 417 variables (417 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2038 |     - |    81M |   0 | 417 | 186 | 230 |  54 | 30 |   0 |   0 | 7.859179e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2038 |     - |distribu|   0 | 417 | 186 | 230 |   0 | 30 |   0 |   0 | 7.859179e+03 | 3.162051e+03 | 148.55%| unknown
d 0.9s|     1 |     0 |  2478 |     - |distribu|   0 | 417 | 186 | 230 |   0 | 30 |   0 |   0 | 7.859179e+03 | 3.407044e+03 | 130.67%| unknown
  0.9s|     1 |     0 |  2859 |     - |    81M |   0 | 417 | 186 | 230 |  54 | 30 |   0 |   0 | 7.859179e+03 | 3.407044e+03 | 130.67%| unknown
  0.9s|     1 |     0 |  2860 |     - |    81M |   0 | 417 | 186 | 231 |  55 | 31 |   0 |   0 | 7.859171e+03 | 3.407044e+03 | 130.67%| unknown
  0.9s|     1 |     0 |  2872 |     - |    81M |   0 | 417 | 186 | 233 |  57 | 32 |   0 |   0 | 7.858716e+03 | 3.407044e+03 | 130.66%| unknown
* 0.9s|     1 |     0 |  2872 |     - |strongbr|   0 | 417 | 186 | 233 |  57 | 32 |   0 |   1 | 7.858716e+03 | 3.455114e+03 | 127.45%| unknown
* 1.0s|     1 |     0 |  2872 |     - |strongbr|   0 | 417 | 186 | 233 |  57 | 32 |   0 |   7 | 7.858716e+03 | 3.464659e+03 | 126.83%| unknown
* 1.0s|     1 |     0 |  2872 |     - |strongbr|   0 | 417 | 186 | 233 |  57 | 32 |   0 |   8 | 7.858716e+03 | 3.673980e+03 | 113.90%| unknown
  1.1s|     1 |     2 |  2872 |     - |    81M |   0 | 417 | 186 | 233 |  57 | 32 |   0 |  16 | 7.831880e+03 | 3.673980e+03 | 113.17%| unknown
* 1.1s|     2 |     1 |  2993 | 942.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  17 | 7.831880e+03 | 4.074779e+03 |  92.20%| unknown
* 1.1s|     2 |     1 |  2993 | 942.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  18 | 7.831880e+03 | 4.147351e+03 |  88.84%| unknown
* 1.1s|     2 |     1 |  2993 | 942.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  21 | 7.831880e+03 | 4.203941e+03 |  86.30%| unknown
* 1.2s|     3 |     2 |  3077 | 513.0 |strongbr|   2 | 417 | 186 | 217 |  57 |  1 |   0 |  35 | 7.831880e+03 | 4.358351e+03 |  79.70%| unknown
* 1.2s|     3 |     2 |  3077 | 513.0 |strongbr|   2 | 417 | 186 | 217 |  57 |  1 |   0 |  37 | 7.831880e+03 | 4.951519e+03 |  58.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     4 |     3 |  3174 | 374.3 |strongbr|   3 | 417 | 186 | 217 |  57 |  1 |   0 |  50 | 7.831880e+03 | 5.151366e+03 |  52.04%| unknown
* 1.2s|     4 |     3 |  3174 | 374.3 |strongbr|   3 | 417 | 186 | 217 |  57 |  1 |   0 |  51 | 7.831880e+03 | 7.524092e+03 |   4.09%| unknown
* 1.2s|     4 |     3 |  3204 | 384.3 |strongbr|   3 | 417 | 188 | 217 |  57 |  2 |   2 |  78 | 7.831880e+03 | 7.548584e+03 |   3.75%| unknown
* 1.3s|     6 |     3 |  3312 | 252.2 |strongbr|   4 | 417 | 188 | 217 |  57 |  1 |   2 |  98 | 7.831880e+03 | 7.583782e+03 |   3.27%|   6.78%
* 1.4s|     7 |     2 |  3420 | 228.2 |strongbr|   4 | 417 | 200 | 217 |  57 |  5 |  14 | 139 | 7.831880e+03 | 7.595240e+03 |   3.12%|   9.08%
* 1.4s|     7 |     2 |  3451 | 233.3 |strongbr|   4 | 417 | 200 | 217 |  57 |  6 |  14 | 141 | 7.831880e+03 | 7.601242e+03 |   3.03%|   9.08%
* 1.9s|    16 |     1 |  4270 | 147.9 |strongbr|   4 | 417 | 232 | 217 |  57 |  5 |  46 | 334 | 7.811788e+03 | 7.626006e+03 |   2.44%|  31.59%
* 1.9s|    17 |     2 |  4321 | 141.9 |strongbr|   4 | 417 | 233 | 217 |  57 |  1 |  47 | 345 | 7.811788e+03 | 7.672391e+03 |   1.82%|  31.59%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.20
Solving Nodes      : 21
Primal Bound       : +7.67239071248924e+03 (178 solutions)
Dual Bound         : +7.67239071248924e+03
Gap                : 0.00 %
