presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 5, medium)     52 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 6, fast)       68 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 68 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     1 |     0 |  3409 |     - |strongbr|   0 | 432 | 180 | 226 |  76 | 38 |   0 |  16 | 7.459808e+03 | 3.601530e+03 | 107.13%| unknown
  1.2s|     1 |     2 |  3409 |     - |    67M |   0 | 432 | 180 | 226 |  76 | 38 |   0 |  19 | 7.448147e+03 | 3.601530e+03 | 106.81%| unknown
* 1.2s|     2 |     1 |  3557 |1387.0 |strongbr|   1 | 432 | 180 | 212 |  76 |  1 |   0 |  22 | 7.448147e+03 | 4.310750e+03 |  72.78%| unknown
* 1.2s|     2 |     1 |  3557 |1387.0 |strongbr|   1 | 432 | 180 | 212 |  76 |  1 |   0 |  32 | 7.448147e+03 | 4.457648e+03 |  67.09%| unknown
* 1.3s|     4 |     3 |  3679 | 503.0 |strongbr|   3 | 432 | 180 | 212 |  76 |  1 |   0 |  51 | 7.448147e+03 | 4.910489e+03 |  51.68%| unknown
* 1.3s|     4 |     3 |  3679 | 503.0 |strongbr|   3 | 432 | 180 | 212 |  76 |  1 |   0 |  51 | 7.448147e+03 | 4.913955e+03 |  51.57%| unknown
* 1.3s|     4 |     3 |  3679 | 503.0 |strongbr|   3 | 432 | 180 | 212 |  76 |  1 |   0 |  52 | 7.448147e+03 | 5.049752e+03 |  47.50%| unknown
* 1.3s|     5 |     4 |  3702 | 383.0 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  65 | 7.448147e+03 | 5.070583e+03 |  46.89%| unknown
* 1.3s|     5 |     4 |  3702 | 383.0 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  65 | 7.448147e+03 | 5.393979e+03 |  38.08%| unknown
* 1.3s|     5 |     4 |  3702 | 383.0 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  66 | 7.448147e+03 | 5.739208e+03 |  29.78%| unknown
* 1.3s|     5 |     4 |  3702 | 383.0 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  67 | 7.448147e+03 | 7.124193e+03 |   4.55%| unknown
* 1.3s|     5 |     4 |  3707 | 384.2 |    LP  |   4 | 432 | 180 | 212 |  76 |  2 |   0 |  75 | 7.448147e+03 | 7.125638e+03 |   4.53%| unknown
* 1.3s|     6 |     3 |  3725 | 311.0 |strongbr|   4 | 432 | 180 | 212 |  76 |  1 |   0 |  77 | 7.448147e+03 | 7.137538e+03 |   4.35%|   2.39%
* 1.7s|    11 |     4 |  4227 | 205.7 |strongbr|   4 | 432 | 194 | 212 |  76 |  4 |  14 | 229 | 7.437540e+03 | 7.162998e+03 |   3.83%|   7.83%
* 1.8s|    15 |     4 |  4390 | 158.6 |strongbr|   5 | 432 | 198 | 212 |  76 |  3 |  18 | 285 | 7.437540e+03 | 7.165076e+03 |   3.80%|  14.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.8s|    15 |     4 |  4397 | 159.1 |strongbr|   5 | 432 | 198 | 212 |  76 |  4 |  18 | 291 | 7.437540e+03 | 7.166045e+03 |   3.79%|  14.35%
* 1.8s|    16 |     5 |  4443 | 151.5 |strongbr|   5 | 432 | 198 | 212 |  76 |  1 |  18 | 294 | 7.437540e+03 | 7.176672e+03 |   3.63%|  14.35%
* 1.8s|    17 |     4 |  4478 | 144.2 |strongbr|   5 | 432 | 199 | 212 |  76 |  2 |  19 | 308 | 7.437540e+03 | 7.209866e+03 |   3.16%|  16.64%
* 1.9s|    18 |     3 |  4557 | 140.4 |strongbr|   5 | 432 | 202 | 212 |  76 |  4 |  22 | 336 | 7.437540e+03 | 7.222170e+03 |   2.98%|  18.93%
* 2.2s|    25 |     4 |  5111 | 122.5 |strongbr|   5 | 432 | 215 | 212 |  76 |  1 |  35 | 438 | 7.426397e+03 | 7.257723e+03 |   2.32%|  38.13%
* 2.5s|    37 |     2 |  5888 | 103.3 |strongbr|   7 | 432 | 258 | 212 |  76 |  6 |  78 | 608 | 7.426397e+03 | 7.266188e+03 |   2.20%|  65.75%
* 2.6s|    39 |     2 |  5976 | 100.2 |strongbr|   7 | 432 | 263 | 212 |  76 |  1 |  83 | 627 | 7.426397e+03 | 7.281357e+03 |   1.99%|  68.62%
* 2.6s|    41 |     2 |  6078 |  97.7 |strongbr|   7 | 432 | 268 | 212 |  76 |  1 |  88 | 640 | 7.426397e+03 | 7.324163e+03 |   1.40%|  71.70%
* 2.6s|    41 |     2 |  6083 |  97.8 |    LP  |   7 | 432 | 271 | 212 |  76 |  2 |  91 | 643 | 7.426397e+03 | 7.337181e+03 |   1.22%|  71.70%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.75
Solving Nodes      : 55
Primal Bound       : +7.33718054286473e+03 (286 solutions)
Dual Bound         : +7.33718054286473e+03
Gap                : 0.00 %
