presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 3, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, fast)       67 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 67 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 189 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2067 |     - |    68M |   0 | 433 | 186 | 216 |  30 | 13 |   0 |   0 | 7.865591e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2084 |     - |    68M |   0 | 433 | 186 | 220 |  34 | 14 |   0 |   0 | 7.863820e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2103 |     - |    68M |   0 | 433 | 186 | 222 |  36 | 15 |   0 |   0 | 7.863054e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2139 |     - |    68M |   0 | 433 | 186 | 224 |  38 | 16 |   0 |   0 | 7.862419e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2171 |     - |    68M |   0 | 433 | 186 | 227 |  41 | 17 |   0 |   0 | 7.861507e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2236 |     - |    68M |   0 | 433 | 186 | 230 |  44 | 18 |   0 |   0 | 7.860026e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2251 |     - |    69M |   0 | 433 | 186 | 231 |  45 | 19 |   0 |   0 | 7.859514e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2257 |     - |    69M |   0 | 433 | 186 | 232 |  46 | 20 |   0 |   0 | 7.859445e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2265 |     - |    69M |   0 | 433 | 186 | 234 |  48 | 21 |   0 |   0 | 7.859348e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2269 |     - |    69M |   0 | 433 | 186 | 235 |  49 | 22 |   0 |   0 | 7.859337e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2286 |     - |    69M |   0 | 433 | 186 | 226 |  50 | 23 |   0 |   0 | 7.858758e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2287 |     - |    69M |   0 | 433 | 186 | 227 |  51 | 24 |   0 |   0 | 7.858754e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2288 |     - |    69M |   0 | 433 | 186 | 228 |  52 | 25 |   0 |   0 | 7.858753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2298 |     - |    69M |   0 | 433 | 186 | 229 |  53 | 26 |   0 |   0 | 7.858709e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2314 |     - |    69M |   0 | 433 | 186 | 234 |  58 | 27 |   0 |   0 | 7.858260e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2335 |     - |    69M |   0 | 433 | 186 | 237 |  61 | 28 |   0 |   0 | 7.857794e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2338 |     - |    69M |   0 | 433 | 186 | 231 |  62 | 29 |   0 |   0 | 7.857782e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2366 |     - |    69M |   0 | 433 | 186 | 235 |  66 | 30 |   0 |   0 | 7.857128e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2385 |     - |    69M |   0 | 433 | 186 | 241 |  72 | 31 |   0 |   0 | 7.856603e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2385 |     - |distribu|   0 | 433 | 186 | 241 |   0 | 32 |   0 |   0 | 7.856603e+03 | 2.770846e+03 | 183.55%| unknown
d 0.9s|     1 |     0 |  2868 |     - |distribu|   0 | 433 | 186 | 241 |   0 | 32 |   0 |   0 | 7.856603e+03 | 3.022826e+03 | 159.91%| unknown
  1.0s|     1 |     0 |  4026 |     - |    69M |   0 | 433 | 186 | 241 |  72 | 32 |   0 |   0 | 7.856603e+03 | 3.022826e+03 | 159.91%| unknown
* 1.0s|     1 |     0 |  4026 |     - |strongbr|   0 | 433 | 186 | 241 |  72 | 33 |   0 |   0 | 7.856603e+03 | 3.039839e+03 | 158.45%| unknown
* 1.0s|     1 |     0 |  4026 |     - |strongbr|   0 | 433 | 186 | 241 |  72 | 33 |   0 |   2 | 7.856603e+03 | 3.169185e+03 | 147.91%| unknown
* 1.1s|     1 |     0 |  4026 |     - |strongbr|   0 | 433 | 186 | 241 |  72 | 33 |   0 |   4 | 7.856603e+03 | 3.311333e+03 | 137.26%| unknown
  1.2s|     1 |     2 |  4026 |     - |    69M |   0 | 433 | 186 | 241 |  72 | 33 |   0 |  19 | 7.837519e+03 | 3.311333e+03 | 136.69%| unknown
* 1.2s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  19 | 7.837519e+03 | 3.357148e+03 | 133.46%| unknown
* 1.2s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  20 | 7.837519e+03 | 3.442699e+03 | 127.66%| unknown
* 1.2s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  21 | 7.837519e+03 | 3.504499e+03 | 123.64%| unknown
* 1.2s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  22 | 7.837519e+03 | 3.856041e+03 | 103.25%| unknown
* 1.3s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  25 | 7.837519e+03 | 3.879170e+03 | 102.04%| unknown
* 1.3s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  33 | 7.837519e+03 | 4.233559e+03 |  85.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     2 |     1 |  4247 |1862.0 |strongbr|   1 | 433 | 186 | 221 |  72 |  1 |   0 |  46 | 7.837519e+03 | 4.604459e+03 |  70.22%| unknown
* 1.4s|     3 |     2 |  4372 | 993.5 |strongbr|   2 | 433 | 186 | 221 |  72 |  1 |   0 |  49 | 7.837519e+03 | 4.783983e+03 |  63.83%| unknown
* 1.4s|     3 |     2 |  4372 | 993.5 |strongbr|   2 | 433 | 186 | 221 |  72 |  1 |   0 |  50 | 7.837519e+03 | 4.937237e+03 |  58.74%| unknown
* 1.4s|     3 |     2 |  4372 | 993.5 |strongbr|   2 | 433 | 186 | 221 |  72 |  1 |   0 |  52 | 7.837519e+03 | 5.277686e+03 |  48.50%| unknown
* 1.4s|     3 |     2 |  4372 | 993.5 |strongbr|   2 | 433 | 186 | 221 |  72 |  1 |   0 |  53 | 7.837519e+03 | 7.371696e+03 |   6.32%| unknown
* 1.4s|     3 |     2 |  4412 |1013.5 |strongbr|   2 | 433 | 192 | 221 |  72 |  4 |   6 |  82 | 7.837519e+03 | 7.380309e+03 |   6.19%| unknown
* 1.6s|     9 |     4 |  4748 | 295.4 |strongbr|   6 | 433 | 194 | 221 |  72 |  1 |   8 | 156 | 7.837519e+03 | 7.433409e+03 |   5.44%|  14.78%
* 1.6s|     9 |     4 |  4755 | 296.2 |strongbr|   6 | 433 | 195 | 221 |  72 |  2 |   9 | 164 | 7.837519e+03 | 7.446940e+03 |   5.24%|  14.78%
* 1.6s|     9 |     4 |  4755 | 296.2 |strongbr|   6 | 433 | 197 | 221 |  72 |  2 |  11 | 168 | 7.837519e+03 | 7.472856e+03 |   4.88%|  14.78%
* 1.7s|    13 |     4 |  5126 | 228.4 |strongbr|   6 | 433 | 197 | 221 |  72 |  1 |  11 | 200 | 7.835481e+03 | 7.476651e+03 |   4.80%|  16.69%
* 1.8s|    13 |     4 |  5147 | 230.2 |strongbr|   6 | 433 | 199 | 221 |  72 |  2 |  13 | 218 | 7.835481e+03 | 7.477510e+03 |   4.79%|  16.69%
* 1.8s|    13 |     4 |  5147 | 230.2 |strongbr|   6 | 433 | 199 | 221 |  72 |  2 |  13 | 220 | 7.835481e+03 | 7.497433e+03 |   4.51%|  16.69%
* 1.8s|    13 |     4 |  5200 | 234.6 |strongbr|   6 | 433 | 203 | 221 |  72 |  4 |  17 | 233 | 7.835481e+03 | 7.537238e+03 |   3.96%|  16.69%
* 1.9s|    18 |     5 |  5379 | 176.1 |strongbr|   6 | 433 | 205 | 221 |  72 |  1 |  19 | 298 | 7.835481e+03 | 7.544200e+03 |   3.86%|  26.87%
* 1.9s|    18 |     5 |  5386 | 176.5 |    LP  |   6 | 433 | 208 | 221 |  72 |  2 |  22 | 301 | 7.835481e+03 | 7.568811e+03 |   3.52%|  26.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.1s|    21 |     3 |  5682 | 164.8 |strongbr|   6 | 433 | 209 | 221 |  72 |  2 |  31 | 342 | 7.823751e+03 | 7.626792e+03 |   2.58%|  34.73%
* 2.1s|    21 |     3 |  5723 | 166.9 |strongbr|   6 | 433 | 212 | 221 |  72 |  3 |  34 | 350 | 7.823751e+03 | 7.646716e+03 |   2.32%|  34.73%
* 2.5s|    28 |     2 |  6295 | 144.8 |strongbr|   7 | 433 | 228 | 221 |  72 |  1 |  51 | 455 | 7.785205e+03 | 7.676452e+03 |   1.42%|  55.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.55
Solving Nodes      : 32
Primal Bound       : +7.67645193613656e+03 (261 solutions)
Dual Bound         : +7.67645193613656e+03
Gap                : 0.00 %
