presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 6, medium)     43 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 7, fast)       44 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 8, exhaustive) 44 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/456 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 44 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 29 changed coefficients
 0 implications, 192 cliques
presolved problem has 456 variables (456 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2586 |     - |    82M |   0 | 456 | 186 | 239 |  58 | 24 |   0 |   0 | 7.661873e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2599 |     - |    82M |   0 | 456 | 186 | 243 |  62 | 25 |   0 |   0 | 7.661586e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2601 |     - |    82M |   0 | 456 | 186 | 244 |  63 | 26 |   0 |   0 | 7.661583e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2619 |     - |    82M |   0 | 456 | 186 | 249 |  68 | 27 |   0 |   0 | 7.661462e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2622 |     - |    82M |   0 | 456 | 186 | 251 |  70 | 28 |   0 |   0 | 7.661431e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2625 |     - |    82M |   0 | 456 | 186 | 243 |  71 | 29 |   0 |   0 | 7.661429e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2627 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 30 |   0 |   0 | 7.661429e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2627 |     - |distribu|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.243438e+03 | 241.50%| unknown
d 1.0s|     1 |     0 |  3136 |     - |distribu|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.423054e+03 | 216.19%| unknown
d 1.1s|     1 |     0 |  3364 |     - |distribu|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.440802e+03 | 213.89%| unknown
d 1.1s|     1 |     0 |  3763 |     - |distribu|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.472758e+03 | 209.83%| unknown
d 1.1s|     1 |     0 |  4076 |     - |distribu|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.816055e+03 | 172.06%| unknown
  1.1s|     1 |     0 |  4144 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 30 |   0 |   0 | 7.661429e+03 | 2.816055e+03 | 172.06%| unknown
* 1.1s|     1 |     0 |  4144 |     - |strongbr|   0 | 456 | 186 | 244 |  72 | 31 |   0 |   0 | 7.661429e+03 | 2.991486e+03 | 156.11%| unknown
* 1.3s|     1 |     0 |  4144 |     - |strongbr|   0 | 456 | 186 | 244 |  72 | 31 |   0 |  13 | 7.661429e+03 | 3.015287e+03 | 154.09%| unknown
  1.5s|     1 |     2 |  4144 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 31 |   0 |  30 | 7.632187e+03 | 3.015287e+03 | 153.12%| unknown
* 1.5s|     2 |     1 |  4377 |1750.0 |strongbr|   1 | 456 | 186 | 225 |  72 |  1 |   0 |  30 | 7.632187e+03 | 3.053531e+03 | 149.95%| unknown
* 1.5s|     2 |     1 |  4377 |1750.0 |strongbr|   1 | 456 | 186 | 225 |  72 |  1 |   0 |  35 | 7.632187e+03 | 3.200843e+03 | 138.44%| unknown
* 1.5s|     2 |     1 |  4377 |1750.0 |strongbr|   1 | 456 | 186 | 225 |  72 |  1 |   0 |  38 | 7.632187e+03 | 3.396435e+03 | 124.71%| unknown
* 1.6s|     3 |     2 |  4449 | 911.0 |strongbr|   2 | 456 | 186 | 225 |  72 |  1 |   0 |  44 | 7.632187e+03 | 3.429803e+03 | 122.53%| unknown
* 1.6s|     3 |     2 |  4449 | 911.0 |strongbr|   2 | 456 | 186 | 225 |  72 |  1 |   0 |  46 | 7.632187e+03 | 3.556672e+03 | 114.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     3 |     2 |  4449 | 911.0 |strongbr|   2 | 456 | 186 | 225 |  72 |  1 |   0 |  47 | 7.632187e+03 | 3.997899e+03 |  90.90%| unknown
* 1.6s|     4 |     3 |  4462 | 611.7 |strongbr|   3 | 456 | 186 | 225 |  72 |  1 |   0 |  66 | 7.632187e+03 | 4.565188e+03 |  67.18%| unknown
* 1.6s|     5 |     4 |  4554 | 481.8 |strongbr|   4 | 456 | 186 | 225 |  72 |  1 |   0 |  72 | 7.632187e+03 | 4.601424e+03 |  65.87%| unknown
* 1.6s|     5 |     4 |  4554 | 481.8 |strongbr|   4 | 456 | 186 | 225 |  72 |  1 |   0 |  74 | 7.632187e+03 | 6.098383e+03 |  25.15%| unknown
* 1.6s|     5 |     4 |  4554 | 481.8 |strongbr|   4 | 456 | 186 | 225 |  72 |  1 |   0 |  77 | 7.632187e+03 | 7.341906e+03 |   3.95%| unknown
* 1.8s|     7 |     4 |  4713 | 347.7 |strongbr|   5 | 456 | 197 | 225 |  72 |  2 |  11 | 169 | 7.632187e+03 | 7.364025e+03 |   3.64%|   7.56%
* 1.8s|     7 |     4 |  4717 | 348.3 |strongbr|   5 | 456 | 197 | 225 |  72 |  3 |  11 | 170 | 7.632187e+03 | 7.382485e+03 |   3.38%|   7.56%
* 1.9s|    10 |     2 |  4993 | 262.9 |strongbr|   5 | 456 | 198 | 225 |  72 |  1 |  12 | 191 | 7.632187e+03 | 7.486324e+03 |   1.95%|  17.60%
* 2.0s|    10 |     2 |  5029 | 266.9 |strongbr|   5 | 456 | 201 | 225 |  72 |  2 |  15 | 210 | 7.632187e+03 | 7.550767e+03 |   1.08%|  17.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.20
Solving Nodes      : 14
Primal Bound       : +7.55076723922077e+03 (172 solutions)
Dual Bound         : +7.55076723922077e+03
Gap                : 0.00 %
