presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 3, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 5, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 6, medium)     53 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 194 clqs
(round 7, fast)       60 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 8, exhaustive) 60 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 60 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 193 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 189 constraints
    189 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2091 |     - |    70M |   0 | 440 | 189 | 221 |  32 | 13 |   0 |   0 | 7.778239e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2119 |     - |    70M |   0 | 440 | 189 | 225 |  36 | 14 |   0 |   0 | 7.777875e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2134 |     - |    70M |   0 | 440 | 189 | 227 |  38 | 15 |   0 |   0 | 7.777648e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2197 |     - |    70M |   0 | 440 | 189 | 229 |  40 | 16 |   0 |   0 | 7.776412e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2256 |     - |    70M |   0 | 440 | 189 | 230 |  42 | 17 |   0 |   0 | 7.774176e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2275 |     - |    70M |   0 | 440 | 189 | 232 |  44 | 18 |   0 |   0 | 7.773269e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2285 |     - |    69M |   0 | 440 | 189 | 233 |  45 | 19 |   0 |   0 | 7.773202e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2314 |     - |    69M |   0 | 440 | 189 | 235 |  47 | 20 |   0 |   0 | 7.772469e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2317 |     - |    69M |   0 | 440 | 189 | 236 |  48 | 21 |   0 |   0 | 7.772464e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2326 |     - |    69M |   0 | 440 | 189 | 237 |  49 | 22 |   0 |   0 | 7.772387e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2328 |     - |    69M |   0 | 440 | 189 | 233 |  50 | 23 |   0 |   0 | 7.772373e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2330 |     - |    69M |   0 | 440 | 189 | 234 |  51 | 24 |   0 |   0 | 7.772371e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2335 |     - |    69M |   0 | 440 | 189 | 235 |  52 | 25 |   0 |   0 | 7.772367e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2349 |     - |    69M |   0 | 440 | 189 | 237 |  54 | 26 |   0 |   0 | 7.772198e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2391 |     - |    69M |   0 | 440 | 189 | 244 |  61 | 27 |   0 |   0 | 7.771193e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2403 |     - |    69M |   0 | 440 | 189 | 249 |  66 | 28 |   0 |   0 | 7.770943e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2406 |     - |    69M |   0 | 440 | 189 | 239 |  67 | 29 |   0 |   0 | 7.770934e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2422 |     - |    69M |   0 | 440 | 189 | 244 |  72 | 30 |   0 |   0 | 7.770529e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2432 |     - |    69M |   0 | 440 | 189 | 246 |  74 | 31 |   0 |   0 | 7.770485e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2439 |     - |    69M |   0 | 440 | 189 | 250 |  78 | 32 |   0 |   0 | 7.770402e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2449 |     - |    69M |   0 | 440 | 189 | 252 |  80 | 33 |   0 |   0 | 7.770369e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2457 |     - |    69M |   0 | 440 | 189 | 255 |  83 | 34 |   0 |   0 | 7.770344e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2457 |     - |distribu|   0 | 440 | 189 | 255 |   0 | 35 |   0 |   0 | 7.770344e+03 | 2.748466e+03 | 182.72%| unknown
d 0.9s|     1 |     0 |  2818 |     - |distribu|   0 | 440 | 189 | 255 |   0 | 35 |   0 |   0 | 7.770344e+03 | 2.933767e+03 | 164.86%| unknown
d 0.9s|     1 |     0 |  3383 |     - |distribu|   0 | 440 | 189 | 255 |   0 | 35 |   0 |   0 | 7.770344e+03 | 2.999079e+03 | 159.09%| unknown
  1.0s|     1 |     0 |  3701 |     - |    69M |   0 | 440 | 189 | 255 |  83 | 35 |   0 |   0 | 7.770344e+03 | 2.999079e+03 | 159.09%| unknown
* 1.0s|     1 |     0 |  3701 |     - |strongbr|   0 | 440 | 189 | 255 |  83 | 36 |   0 |   0 | 7.770344e+03 | 3.043681e+03 | 155.29%| unknown
* 1.0s|     1 |     0 |  3701 |     - |strongbr|   0 | 440 | 189 | 255 |  83 | 36 |   0 |   1 | 7.770344e+03 | 3.308576e+03 | 134.85%| unknown
* 1.1s|     1 |     0 |  3701 |     - |strongbr|   0 | 440 | 189 | 255 |  83 | 36 |   0 |  13 | 7.770344e+03 | 3.420810e+03 | 127.15%| unknown
  1.2s|     1 |     2 |  3701 |     - |    69M |   0 | 440 | 189 | 255 |  83 | 36 |   0 |  21 | 7.748915e+03 | 3.420810e+03 | 126.52%| unknown
* 1.2s|     2 |     1 |  3856 |1399.0 |strongbr|   1 | 440 | 189 | 224 |  83 |  1 |   0 |  21 | 7.748915e+03 | 4.037787e+03 |  91.91%| unknown
* 1.3s|     3 |     2 |  3935 | 739.0 |strongbr|   2 | 440 | 189 | 224 |  83 |  1 |   0 |  35 | 7.748915e+03 | 4.453991e+03 |  73.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     3 |     2 |  3935 | 739.0 |strongbr|   2 | 440 | 189 | 224 |  83 |  1 |   0 |  39 | 7.748915e+03 | 4.970631e+03 |  55.89%| unknown
* 1.3s|     3 |     2 |  3935 | 739.0 |strongbr|   2 | 440 | 189 | 224 |  83 |  1 |   0 |  58 | 7.748915e+03 | 5.150993e+03 |  50.44%| unknown
* 1.3s|     3 |     2 |  3935 | 739.0 |strongbr|   2 | 440 | 189 | 224 |  83 |  1 |   0 |  61 | 7.748915e+03 | 5.261851e+03 |  47.27%| unknown
* 1.3s|     4 |     3 |  3991 | 511.3 |strongbr|   3 | 440 | 189 | 224 |  83 |  1 |   0 |  65 | 7.748915e+03 | 5.978279e+03 |  29.62%| unknown
* 1.4s|     5 |     4 |  4031 | 393.5 |strongbr|   4 | 440 | 189 | 224 |  83 |  1 |   0 |  83 | 7.748915e+03 | 7.535602e+03 |   2.83%| unknown
* 1.4s|     5 |     4 |  4031 | 393.5 |strongbr|   4 | 440 | 189 | 224 |  83 |  1 |   0 |  92 | 7.748915e+03 | 7.560901e+03 |   2.49%| unknown
* 1.4s|     6 |     3 |  4060 | 320.6 |strongbr|   4 | 440 | 191 | 224 |  83 |  1 |   2 | 103 | 7.748915e+03 | 7.565636e+03 |   2.42%|   2.29%
* 1.7s|    11 |     4 |  4598 | 214.1 |strongbr|   4 | 440 | 210 | 224 |  83 |  3 |  21 | 239 | 7.735278e+03 | 7.581580e+03 |   2.03%|  11.13%
* 2.0s|    15 |     4 |  4913 | 175.4 |strongbr|   6 | 440 | 215 | 224 |  83 |  1 |  26 | 320 | 7.735278e+03 | 7.589952e+03 |   1.91%|  17.99%
* 2.1s|    17 |     4 |  5080 | 163.9 |strongbr|   7 | 440 | 235 | 224 |  83 |  1 |  46 | 369 | 7.735278e+03 | 7.618335e+03 |   1.54%|  20.51%
* 2.2s|    20 |     1 |  5568 | 163.7 |strongbr|   7 | 440 | 270 | 224 |  83 |  4 |  81 | 446 | 7.735278e+03 | 7.622394e+03 |   1.48%|  54.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.77
Solving Nodes      : 35
Primal Bound       : +7.62239401401882e+03 (208 solutions)
Dual Bound         : +7.62239401401882e+03
Gap                : 0.00 %
