presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 23 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     60 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, fast)       75 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 75 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 191 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2165 |     - |    80M |   0 | 425 | 186 | 231 |  46 | 19 |   0 |   0 | 7.564138e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2189 |     - |    80M |   0 | 425 | 186 | 233 |  48 | 20 |   0 |   0 | 7.563798e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2204 |     - |    80M |   0 | 425 | 186 | 234 |  49 | 21 |   0 |   0 | 7.563677e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2208 |     - |    80M |   0 | 425 | 186 | 235 |  50 | 22 |   0 |   0 | 7.563675e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2215 |     - |    80M |   0 | 425 | 186 | 231 |  51 | 23 |   0 |   0 | 7.563664e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2240 |     - |    80M |   0 | 425 | 186 | 234 |  54 | 24 |   0 |   0 | 7.563381e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2243 |     - |    80M |   0 | 425 | 186 | 235 |  55 | 25 |   0 |   0 | 7.563378e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2252 |     - |    80M |   0 | 425 | 186 | 236 |  56 | 26 |   0 |   0 | 7.563360e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2252 |     - |distribu|   0 | 425 | 186 | 236 |   0 | 26 |   0 |   0 | 7.563360e+03 | 2.827180e+03 | 167.52%| unknown
d 0.9s|     1 |     0 |  3492 |     - |distribu|   0 | 425 | 186 | 236 |   0 | 26 |   0 |   0 | 7.563360e+03 | 3.066847e+03 | 146.62%| unknown
  0.9s|     1 |     0 |  3639 |     - |    80M |   0 | 425 | 186 | 236 |  56 | 26 |   0 |   0 | 7.563360e+03 | 3.066847e+03 | 146.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3645 |     - |    80M |   0 | 425 | 186 | 237 |  57 | 27 |   0 |   0 | 7.563357e+03 | 3.066847e+03 | 146.62%| unknown
  1.0s|     1 |     0 |  3652 |     - |    80M |   0 | 425 | 186 | 238 |  58 | 28 |   0 |   0 | 7.563351e+03 | 3.066847e+03 | 146.62%| unknown
* 1.0s|     1 |     0 |  3652 |     - |strongbr|   0 | 425 | 186 | 238 |  58 | 28 |   0 |   1 | 7.563351e+03 | 3.169443e+03 | 138.63%| unknown
* 1.0s|     1 |     0 |  3652 |     - |strongbr|   0 | 425 | 186 | 238 |  58 | 28 |   0 |   5 | 7.563351e+03 | 3.443865e+03 | 119.62%| unknown
* 1.1s|     1 |     0 |  3652 |     - |strongbr|   0 | 425 | 186 | 238 |  58 | 28 |   0 |  10 | 7.563351e+03 | 3.697234e+03 | 104.57%| unknown
  1.4s|     1 |     2 |  3652 |     - |    80M |   0 | 425 | 186 | 238 |  58 | 28 |   0 |  34 | 7.535942e+03 | 3.697234e+03 | 103.83%| unknown
* 1.4s|     2 |     1 |  3787 |1522.0 |strongbr|   1 | 425 | 186 | 220 |  58 |  1 |   0 |  34 | 7.535942e+03 | 3.702746e+03 | 103.52%| unknown
* 1.4s|     2 |     1 |  3787 |1522.0 |strongbr|   1 | 425 | 186 | 220 |  58 |  1 |   0 |  35 | 7.535942e+03 | 4.183294e+03 |  80.14%| unknown
* 1.5s|     2 |     1 |  3787 |1522.0 |strongbr|   1 | 425 | 186 | 220 |  58 |  1 |   0 |  44 | 7.535942e+03 | 4.362412e+03 |  72.75%| unknown
* 1.5s|     3 |     2 |  3900 | 817.5 |strongbr|   2 | 425 | 186 | 220 |  58 |  1 |   0 |  48 | 7.512489e+03 | 5.003818e+03 |  50.14%| unknown
* 1.5s|     4 |     3 |  3964 | 566.3 |strongbr|   3 | 425 | 186 | 220 |  58 |  1 |   0 |  62 | 7.512489e+03 | 5.400736e+03 |  39.10%| unknown
* 1.6s|     4 |     3 |  3964 | 566.3 |strongbr|   3 | 425 | 186 | 220 |  58 |  1 |   0 |  74 | 7.512489e+03 | 5.680332e+03 |  32.25%| unknown
* 1.6s|     4 |     3 |  3964 | 566.3 |strongbr|   3 | 425 | 186 | 220 |  58 |  1 |   0 |  85 | 7.512489e+03 | 6.498168e+03 |  15.61%| unknown
* 1.6s|     5 |     4 |  3996 | 432.8 |strongbr|   4 | 425 | 186 | 220 |  58 |  1 |   0 |  94 | 7.512489e+03 | 6.949252e+03 |   8.11%| unknown
* 1.6s|     5 |     4 |  3996 | 432.8 |strongbr|   4 | 425 | 186 | 220 |  58 |  1 |   0 | 110 | 7.512489e+03 | 7.071058e+03 |   6.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     7 |     4 |  4073 | 301.3 |strongbr|   5 | 425 | 186 | 220 |  58 |  1 |   0 | 126 | 7.512489e+03 | 7.077808e+03 |   6.14%|   3.22%
* 2.0s|    16 |     5 |  4685 | 161.3 |    LP  |   7 | 425 | 210 | 220 |  58 |  4 |  24 | 290 | 7.502550e+03 | 7.080241e+03 |   5.96%|  11.91%
* 2.1s|    23 |     6 |  4913 | 120.4 |    LP  |   7 | 425 | 217 | 220 |  58 |  2 |  31 | 357 | 7.497514e+03 | 7.121619e+03 |   5.28%|  19.94%
* 2.2s|    27 |     6 |  4943 | 103.0 |    LP  |   7 | 425 | 218 | 220 |  58 |  1 |  32 | 372 | 7.497514e+03 | 7.181963e+03 |   4.39%|  22.03%
* 2.3s|    29 |     3 |  5048 |  99.4 |strongbr|   7 | 425 | 222 | 220 |  58 |  4 |  36 | 417 | 7.497514e+03 | 7.257282e+03 |   3.31%|  25.21%
* 2.6s|    37 |     3 |  5829 |  99.0 |strongbr|   7 | 425 | 237 | 220 |  58 |  2 |  53 | 512 | 7.497514e+03 | 7.259105e+03 |   3.28%|  45.10%
* 2.6s|    38 |     2 |  5875 |  97.6 |strongbr|   7 | 425 | 210 | 220 |  58 |  1 |  56 | 523 | 7.497514e+03 | 7.323348e+03 |   2.38%|  46.24%
* 2.8s|    42 |     2 |  6299 |  98.4 |strongbr|   7 | 425 | 211 | 220 |  58 |  6 |  84 | 617 | 7.470336e+03 | 7.328227e+03 |   1.94%|  61.58%
* 2.9s|    46 |     2 |  6498 |  94.1 |strongbr|   7 | 425 | 213 | 220 |  58 |  1 |  90 | 635 | 7.450955e+03 | 7.352679e+03 |   1.34%|  67.70%
* 2.9s|    46 |     2 |  6515 |  94.4 |strongbr|   7 | 425 | 221 | 220 |  58 |  3 |  98 | 644 | 7.450955e+03 | 7.375667e+03 |   1.02%|  67.70%
* 2.9s|    47 |     3 |  6530 |  92.7 |strongbr|   7 | 425 | 217 | 220 |  58 |  1 | 103 | 648 | 7.450955e+03 | 7.378949e+03 |   0.98%|  67.70%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.95
Solving Nodes      : 50
Primal Bound       : +7.37894886021210e+03 (233 solutions)
Dual Bound         : +7.37894886021210e+03
Gap                : 0.00 %
