presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1954 |     - |    88M |   0 | 445 | 184 | 224 |  41 | 22 |   0 |   0 | 7.362484e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1971 |     - |    88M |   0 | 445 | 184 | 222 |  43 | 23 |   0 |   0 | 7.361851e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1973 |     - |    88M |   0 | 445 | 184 | 223 |  44 | 24 |   0 |   0 | 7.361844e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1976 |     - |    88M |   0 | 445 | 184 | 224 |  45 | 25 |   0 |   0 | 7.361830e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1977 |     - |    88M |   0 | 445 | 184 | 225 |  46 | 26 |   0 |   0 | 7.361816e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1989 |     - |    88M |   0 | 445 | 184 | 226 |  47 | 27 |   0 |   0 | 7.361533e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1992 |     - |    88M |   0 | 445 | 184 | 227 |  48 | 28 |   0 |   0 | 7.361522e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1993 |     - |    88M |   0 | 445 | 184 | 225 |  49 | 29 |   0 |   0 | 7.361521e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2021 |     - |    88M |   0 | 445 | 184 | 226 |  50 | 30 |   0 |   0 | 7.361161e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2029 |     - |    88M |   0 | 445 | 184 | 228 |  52 | 31 |   0 |   0 | 7.361104e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2064 |     - |    88M |   0 | 445 | 184 | 233 |  57 | 32 |   0 |   0 | 7.360186e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2090 |     - |    88M |   0 | 445 | 184 | 236 |  60 | 33 |   0 |   0 | 7.359712e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2126 |     - |    88M |   0 | 445 | 184 | 238 |  62 | 34 |   0 |   0 | 7.359067e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2134 |     - |    88M |   0 | 445 | 184 | 234 |  63 | 35 |   0 |   0 | 7.358936e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2186 |     - |    88M |   0 | 445 | 184 | 239 |  68 | 36 |   0 |   0 | 7.356752e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2209 |     - |    88M |   0 | 445 | 184 | 241 |  70 | 37 |   0 |   0 | 7.356219e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2211 |     - |    88M |   0 | 445 | 184 | 242 |  71 | 38 |   0 |   0 | 7.356215e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2241 |     - |    88M |   0 | 445 | 184 | 250 |  79 | 39 |   0 |   0 | 7.355771e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2250 |     - |    88M |   0 | 445 | 184 | 251 |  80 | 40 |   0 |   0 | 7.355678e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2263 |     - |    88M |   0 | 445 | 184 | 245 |  81 | 41 |   0 |   0 | 7.355624e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2301 |     - |    88M |   0 | 445 | 184 | 252 |  88 | 42 |   0 |   0 | 7.354618e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2313 |     - |    88M |   0 | 445 | 184 | 256 |  92 | 43 |   0 |   0 | 7.354144e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2317 |     - |    88M |   0 | 445 | 184 | 259 |  95 | 44 |   0 |   0 | 7.354073e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2332 |     - |    88M |   0 | 445 | 184 | 264 | 100 | 45 |   0 |   0 | 7.353943e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2342 |     - |    88M |   0 | 445 | 184 | 265 | 101 | 46 |   0 |   0 | 7.353912e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  2343 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 47 |   0 |   0 | 7.353909e+03 |      --      |    Inf | unknown
d 1.6s|     1 |     0 |  2343 |     - |distribu|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.241542e+03 | 228.07%| unknown
d 1.7s|     1 |     0 |  2570 |     - |distribu|   0 | 445 | 184 | 250 |   0 | 48 |   0 |   0 | 7.353909e+03 | 2.525633e+03 | 191.17%| unknown
  1.8s|     1 |     0 |  3582 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 48 |   0 |   0 | 7.353909e+03 | 2.525633e+03 | 191.17%| unknown
* 1.8s|     1 |     0 |  3582 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |   2 | 7.353909e+03 | 2.560675e+03 | 187.19%| unknown
* 1.9s|     1 |     0 |  3582 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |   8 | 7.353909e+03 | 2.735220e+03 | 168.86%| unknown
* 2.0s|     1 |     0 |  3582 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |  10 | 7.353909e+03 | 2.857212e+03 | 157.38%| unknown
* 2.2s|     1 |     0 |  3582 |     - |strongbr|   0 | 445 | 184 | 250 | 102 | 49 |   0 |  27 | 7.353909e+03 | 2.898636e+03 | 153.70%| unknown
  2.4s|     1 |     2 |  3582 |     - |    88M |   0 | 445 | 184 | 250 | 102 | 49 |   0 |  36 | 7.339599e+03 | 2.898636e+03 | 153.21%| unknown
* 2.4s|     2 |     1 |  3899 |1556.0 |strongbr|   1 | 445 | 184 | 229 | 102 |  1 |   0 |  36 | 7.339599e+03 | 3.343973e+03 | 119.49%| unknown
* 2.4s|     2 |     1 |  3899 |1556.0 |strongbr|   1 | 445 | 184 | 229 | 102 |  1 |   0 |  37 | 7.339599e+03 | 3.730821e+03 |  96.73%| unknown
* 2.5s|     3 |     2 |  3954 | 805.5 |strongbr|   2 | 445 | 184 | 229 | 102 |  1 |   0 |  50 | 7.339599e+03 | 4.566266e+03 |  60.74%| unknown
* 2.5s|     4 |     3 |  4008 | 555.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  65 | 7.339599e+03 | 4.612362e+03 |  59.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.5s|     4 |     3 |  4008 | 555.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  65 | 7.339599e+03 | 4.627907e+03 |  58.59%| unknown
* 2.6s|     4 |     3 |  4008 | 555.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  73 | 7.339599e+03 | 5.628505e+03 |  30.40%| unknown
* 2.6s|     4 |     3 |  4008 | 555.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  75 | 7.339599e+03 | 6.155979e+03 |  19.23%| unknown
* 2.6s|     4 |     3 |  4008 | 555.0 |strongbr|   3 | 445 | 184 | 229 | 102 |  1 |   0 |  81 | 7.339599e+03 | 6.499643e+03 |  12.92%| unknown
* 2.6s|     6 |     5 |  4058 | 343.0 |strongbr|   5 | 445 | 184 | 229 | 102 |  1 |   0 |  98 | 7.339599e+03 | 6.674966e+03 |   9.96%| unknown
* 2.6s|     6 |     5 |  4066 | 344.6 |strongbr|   5 | 445 | 185 | 229 | 102 |  2 |   1 | 104 | 7.339599e+03 | 6.719896e+03 |   9.22%| unknown
* 2.6s|     7 |     4 |  4074 | 288.5 |strongbr|   5 | 445 | 185 | 229 | 102 |  1 |   1 | 117 | 7.339599e+03 | 6.866451e+03 |   6.89%|   1.74%
* 2.6s|     7 |     4 |  4089 | 291.0 |strongbr|   5 | 445 | 186 | 229 | 102 |  4 |   2 | 127 | 7.339599e+03 | 6.870028e+03 |   6.84%|   1.74%
* 3.3s|    15 |     8 |  4701 | 168.4 |    LP  |   7 | 445 | 190 | 229 | 102 |  3 |   6 | 274 | 7.334678e+03 | 6.877542e+03 |   6.65%|   5.45%
* 3.4s|    17 |     8 |  4782 | 152.4 |strongbr|   8 | 445 | 190 | 229 | 102 |  2 |   6 | 286 | 7.334678e+03 | 6.888642e+03 |   6.47%|   6.19%
* 3.4s|    19 |     8 |  4855 | 139.6 |strongbr|   9 | 445 | 189 | 229 | 102 |  1 |   6 | 315 | 7.334678e+03 | 6.915341e+03 |   6.06%|   6.68%
* 3.4s|    19 |     8 |  4871 | 140.4 |strongbr|   9 | 445 | 189 | 229 | 102 |  2 |   6 | 316 | 7.334678e+03 | 6.915684e+03 |   6.06%|   6.68%
* 3.7s|    22 |     6 |  5036 | 128.2 |    LP  |  10 | 445 | 191 | 239 | 112 |  9 |   8 | 321 | 7.334678e+03 | 6.983044e+03 |   5.04%|   9.36%
* 5.1s|    45 |     9 |  7282 | 112.2 |    LP  |  10 | 445 | 231 | 229 | 112 |  1 |  48 | 719 | 7.332509e+03 | 6.988380e+03 |   4.92%|  39.35%
* 5.2s|    51 |     7 |  7535 | 103.8 |strongbr|  10 | 445 | 238 | 229 | 112 |  1 |  55 | 756 | 7.332509e+03 | 7.051401e+03 |   3.99%|  43.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 5.3s|    55 |     6 |  7804 | 101.1 |    LP  |  10 | 445 | 238 | 229 | 112 |  1 |  70 | 805 | 7.332509e+03 | 7.061524e+03 |   3.84%|  49.00%
  7.1s|   100 |    11 | 11274 |  90.2 |   118M |  11 | 445 | 288 | 232 | 141 |  2 | 121 |1177 | 7.304298e+03 | 7.061524e+03 |   3.44%|  59.08%
 10.0s|   200 |    17 | 17908 |  78.2 |   135M |  17 | 445 | 373 | 236 | 235 |  4 | 206 |1440 | 7.284306e+03 | 7.061524e+03 |   3.15%|  64.10%
*10.8s|   264 |    16 | 20787 |  70.1 |    LP  |  20 | 445 | 433 | 229 | 247 |  1 | 266 |1581 | 7.230714e+03 | 7.086863e+03 |   2.03%|  67.24%
 11.3s|   300 |    14 | 22191 |  66.4 |   145M |  20 | 445 | 450 | 229 | 259 |  4 | 283 |1652 | 7.230714e+03 | 7.086863e+03 |   2.03%|  77.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.87
Solving Nodes      : 394
Primal Bound       : +7.08686314152300e+03 (284 solutions)
Dual Bound         : +7.08686314152300e+03
Gap                : 0.00 %
